   0       TABLE     a=7   b=203   c=0      f00700cb0000  (added)
  53  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  54  006  MOVE      a=4   b=3     c=0      010400030000
  55  009  MOVE      a=5   b=1     c=0      010500010000
  56  012  LE        a=4   b=0     c=0      4f0400000000
  57  014  JMPNOT    a=4   b=64    c=0      280400400000
  58  018  NOP       a=0   b=0     c=0      000000000000
  59  019  MOVE      a=5   b=3     c=0      010500030000
  60  022  BLKPUSH   a=4   b=2     c=0      440400020000
  61  026  BLKCALL   a=4   b=1     c=0      360400010000
  62  029  ADDILV    a=3   b=4     c=1      490300040001
  63  033  JMP       a=0   b=54    c=0      260000360000
  64  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
  65  000  ENTER     a=1   b=7     c=0      390100070000
  66  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
  67  006  MOVE      a=4   b=3     c=0      010400030000
  68  009  MOVE      a=5   b=1     c=0      010500010000
  69  012  GE        a=4   b=0     c=0      510400000000
  70  014  JMPNOT    a=4   b=77    c=0      2804004d0000
  71  018  NOP       a=0   b=0     c=0      000000000000
  72  019  MOVE      a=5   b=3     c=0      010500030000
  73  022  BLKPUSH   a=4   b=2     c=0      440400020000
  74  026  BLKCALL   a=4   b=1     c=0      360400010000
  75  029  SUBILV    a=3   b=4     c=1      4a0300040001
  76  033  JMP       a=0   b=67    c=0      260000430000
  77  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
  78       ENTER     a=0   b=2     c=0      390000020000  (added)
  79  000  TDEF      a=1   b=14    c=0      6b01000e0000
  80  004  TDEF      a=1   b=15    c=0      6b01000f0000
  81  008  TDEF      a=1   b=16    c=0      6b0100100000
  82  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
  83  000  ENTER     a=0   b=7     c=0      390000070000
  84  004  LOADI_0   a=2   b=0     c=0      060200000000
  85  006  MOVE      a=3   b=2     c=0      010300020000
  86  009  SSEND0    a=4   b=17    c=0      300400110000
  87  012  LT        a=3   b=0     c=0      4e0300000000
  88  014  JMPNOT    a=3   b=96    c=0      280300600000
  89  018  NOP       a=0   b=0     c=0      000000000000
  90  019  MOVE      a=5   b=2     c=0      010500020000
  91  022  SSEND     a=4   b=9     c=1      2f0400090001
  92  026  BLKPUSH   a=3   b=1     c=0      440300010000
  93  030  BLKCALL   a=3   b=1     c=0      360300010000
  94  033  ADDILV    a=2   b=3     c=1      490200030001
  95  037  JMP       a=0   b=85    c=0      260000550000
  96  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
  97  000  ENTER     a=0   b=7     c=0      390000070000
  98  004  LOADI_0   a=2   b=0     c=0      060200000000
  99  006  MOVE      a=3   b=2     c=0      010300020000
 100  009  SSEND0    a=4   b=17    c=0      300400110000
 101  012  LT        a=3   b=0     c=0      4e0300000000
 102  014  JMPNOT    a=3   b=111   c=0      2803006f0000
 103  018  NOP       a=0   b=0     c=0      000000000000
 104  019  MOVE      a=5   b=2     c=0      010500020000
 105  022  SSEND     a=4   b=9     c=1      2f0400090001
 106  026  MOVE      a=5   b=2     c=0      010500020000
 107  029  BLKPUSH   a=3   b=1     c=0      440300010000
 108  033  BLKCALL   a=3   b=2     c=0      360300020000
 109  036  ADDILV    a=2   b=3     c=1      490200030001
 110  040  JMP       a=0   b=99    c=0      260000630000
 111  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 112  000  ENTER     a=0   b=9     c=0      390000090000
 113  004  ARRAY     a=2   b=0     c=0      520200000000
 114  007  LOADI_0   a=3   b=0     c=0      060300000000
 115  009  MOVE      a=4   b=3     c=0      010400030000
 116  012  SSEND0    a=5   b=17    c=0      300500110000
 117  015  LT        a=4   b=0     c=0      4e0400000000
 118  017  JMPNOT    a=4   b=128   c=0      280400800000
 119  021  NOP       a=0   b=0     c=0      000000000000
 120  022  MOVE      a=4   b=2     c=0      010400020000
 121  025  MOVE      a=7   b=3     c=0      010700030000
 122  028  SSEND     a=6   b=9     c=1      2f0600090001
 123  032  BLKPUSH   a=5   b=1     c=0      440500010000
 124  036  BLKCALL   a=5   b=1     c=0      360500010000
 125  039  SEND      a=4   b=18    c=1      320400120001
 126  043  ADDILV    a=3   b=4     c=1      490300040001
 127  047  JMP       a=0   b=115   c=0      260000730000
 128  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 129       ENTER     a=0   b=2     c=0      390000020000  (added)
 130  000  TDEF      a=1   b=19    c=0      6b0100130000
 131  004  TDEF      a=1   b=20    c=0      6b0100140000
 132  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 133  000  ENTER     a=0   b=4     c=0      390000040000
 134  004  NOP       a=0   b=0     c=0      000000000000
 135  005  BLKPUSH   a=2   b=1     c=0      440200010000
 136  009  BLKCALL   a=2   b=0     c=0      360200000000
 137  012  JMP       a=0   b=134   c=0      260000860000
 138  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 139  000  ENTER     a=0   b=4     c=1      390000040001
 140  004  MOVE      a=2   b=1     c=0      010200010000
 141  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 142       ENTER     a=0   b=2     c=0      390000020000  (added)
 143  000  TDEF      a=1   b=21    c=0      6b0100150000
 144  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 145  000  ENTER     a=1   b=6     c=0      390100060000
 146  004  MOVE      a=4   b=1     c=0      010400010000
 147  007  SSEND     a=3   b=4     c=1      2f0300040001
 148  011  SEND0     a=3   b=22    c=0      330300160000
 149  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 150       ENTER     a=0   b=2     c=0      390000020000  (added)
 151  000  TDEF      a=1   b=4     c=0      6b0100040000
 152  004  TDEF      a=1   b=23    c=0      6b0100170000
 153  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 154  000  ENTER     a=1   b=8     c=0      390100080000
 155  004  MOVE      a=4   b=1     c=0      010400010000
 156  007  SEND0     a=4   b=24    c=0      330400180000
 157  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 158  013  EQ        a=4   b=0     c=0      4d0400000000
 159  015  JMPIF     a=4   b=162   c=0      270400a20000
 160  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 161       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 162  020  SSEND0    a=4   b=17    c=0      300400110000
 163  023  MOVE      a=5   b=1     c=0      010500010000
 164  026  SEND0     a=5   b=17    c=0      330500110000
 165  029  EQ        a=4   b=0     c=0      4d0400000000
 166  031  JMPIF     a=4   b=169   c=0      270400a90000
 167  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 168       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 169  036  LOADI_0   a=3   b=0     c=0      060300000000
 170  038  MOVE      a=4   b=3     c=0      010400030000
 171  041  SSEND0    a=5   b=17    c=0      300500110000
 172  044  LT        a=4   b=0     c=0      4e0400000000
 173  046  JMPNOT    a=4   b=186   c=0      280400ba0000
 174  050  NOP       a=0   b=0     c=0      000000000000
 175  051  MOVE      a=5   b=3     c=0      010500030000
 176  054  SSEND     a=4   b=9     c=1      2f0400090001
 177  058  MOVE      a=5   b=1     c=0      010500010000
 178  061  MOVE      a=6   b=3     c=0      010600030000
 179  064  GETIDX    a=5   b=0     c=0      230500000000
 180  066  EQ        a=4   b=0     c=0      4d0400000000
 181  068  JMPIF     a=4   b=184   c=0      270400b80000
 182  072  LOADFALSE a=4   b=0     c=0      140400000000
 183  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 184  076  ADDILV    a=3   b=4     c=1      490300040001
 185  080  JMP       a=0   b=170   c=0      260000aa0000
 186  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 187       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 188  000  ENTER     a=1   b=5     c=0      390100050000
 189  004  BLOCK     a=4   b=193   c=1537   620400c10601
 190  007  SSEND     a=3   b=14    c=128    2f03000e0080  <- SSENDB
 191  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 192       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 193  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 194  004  MOVE      a=3   b=1     c=0      010300010000
 195  007  GETUPVAR  a=4   b=1     c=1      210400010001
 196  011  EQ        a=3   b=0     c=0      4d0300000000
 197  013  JMPNOT    a=3   b=201   c=0      280300c90000
 198  017  LOADTRUE  a=3   b=0     c=0      130300000000
 199  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 200  021  JMP       a=0   b=202   c=0      260000ca0000
 201  024  LOADNIL   a=3   b=0     c=0      110300000000
 202  026  RETURN    a=3   b=0     c=0      3d0300000000
# method table (128 words)
 207  class 32769 -                  super 9
 212  class 1     :==                prim OEQ
 213  class 2     -                  super 1
 214  class 32770 -                  super 32769
 217  class 3     -                  super 1
 218  class 32771 -                  super 32769
 222  class 4     -                  super 1
 223  class 32772 -                  super 32769
 227  class 1     :loop              pc 133
 228  class 1     :proc              pc 139
 229  class 1     :!=                pc 145
 230  class 5     :+                 prim IADD
 231  class 5     :-                 prim ISUB
 232  class 5     :*                 prim IMUL
 233  class 5     :/                 prim IDIV
 234  class 5     :<                 prim ILT
 235  class 5     :<=                prim ILE
 236  class 5     :>                 prim IGT
 237  class 5     :>=                prim IGE
 238  class 5     :==                prim IEQ
 239  class 5     :times             pc 39
 240  class 5     :upto              pc 52
 241  class 5     :downto            pc 65
 242  class 7     :==                pc 154
 243  class 1     :!                 prim NOT
 244  class 1     :class             prim CLASSOF
 245  class 5     -                  super 1
 246  class 5     :<<                prim SHL
 247  class 7     :[]                prim AGET
 248  class 7     :[]=               prim ASET
 249  class 32773 -                  super 32769
 250  class 6     -                  super 1
 251  class 32774 -                  super 32769
 252  class 7     :each              pc 83
 253  class 7     :each_with_index   pc 97
 254  class 7     :map               pc 112
 255  class 7     :size              prim SIZE
 256  class 7     :<<                prim APUSH
 257  class 7     -                  super 1
 258  class 32775 -                  super 32769
 259  class 8     -                  super 1
 260  class 32776 -                  super 32769
 261  class 7     :include?          pc 188
 262  class 9     -                  super 1
 263  class 32777 -                  super 32769
 264  class 10    -                  super 1
 265  class 32778 -                  super 32769
 266  class 11    -                  super 1
 267  class 32779 -                  super 32769
 268  class 12    -                  super 1
 269  class 32780 -                  super 32769
 270  class 13    -                  super 1
 271  class 32781 -                  super 32769
 272  class 14    -                  super 1
 273  class 32782 -                  super 32769
 277  class 15    -                  super 1
 278  class 32783 -                  super 32769
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :times
  12  :upto
  13  :downto
  14  :each
  15  :each_with_index
  16  :map
  17  :size
  18  :<<
  19  :loop
  20  :proc
  21  :!=
  22  :!
  23  :include?
  24  :class
