   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
 118  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 119  000  ENTER     a=1   b=6     c=0      390100060000
 120  004  MOVE      a=4   b=1     c=0      010400010000
 121  007  SSEND     a=3   b=17    c=1      2f0300110001
 122  011  LOADI_0   a=4   b=0     c=0      060400000000
 123  013  LT        a=3   b=0     c=0      4e0300000000
 124  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 125  000  ENTER     a=1   b=6     c=0      390100060000
 126  004  MOVE      a=4   b=1     c=0      010400010000
 127  007  SSEND     a=3   b=17    c=1      2f0300110001
 128  011  LOADI_0   a=4   b=0     c=0      060400000000
 129  013  LE        a=3   b=0     c=0      4f0300000000
 130  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 131  000  ENTER     a=1   b=6     c=0      390100060000
 132  004  MOVE      a=4   b=1     c=0      010400010000
 133  007  SSEND     a=3   b=17    c=1      2f0300110001
 134  011  LOADI_0   a=4   b=0     c=0      060400000000
 135  013  GT        a=3   b=0     c=0      500300000000
 136  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 137  000  ENTER     a=1   b=6     c=0      390100060000
 138  004  MOVE      a=4   b=1     c=0      010400010000
 139  007  SSEND     a=3   b=17    c=1      2f0300110001
 140  011  LOADI_0   a=4   b=0     c=0      060400000000
 141  013  GE        a=3   b=0     c=0      510300000000
 142  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 143  000  ENTER     a=1   b=7     c=0      390100070000
 144  004  MOVE      a=5   b=1     c=0      010500010000
 145  007  SSEND     a=4   b=17    c=1      2f0400110001
 146  011  MOVE      a=3   b=4     c=0      010300040000
 147  014  MOVE      a=4   b=3     c=0      010400030000
 148  017  SEND0     a=4   b=18    c=0      330400120000
 149  020  SEND0     a=4   b=13    c=0      3304000d0000
 150  023  JMPNOT    a=4   b=154   c=0      2804009a0000
 151  027  MOVE      a=4   b=3     c=0      010400030000
 152  030  LOADI_0   a=5   b=0     c=0      060500000000
 153  032  EQ        a=4   b=0     c=0      4d0400000000
 154  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 155       ENTER     a=0   b=2     c=0      390000020000  (added)
 156  000  TDEF      a=1   b=19    c=0      6b0100130000
 157  004  TDEF      a=1   b=20    c=0      6b0100140000
 158  008  TDEF      a=1   b=21    c=0      6b0100150000
 159  012  TDEF      a=1   b=22    c=0      6b0100160000
 160  016  TDEF      a=1   b=23    c=0      6b0100170000
 161  020  TDEF      a=1   b=24    c=0      6b0100180000
 162  024  TDEF      a=1   b=25    c=0      6b0100190000
 163  028  TDEF      a=1   b=26    c=0      6b01001a0000
 164  032  TDEF      a=1   b=27    c=0      6b01001b0000
 165  036  TDEF      a=1   b=28    c=0      6b01001c0000
 166  040  TDEF      a=1   b=29    c=0      6b01001d0000
 167  044  TDEF      a=1   b=30    c=0      6b01001e0000
 168  048  TDEF      a=1   b=31    c=0      6b01001f0000
 169  052  TDEF      a=1   b=32    c=0      6b0100200000
 170  056  TDEF      a=1   b=33    c=0      6b0100210000
 171  060  TDEF      a=1   b=34    c=0      6b0100220000
 172  064  TDEF      a=1   b=35    c=0      6b0100230000
 173  068  TDEF      a=1   b=36    c=0      6b0100240000
 174  072  TDEF      a=1   b=37    c=0      6b0100250000
 175  076  TDEF      a=1   b=38    c=0      6b0100260000
 176  080  TDEF      a=1   b=39    c=0      6b0100270000
 177  084  TDEF      a=1   b=40    c=0      6b0100280000
 178  088  TDEF      a=1   b=41    c=0      6b0100290000
 179  092  TDEF      a=1   b=42    c=0      6b01002a0000
 180  096  TDEF      a=1   b=43    c=0      6b01002b0000
 181  100  TDEF      a=1   b=44    c=0      6b01002c0000
 182  104  TDEF      a=1   b=45    c=0      6b01002d0000
 183  108  TDEF      a=1   b=46    c=0      6b01002e0000
 184  112  TDEF      a=1   b=47    c=0      6b01002f0000
 185  116  TDEF      a=1   b=48    c=0      6b0100300000
 186  120  TDEF      a=1   b=49    c=0      6b0100310000
 187  124  TDEF      a=1   b=50    c=0      6b0100320000
 188  128  TDEF      a=1   b=51    c=0      6b0100330000
 189  132  TDEF      a=1   b=52    c=0      6b0100340000
 190  136  TDEF      a=1   b=53    c=0      6b0100350000
 191  140  TDEF      a=1   b=54    c=0      6b0100360000
 192  144  TDEF      a=1   b=55    c=0      6b0100370000
 193  148  TDEF      a=1   b=56    c=0      6b0100380000
 194  152  TDEF      a=1   b=57    c=0      6b0100390000
 195  156  TDEF      a=1   b=58    c=0      6b01003a0000
 196  160  TDEF      a=1   b=59    c=0      6b01003b0000
 197  164  TDEF      a=1   b=60    c=0      6b01003c0000
 198  168  TDEF      a=1   b=61    c=0      6b01003d0000
 199  172  TDEF      a=1   b=62    c=0      6b01003e0000
 200  176  TDEF      a=1   b=63    c=0      6b01003f0000
 201  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 202  000  ENTER     a=0   b=5     c=0      390000050000
 203  004  ARRAY     a=2   b=0     c=0      520200000000
 204  007  BLOCK     a=4   b=207   c=0      620400cf0000
 205  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 206  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 207  000  ENTER     a=1   b=6     c=0      390100060000
 208  004  MOVE      a=4   b=1     c=0      010400010000
 209  007  BLKPUSH   a=3   b=1     c=1      440300010001
 210  011  BLKCALL   a=3   b=1     c=0      360300010000
 211  014  JMPNOT    a=3   b=214   c=0      280300d60000
 212  018  LOADNIL   a=3   b=0     c=0      110300000000
 213  020  JMP       a=0   b=217   c=0      260000d90000
 214  023  GETUPVAR  a=3   b=2     c=1      210300020001
 215  027  MOVE      a=4   b=1     c=0      010400010000
 216  030  SEND      a=3   b=65    c=1      320300410001
 217  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 218  000  ENTER     a=1   b=5     c=0      390100050000
 219  004  BLOCK     a=4   b=223   c=0      620400df0000
 220  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 221  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 222       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 223  000  ENTER     a=1   b=6     c=0      390100060000
 224  004  MOVE      a=3   b=1     c=0      010300010000
 225  007  GETUPVAR  a=4   b=1     c=1      210400010001
 226  011  EQ        a=3   b=0     c=0      4d0300000000
 227  013  JMPNOT    a=3   b=231   c=0      280300e70000
 228  017  LOADTRUE  a=3   b=0     c=0      130300000000
 229  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 230  021  JMP       a=0   b=232   c=0      260000e80000
 231  024  LOADNIL   a=3   b=0     c=0      110300000000
 232  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 233  000  ENTER     a=0   b=5     c=0      390000050000
 234  004  ARRAY     a=2   b=0     c=0      520200000000
 235  007  BLOCK     a=4   b=238   c=0      620400ee0000
 236  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 237  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 238  000  ENTER     a=1   b=6     c=0      390100060000
 239  004  GETUPVAR  a=3   b=2     c=1      210300020001
 240  008  MOVE      a=4   b=1     c=0      010400010000
 241  011  SEND      a=3   b=32    c=1      320300200001
 242  015  JMPNOT    a=3   b=245   c=0      280300f50000
 243  019  LOADNIL   a=3   b=0     c=0      110300000000
 244  021  JMP       a=0   b=248   c=0      260000f80000
 245  024  GETUPVAR  a=3   b=2     c=1      210300020001
 246  028  MOVE      a=4   b=1     c=0      010400010000
 247  031  SEND      a=3   b=65    c=1      320300410001
 248  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 249       ENTER     a=0   b=2     c=0      390000020000  (added)
 250  000  TDEF      a=1   b=66    c=0      6b0100420000
 251  004  TDEF      a=1   b=67    c=0      6b0100430000
 252  008  TDEF      a=1   b=68    c=0      6b0100440000
 253  012  TDEF      a=1   b=69    c=0      6b0100450000
 254  016  TDEF      a=1   b=70    c=0      6b0100460000
 255  020  TDEF      a=1   b=71    c=0      6b0100470000
 256  024  TDEF      a=1   b=72    c=0      6b0100480000
 257  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 258  000  ENTER     a=1   b=6     c=0      390100060000
 259  004  MOVE      a=4   b=1     c=0      010400010000
 260  007  SSEND     a=3   b=73    c=1      2f0300490001
 261  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 262       ENTER     a=0   b=4     c=0      390000040000  (added)
 263  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 264  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 265  007  TDEF      a=1   b=17    c=0      6b0100110000
 266  011  TDEF      a=1   b=74    c=0      6b01004a0000
 267  015  TDEF      a=1   b=75    c=0      6b01004b0000
 268  019  TDEF      a=1   b=76    c=0      6b01004c0000
 269  023  TDEF      a=1   b=77    c=0      6b01004d0000
 270  027  TDEF      a=1   b=78    c=0      6b01004e0000
 271  031  TDEF      a=1   b=79    c=0      6b01004f0000
 272  035  TDEF      a=1   b=80    c=0      6b0100500000
 273  039  TDEF      a=1   b=81    c=0      6b0100510000
 274  043  TDEF      a=1   b=82    c=0      6b0100520000
 275  047  TDEF      a=1   b=83    c=0      6b0100530000
 276  051  TDEF      a=1   b=84    c=0      6b0100540000
 277  055  TDEF      a=1   b=85    c=0      6b0100550000
 278  059  TDEF      a=1   b=86    c=0      6b0100560000
 279  063  TDEF      a=1   b=87    c=0      6b0100570000
 280  067  TDEF      a=1   b=88    c=0      6b0100580000
 281  071  TDEF      a=1   b=9     c=0      6b0100090000
 282  075  TDEF      a=1   b=89    c=0      6b0100590000
 283  079  TDEF      a=1   b=67    c=0      6b0100430000
 284  083  TDEF      a=1   b=66    c=0      6b0100420000
 285  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 286  000  ENTER     a=1   b=6     c=0      390100060000
 287  004  MOVE      a=3   b=1     c=0      010300010000
 288  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 289  010  SEND      a=3   b=90    c=1      3203005a0001
 290  014  JMPIF     a=3   b=292   c=0      270301240000
 291  018  RETNIL    a=0   b=0     c=0      400000000000
 292  019  MOVE      a=4   b=1     c=0      010400010000
 293  022  SSEND     a=3   b=5     c=1      2f0300050001
 294  026  JMPNOT    a=3   b=297   c=0      280301290000
 295  030  LOADI__1  a=3   b=0     c=0      050300000000
 296  032  JMP       a=0   b=303   c=0      2600012f0000
 297  035  MOVE      a=4   b=1     c=0      010400010000
 298  038  SSEND     a=3   b=7     c=1      2f0300070001
 299  042  JMPNOT    a=3   b=302   c=0      2803012e0000
 300  046  LOADI_1   a=3   b=0     c=0      070300000000
 301  048  JMP       a=0   b=303   c=0      2600012f0000
 302  051  LOADI_0   a=3   b=0     c=0      060300000000
 303  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 304  000  ENTER     a=1   b=6     c=0      390100060000
 305  004  MOVE      a=4   b=1     c=0      010400010000
 306  007  SSEND     a=3   b=91    c=1      2f03005b0001
 307  011  LOADI_1   a=4   b=0     c=0      070400000000
 308  013  SEND      a=3   b=92    c=1      3203005c0001
 309  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 310  000  ENTER     a=1   b=6     c=0      390100060000
 311  004  MOVE      a=3   b=1     c=0      010300010000
 312  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 313  010  SEND      a=3   b=90    c=1      3203005a0001
 314  014  JMPNOT    a=3   b=317   c=0      2803013d0000
 315  018  MOVE      a=4   b=1     c=0      010400010000
 316  021  SSEND     a=3   b=4     c=1      2f0300040001
 317  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 318       ENTER     a=0   b=4     c=0      390000040000  (added)
 319  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 320  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 321  007  TDEF      a=1   b=11    c=0      6b01000b0000
 322  011  TDEF      a=1   b=49    c=0      6b0100310000
 323  015  TDEF      a=1   b=93    c=0      6b01005d0000
 324  019  TDEF      a=1   b=94    c=0      6b01005e0000
 325  023  TDEF      a=1   b=95    c=0      6b01005f0000
 326  027  TDEF      a=1   b=96    c=0      6b0100600000
 327  031  TDEF      a=1   b=64    c=0      6b0100400000
 328  035  TDEF      a=1   b=62    c=0      6b01003e0000
 329  039  TDEF      a=1   b=97    c=0      6b0100610000
 330  043  TDEF      a=1   b=34    c=0      6b0100220000
 331  047  TDEF      a=1   b=32    c=0      6b0100200000
 332  051  TDEF      a=1   b=33    c=0      6b0100210000
 333  055  TDEF      a=1   b=98    c=0      6b0100620000
 334  059  TDEF      a=1   b=99    c=0      6b0100630000
 335  063  TDEF      a=1   b=38    c=0      6b0100260000
 336  067  TDEF      a=1   b=39    c=0      6b0100270000
 337  071  TDEF      a=1   b=37    c=0      6b0100250000
 338  075  TDEF      a=1   b=89    c=0      6b0100590000
 339  079  TDEF      a=1   b=100   c=0      6b0100640000
 340  083  TDEF      a=1   b=101   c=0      6b0100650000
 341  087  TDEF      a=1   b=4     c=0      6b0100040000
 342  091  TDEF      a=1   b=102   c=0      6b0100660000
 343  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 344  000  ENTER     a=2   b=6     c=1      390200060001
 345  004  JMP       a=0   b=347   c=0      2600015b0000
 346  007  JMP       a=0   b=348   c=0      2600015c0000
 347  010  LOADFALSE a=3   b=0     c=0      140300000000
 348  012  SETIV     a=1   b=103   c=0      1a0100670000
 349  015  SETIV     a=2   b=104   c=0      1a0200680000
 350  018  MOVE      a=5   b=3     c=0      010500030000
 351  021  SETIV     a=5   b=105   c=0      1a0500690000
 352  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 353  000  ENTER     a=0   b=3     c=0      390000030000
 354  004  GETIV     a=2   b=103   c=0      190200670000
 355  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 356  000  ENTER     a=0   b=3     c=0      390000030000
 357  004  GETIV     a=2   b=104   c=0      190200680000
 358  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 359  000  ENTER     a=0   b=3     c=0      390000030000
 360  004  GETIV     a=2   b=105   c=0      190200690000
 361  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 362  000  ENTER     a=0   b=7     c=0      390000070000
 363  004  GETIV     a=4   b=103   c=0      190400670000
 364  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 365  010  SEND      a=4   b=90    c=1      3204005a0001
 366  014  JMPIF     a=4   b=368   c=0      270401700000
 367  018  SSEND0    a=4   b=106   c=0      3004006a0000
 368  021  GETIV     a=2   b=103   c=0      190200670000
 369  024  GETIV     a=4   b=104   c=0      190400680000
 370  027  JMPNIL    a=4   b=372   c=0      290401740000
 371  031  JMP       a=0   b=378   c=0      2600017a0000
 372  034  NOP       a=0   b=0     c=0      000000000000
 373  035  MOVE      a=5   b=2     c=0      010500020000
 374  038  BLKPUSH   a=4   b=1     c=0      440400010000
 375  042  BLKCALL   a=4   b=1     c=0      360400010000
 376  045  ADDILV    a=2   b=4     c=1      490200040001
 377  049  JMP       a=0   b=372   c=0      260001740000
 378  052  GETIV     a=4   b=105   c=0      190400690000
 379  055  JMPNOT    a=4   b=383   c=0      2804017f0000
 380  059  GETIV     a=4   b=104   c=0      190400680000
 381  062  SUBI      a=4   b=1     c=0      480400010000
 382  065  JMP       a=0   b=384   c=0      260001800000
 383  068  GETIV     a=4   b=104   c=0      190400680000
 384  071  MOVE      a=3   b=4     c=0      010300040000
 385  074  MOVE      a=4   b=2     c=0      010400020000
 386  077  MOVE      a=5   b=3     c=0      010500030000
 387  080  LE        a=4   b=0     c=0      4f0400000000
 388  082  JMPNOT    a=4   b=395   c=0      2804018b0000
 389  086  NOP       a=0   b=0     c=0      000000000000
 390  087  MOVE      a=5   b=2     c=0      010500020000
 391  090  BLKPUSH   a=4   b=1     c=0      440400010000
 392  094  BLKCALL   a=4   b=1     c=0      360400010000
 393  097  ADDILV    a=2   b=4     c=1      490200040001
 394  101  JMP       a=0   b=385   c=0      260001810000
 395  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 396  000  ENTER     a=0   b=6     c=0      390000060000
 397  004  GETIV     a=3   b=103   c=0      190300670000
 398  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 399  010  SEND      a=3   b=90    c=1      3203005a0001
 400  014  JMPIF     a=3   b=402   c=0      270301920000
 401  018  RETNIL    a=0   b=0     c=0      400000000000
 402  019  GETIV     a=3   b=105   c=0      190300690000
 403  022  JMPNOT    a=3   b=407   c=0      280301970000
 404  026  GETIV     a=3   b=104   c=0      190300680000
 405  029  SUBI      a=3   b=1     c=0      480300010000
 406  032  JMP       a=0   b=408   c=0      260001980000
 407  035  GETIV     a=3   b=104   c=0      190300680000
 408  038  GETIV     a=4   b=103   c=0      190400670000
 409  041  SUB       a=3   b=0     c=0      470300000000
 410  043  ADDI      a=3   b=1     c=0      460300010000
 411  046  MOVE      a=2   b=3     c=0      010200030000
 412  049  MOVE      a=3   b=2     c=0      010300020000
 413  052  LOADI_0   a=4   b=0     c=0      060400000000
 414  054  LT        a=3   b=0     c=0      4e0300000000
 415  056  JMPNOT    a=3   b=418   c=0      280301a20000
 416  060  LOADI_0   a=3   b=0     c=0      060300000000
 417  062  JMP       a=0   b=419   c=0      260001a30000
 418  065  MOVE      a=3   b=2     c=0      010300020000
 419  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 420  000  ENTER     a=1   b=7     c=0      390100070000
 421  004  GETIV     a=4   b=103   c=0      190400670000
 422  007  MOVE      a=5   b=1     c=0      010500010000
 423  010  SEND      a=4   b=17    c=1      320400110001
 424  014  MOVE      a=3   b=4     c=0      010300040000
 425  017  MOVE      a=4   b=3     c=0      010400030000
 426  020  SEND0     a=4   b=18    c=0      330400120000
 427  023  JMPIF     a=4   b=431   c=0      270401af0000
 428  027  MOVE      a=4   b=3     c=0      010400030000
 429  030  LOADI_0   a=5   b=0     c=0      060500000000
 430  032  GT        a=4   b=0     c=0      500400000000
 431  034  JMPNOT    a=4   b=434   c=0      280401b20000
 432  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 433       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 434  039  GETIV     a=4   b=104   c=0      190400680000
 435  042  JMPNIL    a=4   b=437   c=0      290401b50000
 436  046  JMP       a=0   b=439   c=0      260001b70000
 437  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 438       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 439  050  MOVE      a=4   b=1     c=0      010400010000
 440  053  GETIV     a=5   b=104   c=0      190500680000
 441  056  SEND      a=4   b=17    c=1      320400110001
 442  060  MOVE      a=3   b=4     c=0      010300040000
 443  063  MOVE      a=4   b=3     c=0      010400030000
 444  066  JMPNIL    a=4   b=446   c=0      290401be0000
 445  070  JMP       a=0   b=448   c=0      260001c00000
 446  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 447       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 448  074  GETIV     a=4   b=105   c=0      190400690000
 449  077  JMPNOT    a=4   b=454   c=0      280401c60000
 450  081  MOVE      a=4   b=3     c=0      010400030000
 451  084  LOADI_0   a=5   b=0     c=0      060500000000
 452  086  LT        a=4   b=0     c=0      4e0400000000
 453  088  JMP       a=0   b=457   c=0      260001c90000
 454  091  MOVE      a=4   b=3     c=0      010400030000
 455  094  LOADI_0   a=5   b=0     c=0      060500000000
 456  096  LE        a=4   b=0     c=0      4f0400000000
 457  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 458  000  ENTER     a=0   b=5     c=0      390000050000
 459  004  GETIV     a=2   b=103   c=0      190200670000
 460  007  SEND0     a=2   b=100   c=0      330200640000
 461  010  GETIV     a=3   b=105   c=0      190300690000
 462  013  JMPNOT    a=3   b=465   c=0      280301d10000
 463  017  STRING    a=3   b=2800  c=3      5c030af00003
 464  020  JMP       a=0   b=466   c=0      260001d20000
 465  023  STRING    a=3   b=2801  c=2      5c030af10002
 466  026  ADD       a=2   b=0     c=0      450200000000
 467  028  GETIV     a=3   b=104   c=0      190300680000
 468  031  SEND0     a=3   b=100   c=0      330300640000
 469  034  ADD       a=2   b=0     c=0      450200000000
 470  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 471  000  ENTER     a=0   b=5     c=0      390000050000
 472  004  GETIV     a=2   b=103   c=0      190200670000
