   0       TABLE     a=10  b=3778  c=3518   f00a0ec20dbe  (added)
 124  309  SETGV     a=6   b=0     c=0      160600000000
 125  312  MOVE      a=6   b=4     c=0      010600040000
 126  315  MOVE      a=7   b=2     c=0      010700020000
 127  318  SEND0     a=7   b=18    c=0      330700120000
 128  321  SEND      a=6   b=19    c=1      320600130001
 129  325  SETGV     a=6   b=0     c=0      160600000000
 130  328  ARRAY     a=5   b=0     c=0      520500000000
 131  331  LOADI16   a=6   b=300   c=0      0e06012c0000
 132  335  BLOCK     a=7   b=2961  c=0      62070b910000
 133  338  SEND      a=6   b=16    c=128    320600100080  <- SENDB
 134  342  MOVE      a=6   b=5     c=0      010600050000
 135  345  SEND0     a=6   b=17    c=0      330600110000
 136  348  SETGV     a=6   b=0     c=0      160600000000
 137  351  MOVE      a=6   b=5     c=0      010600050000
 138  354  LOADI16   a=7   b=299   c=0      0e07012b0000
 139  358  GETIDX    a=6   b=0     c=0      230600000000
 140  360  SETGV     a=6   b=0     c=0      160600000000
 141  363  MOVE      a=6   b=2     c=0      010600020000
 142  366  BLOCK     a=7   b=2966  c=0      62070b960000
 143  369  SEND      a=6   b=20    c=128    320600140080  <- SENDB
 144  373  SEND0     a=6   b=18    c=0      330600120000
 145  376  SETGV     a=6   b=0     c=0      160600000000
 146  379  RETURN    a=6   b=0     c=0      3d0600000000
 147  381  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 148       ENTER     a=0   b=2     c=0      390000020000  (added)
 149  000  TDEF      a=1   b=5     c=0      6b0100050000
 150  004  TDEF      a=1   b=6     c=0      6b0100060000
 151  008  TDEF      a=1   b=7     c=0      6b0100070000
 152  012  TDEF      a=1   b=8     c=0      6b0100080000
 153  016  TDEF      a=1   b=4     c=0      6b0100040000
 154  020  TDEF      a=1   b=21    c=0      6b0100150000
 155  024  TDEF      a=1   b=22    c=0      6b0100160000
 156  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 157  000  ENTER     a=1   b=6     c=0      390100060000
 158  004  MOVE      a=4   b=1     c=0      010400010000
 159  007  SSEND     a=3   b=23    c=1      2f0300170001
 160  011  LOADI_0   a=4   b=0     c=0      060400000000
 161  013  LT        a=3   b=0     c=0      4e0300000000
 162  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 163  000  ENTER     a=1   b=6     c=0      390100060000
 164  004  MOVE      a=4   b=1     c=0      010400010000
 165  007  SSEND     a=3   b=23    c=1      2f0300170001
 166  011  LOADI_0   a=4   b=0     c=0      060400000000
 167  013  LE        a=3   b=0     c=0      4f0300000000
 168  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 169  000  ENTER     a=1   b=6     c=0      390100060000
 170  004  MOVE      a=4   b=1     c=0      010400010000
 171  007  SSEND     a=3   b=23    c=1      2f0300170001
 172  011  LOADI_0   a=4   b=0     c=0      060400000000
 173  013  GT        a=3   b=0     c=0      500300000000
 174  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 175  000  ENTER     a=1   b=6     c=0      390100060000
 176  004  MOVE      a=4   b=1     c=0      010400010000
 177  007  SSEND     a=3   b=23    c=1      2f0300170001
 178  011  LOADI_0   a=4   b=0     c=0      060400000000
 179  013  GE        a=3   b=0     c=0      510300000000
 180  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 181  000  ENTER     a=1   b=7     c=0      390100070000
 182  004  MOVE      a=5   b=1     c=0      010500010000
 183  007  SSEND     a=4   b=23    c=1      2f0400170001
 184  011  MOVE      a=3   b=4     c=0      010300040000
 185  014  MOVE      a=4   b=3     c=0      010400030000
 186  017  SEND0     a=4   b=24    c=0      330400180000
 187  020  SEND0     a=4   b=13    c=0      3304000d0000
 188  023  JMPNOT    a=4   b=192   c=0      280400c00000
 189  027  MOVE      a=4   b=3     c=0      010400030000
 190  030  LOADI_0   a=5   b=0     c=0      060500000000
 191  032  EQ        a=4   b=0     c=0      4d0400000000
 192  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 193       ENTER     a=0   b=2     c=0      390000020000  (added)
 194  000  TDEF      a=1   b=25    c=0      6b0100190000
 195  004  TDEF      a=1   b=26    c=0      6b01001a0000
 196  008  TDEF      a=1   b=20    c=0      6b0100140000
 197  012  TDEF      a=1   b=27    c=0      6b01001b0000
 198  016  TDEF      a=1   b=28    c=0      6b01001c0000
 199  020  TDEF      a=1   b=29    c=0      6b01001d0000
 200  024  TDEF      a=1   b=30    c=0      6b01001e0000
 201  028  TDEF      a=1   b=31    c=0      6b01001f0000
 202  032  TDEF      a=1   b=32    c=0      6b0100200000
 203  036  TDEF      a=1   b=33    c=0      6b0100210000
 204  040  TDEF      a=1   b=34    c=0      6b0100220000
 205  044  TDEF      a=1   b=35    c=0      6b0100230000
 206  048  TDEF      a=1   b=36    c=0      6b0100240000
 207  052  TDEF      a=1   b=37    c=0      6b0100250000
 208  056  TDEF      a=1   b=38    c=0      6b0100260000
 209  060  TDEF      a=1   b=39    c=0      6b0100270000
 210  064  TDEF      a=1   b=40    c=0      6b0100280000
 211  068  TDEF      a=1   b=41    c=0      6b0100290000
 212  072  TDEF      a=1   b=42    c=0      6b01002a0000
 213  076  TDEF      a=1   b=43    c=0      6b01002b0000
 214  080  TDEF      a=1   b=44    c=0      6b01002c0000
 215  084  TDEF      a=1   b=45    c=0      6b01002d0000
 216  088  TDEF      a=1   b=46    c=0      6b01002e0000
 217  092  TDEF      a=1   b=47    c=0      6b01002f0000
 218  096  TDEF      a=1   b=48    c=0      6b0100300000
 219  100  TDEF      a=1   b=49    c=0      6b0100310000
 220  104  TDEF      a=1   b=50    c=0      6b0100320000
 221  108  TDEF      a=1   b=51    c=0      6b0100330000
 222  112  TDEF      a=1   b=52    c=0      6b0100340000
 223  116  TDEF      a=1   b=53    c=0      6b0100350000
 224  120  TDEF      a=1   b=54    c=0      6b0100360000
 225  124  TDEF      a=1   b=55    c=0      6b0100370000
 226  128  TDEF      a=1   b=56    c=0      6b0100380000
 227  132  TDEF      a=1   b=57    c=0      6b0100390000
 228  136  TDEF      a=1   b=58    c=0      6b01003a0000
 229  140  TDEF      a=1   b=59    c=0      6b01003b0000
 230  144  TDEF      a=1   b=60    c=0      6b01003c0000
 231  148  TDEF      a=1   b=61    c=0      6b01003d0000
 232  152  TDEF      a=1   b=62    c=0      6b01003e0000
 233  156  TDEF      a=1   b=63    c=0      6b01003f0000
 234  160  TDEF      a=1   b=64    c=0      6b0100400000
 235  164  TDEF      a=1   b=65    c=0      6b0100410000
 236  168  TDEF      a=1   b=66    c=0      6b0100420000
 237  172  TDEF      a=1   b=67    c=0      6b0100430000
 238  176  TDEF      a=1   b=68    c=0      6b0100440000
 239  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 5
 240  000  ENTER     a=0   b=5     c=0      390000050000
 241  004  ARRAY     a=2   b=0     c=0      520200000000
 242  007  BLOCK     a=4   b=245   c=0      620400f50000
 243  010  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
 244  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 11  nregs 6
 245  000  ENTER     a=1   b=6     c=0      390100060000
 246  004  GETUPVAR  a=3   b=2     c=1      210300020001
 247  008  MOVE      a=4   b=1     c=0      010400010000
 248  011  SEND      a=3   b=70    c=1      320300460001
 249  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 13  nregs 5
 250  000  ENTER     a=0   b=5     c=0      390000050000
 251  004  ARRAY     a=2   b=0     c=0      520200000000
 252  007  BLOCK     a=4   b=255   c=0      620400ff0000
 253  010  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
 254  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 14  nregs 7
 255  000  ENTER     a=1   b=7     c=0      390100070000
 256  004  GETUPVAR  a=3   b=2     c=1      210300020001
 257  008  MOVE      a=5   b=1     c=0      010500010000
 258  011  BLKPUSH   a=4   b=1     c=1      440400010001
 259  015  BLKCALL   a=4   b=1     c=0      360400010000
 260  018  SEND      a=3   b=70    c=1      320300460001
 261  022  RETURN    a=3   b=0     c=0      3d0300000000
# irep 24  nregs 5
 262  000  ENTER     a=0   b=5     c=0      390000050000
 263  004  ARRAY     a=2   b=0     c=0      520200000000
 264  007  BLOCK     a=4   b=267   c=0      6204010b0000
 265  010  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
 266  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 267  000  ENTER     a=1   b=6     c=0      390100060000
 268  004  MOVE      a=4   b=1     c=0      010400010000
 269  007  BLKPUSH   a=3   b=1     c=1      440300010001
 270  011  BLKCALL   a=3   b=1     c=0      360300010000
 271  014  JMPNOT    a=3   b=274   c=0      280301120000
 272  018  LOADNIL   a=3   b=0     c=0      110300000000
 273  020  JMP       a=0   b=277   c=0      260001150000
 274  023  GETUPVAR  a=3   b=2     c=1      210300020001
 275  027  MOVE      a=4   b=1     c=0      010400010000
 276  030  SEND      a=3   b=70    c=1      320300460001
 277  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 278  000  ENTER     a=1   b=5     c=0      390100050000
 279  004  BLOCK     a=4   b=283   c=0      6204011b0000
 280  007  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
 281  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 282       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 283  000  ENTER     a=1   b=6     c=0      390100060000
 284  004  MOVE      a=3   b=1     c=0      010300010000
 285  007  GETUPVAR  a=4   b=1     c=1      210400010001
 286  011  EQ        a=3   b=0     c=0      4d0300000000
 287  013  JMPNOT    a=3   b=291   c=0      280301230000
 288  017  LOADTRUE  a=3   b=0     c=0      130300000000
 289  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 290  021  JMP       a=0   b=292   c=0      260001240000
 291  024  LOADNIL   a=3   b=0     c=0      110300000000
 292  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 293  000  ENTER     a=0   b=5     c=0      390000050000
 294  004  ARRAY     a=2   b=0     c=0      520200000000
 295  007  BLOCK     a=4   b=298   c=0      6204012a0000
 296  010  SSEND     a=3   b=69    c=128    2f0300450080  <- SSENDB
 297  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 298  000  ENTER     a=1   b=6     c=0      390100060000
 299  004  GETUPVAR  a=3   b=2     c=1      210300020001
 300  008  MOVE      a=4   b=1     c=0      010400010000
 301  011  SEND      a=3   b=37    c=1      320300250001
 302  015  JMPNOT    a=3   b=305   c=0      280301310000
 303  019  LOADNIL   a=3   b=0     c=0      110300000000
 304  021  JMP       a=0   b=308   c=0      260001340000
 305  024  GETUPVAR  a=3   b=2     c=1      210300020001
 306  028  MOVE      a=4   b=1     c=0      010400010000
 307  031  SEND      a=3   b=70    c=1      320300460001
 308  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 309       ENTER     a=0   b=2     c=0      390000020000  (added)
 310  000  TDEF      a=1   b=71    c=0      6b0100470000
 311  004  TDEF      a=1   b=72    c=0      6b0100480000
 312  008  TDEF      a=1   b=73    c=0      6b0100490000
 313  012  TDEF      a=1   b=74    c=0      6b01004a0000
 314  016  TDEF      a=1   b=75    c=0      6b01004b0000
 315  020  TDEF      a=1   b=76    c=0      6b01004c0000
 316  024  TDEF      a=1   b=77    c=0      6b01004d0000
 317  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 318  000  ENTER     a=1   b=6     c=0      390100060000
 319  004  MOVE      a=4   b=1     c=0      010400010000
 320  007  SSEND     a=3   b=78    c=1      2f03004e0001
 321  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 322       ENTER     a=0   b=4     c=0      390000040000  (added)
 323  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 324  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 325  007  TDEF      a=1   b=23    c=0      6b0100170000
 326  011  TDEF      a=1   b=79    c=0      6b01004f0000
 327  015  TDEF      a=1   b=80    c=0      6b0100500000
 328  019  TDEF      a=1   b=81    c=0      6b0100510000
 329  023  TDEF      a=1   b=82    c=0      6b0100520000
 330  027  TDEF      a=1   b=83    c=0      6b0100530000
 331  031  TDEF      a=1   b=84    c=0      6b0100540000
 332  035  TDEF      a=1   b=85    c=0      6b0100550000
 333  039  TDEF      a=1   b=86    c=0      6b0100560000
 334  043  TDEF      a=1   b=87    c=0      6b0100570000
 335  047  TDEF      a=1   b=88    c=0      6b0100580000
 336  051  TDEF      a=1   b=89    c=0      6b0100590000
 337  055  TDEF      a=1   b=90    c=0      6b01005a0000
 338  059  TDEF      a=1   b=91    c=0      6b01005b0000
 339  063  TDEF      a=1   b=92    c=0      6b01005c0000
 340  067  TDEF      a=1   b=93    c=0      6b01005d0000
 341  071  TDEF      a=1   b=9     c=0      6b0100090000
 342  075  TDEF      a=1   b=94    c=0      6b01005e0000
 343  079  TDEF      a=1   b=72    c=0      6b0100480000
 344  083  TDEF      a=1   b=71    c=0      6b0100470000
 345  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 346  000  ENTER     a=1   b=6     c=0      390100060000
 347  004  MOVE      a=3   b=1     c=0      010300010000
 348  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 349  010  SEND      a=3   b=95    c=1      3203005f0001
 350  014  JMPIF     a=3   b=352   c=0      270301600000
 351  018  RETNIL    a=0   b=0     c=0      400000000000
 352  019  MOVE      a=4   b=1     c=0      010400010000
 353  022  SSEND     a=3   b=5     c=1      2f0300050001
 354  026  JMPNOT    a=3   b=357   c=0      280301650000
 355  030  LOADI__1  a=3   b=0     c=0      050300000000
 356  032  JMP       a=0   b=363   c=0      2600016b0000
 357  035  MOVE      a=4   b=1     c=0      010400010000
 358  038  SSEND     a=3   b=7     c=1      2f0300070001
 359  042  JMPNOT    a=3   b=362   c=0      2803016a0000
 360  046  LOADI_1   a=3   b=0     c=0      070300000000
 361  048  JMP       a=0   b=363   c=0      2600016b0000
 362  051  LOADI_0   a=3   b=0     c=0      060300000000
 363  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 364  000  ENTER     a=1   b=6     c=0      390100060000
 365  004  MOVE      a=4   b=1     c=0      010400010000
 366  007  SSEND     a=3   b=96    c=1      2f0300600001
 367  011  LOADI_1   a=4   b=0     c=0      070400000000
 368  013  SEND      a=3   b=97    c=1      320300610001
 369  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 370  000  ENTER     a=1   b=6     c=0      390100060000
 371  004  MOVE      a=3   b=1     c=0      010300010000
 372  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 373  010  SEND      a=3   b=95    c=1      3203005f0001
 374  014  JMPNOT    a=3   b=377   c=0      280301790000
 375  018  MOVE      a=4   b=1     c=0      010400010000
 376  021  SSEND     a=3   b=4     c=1      2f0300040001
 377  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 378       ENTER     a=0   b=4     c=0      390000040000  (added)
 379  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 380  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 381  007  TDEF      a=1   b=11    c=0      6b01000b0000
 382  011  TDEF      a=1   b=54    c=0      6b0100360000
 383  015  TDEF      a=1   b=98    c=0      6b0100620000
 384  019  TDEF      a=1   b=18    c=0      6b0100120000
 385  023  TDEF      a=1   b=99    c=0      6b0100630000
 386  027  TDEF      a=1   b=100   c=0      6b0100640000
 387  031  TDEF      a=1   b=69    c=0      6b0100450000
 388  035  TDEF      a=1   b=67    c=0      6b0100430000
 389  039  TDEF      a=1   b=17    c=0      6b0100110000
 390  043  TDEF      a=1   b=39    c=0      6b0100270000
 391  047  TDEF      a=1   b=37    c=0      6b0100250000
 392  051  TDEF      a=1   b=38    c=0      6b0100260000
 393  055  TDEF      a=1   b=101   c=0      6b0100650000
 394  059  TDEF      a=1   b=102   c=0      6b0100660000
 395  063  TDEF      a=1   b=43    c=0      6b01002b0000
 396  067  TDEF      a=1   b=44    c=0      6b01002c0000
 397  071  TDEF      a=1   b=42    c=0      6b01002a0000
 398  075  TDEF      a=1   b=94    c=0      6b01005e0000
 399  079  TDEF      a=1   b=103   c=0      6b0100670000
 400  083  TDEF      a=1   b=104   c=0      6b0100680000
 401  087  TDEF      a=1   b=4     c=0      6b0100040000
 402  091  TDEF      a=1   b=105   c=0      6b0100690000
 403  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 404  000  ENTER     a=2   b=6     c=1      390200060001
 405  004  JMP       a=0   b=407   c=0      260001970000
 406  007  JMP       a=0   b=408   c=0      260001980000
 407  010  LOADFALSE a=3   b=0     c=0      140300000000
 408  012  SETIV     a=1   b=106   c=0      1a01006a0000
 409  015  SETIV     a=2   b=107   c=0      1a02006b0000
 410  018  MOVE      a=5   b=3     c=0      010500030000
 411  021  SETIV     a=5   b=108   c=0      1a05006c0000
 412  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 413  000  ENTER     a=0   b=3     c=0      390000030000
 414  004  GETIV     a=2   b=106   c=0      1902006a0000
 415  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 132  nregs 6
 416  000  ENTER     a=0   b=6     c=1      390000060001
 417  004  JMP       a=0   b=419   c=0      260001a30000
 418  007  JMP       a=0   b=420   c=0      260001a40000
 419  010  LOADNIL   a=1   b=0     c=0      110100000000
 420  012  MOVE      a=3   b=1     c=0      010300010000
 421  015  JMPNIL    a=3   b=423   c=0      290301a70000
 422  019  JMP       a=0   b=425   c=0      260001a90000
 423  022  GETIV     a=3   b=107   c=0      1903006b0000
 424  025  RETURN    a=3   b=0     c=0      3d0300000000
 425  027  SSEND0    a=3   b=25    c=0      300300190000
 426  030  MOVE      a=4   b=1     c=0      010400010000
 427  033  SEND      a=3   b=18    c=1      320300120001
 428  037  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 3
 429  000  ENTER     a=0   b=3     c=0      390000030000
 430  004  GETIV     a=2   b=107   c=0      1902006b0000
 431  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 432  000  ENTER     a=0   b=3     c=0      390000030000
 433  004  GETIV     a=2   b=108   c=0      1902006c0000
 434  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 435  000  ENTER     a=0   b=7     c=0      390000070000
 436  004  GETIV     a=4   b=106   c=0      1904006a0000
 437  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 438  010  SEND      a=4   b=95    c=1      3204005f0001
 439  014  JMPIF     a=4   b=441   c=0      270401b90000
 440  018  SSEND0    a=4   b=109   c=0      3004006d0000
 441  021  GETIV     a=2   b=106   c=0      1902006a0000
 442  024  GETIV     a=4   b=107   c=0      1904006b0000
 443  027  JMPNIL    a=4   b=445   c=0      290401bd0000
 444  031  JMP       a=0   b=451   c=0      260001c30000
 445  034  NOP       a=0   b=0     c=0      000000000000
 446  035  MOVE      a=5   b=2     c=0      010500020000
 447  038  BLKPUSH   a=4   b=1     c=0      440400010000
 448  042  BLKCALL   a=4   b=1     c=0      360400010000
 449  045  ADDILV    a=2   b=4     c=1      490200040001
 450  049  JMP       a=0   b=445   c=0      260001bd0000
 451  052  GETIV     a=4   b=108   c=0      1904006c0000
 452  055  JMPNOT    a=4   b=456   c=0      280401c80000
 453  059  GETIV     a=4   b=107   c=0      1904006b0000
 454  062  SUBI      a=4   b=1     c=0      480400010000
 455  065  JMP       a=0   b=457   c=0      260001c90000
 456  068  GETIV     a=4   b=107   c=0      1904006b0000
 457  071  MOVE      a=3   b=4     c=0      010300040000
 458  074  MOVE      a=4   b=2     c=0      010400020000
 459  077  MOVE      a=5   b=3     c=0      010500030000
 460  080  LE        a=4   b=0     c=0      4f0400000000
 461  082  JMPNOT    a=4   b=468   c=0      280401d40000
 462  086  NOP       a=0   b=0     c=0      000000000000
 463  087  MOVE      a=5   b=2     c=0      010500020000
 464  090  BLKPUSH   a=4   b=1     c=0      440400010000
 465  094  BLKCALL   a=4   b=1     c=0      360400010000
 466  097  ADDILV    a=2   b=4     c=1      490200040001
 467  101  JMP       a=0   b=458   c=0      260001ca0000
 468  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 469  000  ENTER     a=0   b=6     c=0      390000060000
