   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
 280  036  BLKCALL   a=5   b=1     c=0      360500010000
 281  039  SEND      a=4   b=13    c=1      3204000d0001
 282  043  ADDILV    a=3   b=4     c=1      490300040001
 283  047  JMP       a=0   b=271   c=0      2600010f0000
 284  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 285       ENTER     a=0   b=2     c=0      390000020000  (added)
 286  000  TDEF      a=1   b=28    c=0      6b01001c0000
 287  004  TDEF      a=1   b=29    c=0      6b01001d0000
 288  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 289  000  ENTER     a=0   b=4     c=0      390000040000
 290  004  NOP       a=0   b=0     c=0      000000000000
 291  005  BLKPUSH   a=2   b=1     c=0      440200010000
 292  009  BLKCALL   a=2   b=0     c=0      360200000000
 293  012  JMP       a=0   b=290   c=0      260001220000
 294  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 295  000  ENTER     a=0   b=4     c=0      390000040000
 296  004  MOVE      a=2   b=1     c=0      010200010000
 297  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 298       ENTER     a=0   b=2     c=0      390000020000  (added)
 299  000  TDEF      a=1   b=30    c=0      6b01001e0000
 300  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 301  000  ENTER     a=1   b=6     c=0      390100060000
 302  004  MOVE      a=4   b=1     c=0      010400010000
 303  007  SSEND     a=3   b=4     c=1      2f0300040001
 304  011  SEND0     a=3   b=31    c=0      3303001f0000
 305  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 306       ENTER     a=0   b=2     c=0      390000020000  (added)
 307  000  TDEF      a=1   b=4     c=0      6b0100040000
 308  004  TDEF      a=1   b=21    c=0      6b0100150000
 309  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 310  000  ENTER     a=1   b=8     c=0      390100080000
 311  004  MOVE      a=4   b=1     c=0      010400010000
 312  007  SEND0     a=4   b=32    c=0      330400200000
 313  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 314  013  EQ        a=4   b=0     c=0      4d0400000000
 315  015  JMPIF     a=4   b=318   c=0      2704013e0000
 316  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 317       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 318  020  SSEND0    a=4   b=15    c=0      3004000f0000
 319  023  MOVE      a=5   b=1     c=0      010500010000
 320  026  SEND0     a=5   b=15    c=0      3305000f0000
 321  029  EQ        a=4   b=0     c=0      4d0400000000
 322  031  JMPIF     a=4   b=325   c=0      270401450000
 323  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 324       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 325  036  LOADI_0   a=3   b=0     c=0      060300000000
 326  038  MOVE      a=4   b=3     c=0      010400030000
 327  041  SSEND0    a=5   b=15    c=0      3005000f0000
 328  044  LT        a=4   b=0     c=0      4e0400000000
 329  046  JMPNOT    a=4   b=342   c=0      280401560000
 330  050  NOP       a=0   b=0     c=0      000000000000
 331  051  MOVE      a=5   b=3     c=0      010500030000
 332  054  SSEND     a=4   b=9     c=1      2f0400090001
 333  058  MOVE      a=5   b=1     c=0      010500010000
 334  061  MOVE      a=6   b=3     c=0      010600030000
 335  064  GETIDX    a=5   b=0     c=0      230500000000
 336  066  EQ        a=4   b=0     c=0      4d0400000000
 337  068  JMPIF     a=4   b=340   c=0      270401540000
 338  072  LOADFALSE a=4   b=0     c=0      140400000000
 339  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 340  076  ADDILV    a=3   b=4     c=1      490300040001
 341  080  JMP       a=0   b=326   c=0      260001460000
 342  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 343       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 344  000  ENTER     a=1   b=5     c=0      390100050000
 345  004  BLOCK     a=4   b=349   c=0      6204015d0000
 346  007  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 347  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 348       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 349  000  ENTER     a=1   b=6     c=0      390100060000
 350  004  MOVE      a=3   b=1     c=0      010300010000
 351  007  GETUPVAR  a=4   b=1     c=1      210400010001
 352  011  EQ        a=3   b=0     c=0      4d0300000000
 353  013  JMPNOT    a=3   b=357   c=0      280301650000
 354  017  LOADTRUE  a=3   b=0     c=0      130300000000
 355  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 356  021  JMP       a=0   b=358   c=0      260001660000
 357  024  LOADNIL   a=3   b=0     c=0      110300000000
 358  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 359       ENTER     a=0   b=2     c=0      390000020000  (added)
 360  000  TDEF      a=1   b=11    c=0      6b01000b0000
 361  004  TDEF      a=1   b=33    c=0      6b0100210000
 362  008  TDEF      a=1   b=34    c=0      6b0100220000
 363  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 364  000  ENTER     a=0   b=3     c=0      390000030000
 365  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 366  000  ENTER     a=0   b=3     c=0      390000030000
 367  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 368       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 369  000  ENTER     a=1   b=6     c=0      390100060000
 370  004  SSEND0    a=3   b=32    c=0      300300200000
 371  007  MOVE      a=4   b=1     c=0      010400010000
 372  010  EQ        a=3   b=0     c=0      4d0300000000
 373  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 374       ENTER     a=0   b=2     c=0      390000020000  (added)
 375  000  TDEF      a=1   b=33    c=0      6b0100210000
 376  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 377  000  ENTER     a=0   b=3     c=0      390000030000
 378  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 379       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 380       ENTER     a=0   b=2     c=0      390000020000  (added)
 381  000  TDEF      a=1   b=35    c=0      6b0100230000
 382  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 383  000  ENTER     a=1   b=6     c=0      390100060000
 384  004  MOVE      a=3   b=1     c=0      010300010000
 385  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 386  009  SEND      a=3   b=36    c=1      320300240001
 387  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 388       ENTER     a=0   b=2     c=0      390000020000  (added)
 389  000  TDEF      a=1   b=37    c=0      6b0100250000
 390  004  TDEF      a=1   b=38    c=0      6b0100260000
 391  008  TDEF      a=1   b=39    c=0      6b0100270000
 392  012  TDEF      a=1   b=20    c=0      6b0100140000
 393  016  TDEF      a=1   b=15    c=0      6b01000f0000
 394  020  TDEF      a=1   b=19    c=0      6b0100130000
 395  024  TDEF      a=1   b=4     c=0      6b0100040000
 396  028  TDEF      a=1   b=40    c=0      6b0100280000
 397  032  TDEF      a=1   b=41    c=0      6b0100290000
 398  036  TDEF      a=1   b=5     c=0      6b0100050000
 399  040  TDEF      a=1   b=7     c=0      6b0100070000
 400  044  TDEF      a=1   b=13    c=0      6b01000d0000
 401  048  TDEF      a=1   b=42    c=0      6b01002a0000
 402  052  TDEF      a=1   b=0     c=0      6b0100000000
 403  056  TDEF      a=1   b=2     c=0      6b0100020000
 404  060  TDEF      a=1   b=43    c=0      6b01002b0000
 405  064  TDEF      a=1   b=44    c=0      6b01002c0000
 406  068  TDEF      a=1   b=45    c=0      6b01002d0000
 407  072  TDEF      a=1   b=46    c=0      6b01002e0000
 408  076  TDEF      a=1   b=47    c=0      6b01002f0000
 409  080  TDEF      a=1   b=9     c=0      6b0100090000
 410  084  TDEF      a=1   b=48    c=0      6b0100300000
 411  088  TDEF      a=1   b=49    c=0      6b0100310000
 412  092  TDEF      a=1   b=50    c=0      6b0100320000
 413  096  TDEF      a=1   b=51    c=0      6b0100330000
 414  100  TDEF      a=1   b=52    c=0      6b0100340000
 415  104  TDEF      a=1   b=53    c=0      6b0100350000
 416  108  TDEF      a=1   b=54    c=0      6b0100360000
 417  112  TDEF      a=1   b=55    c=0      6b0100370000
 418  116  TDEF      a=1   b=56    c=0      6b0100380000
 419  120  TDEF      a=1   b=57    c=0      6b0100390000
 420  124  TDEF      a=1   b=58    c=0      6b01003a0000
 421  128  TDEF      a=1   b=59    c=0      6b01003b0000
 422  132  TDEF      a=1   b=60    c=0      6b01003c0000
 423  136  TDEF      a=1   b=61    c=0      6b01003d0000
 424  140  TDEF      a=1   b=62    c=0      6b01003e0000
 425  144  TDEF      a=1   b=63    c=0      6b01003f0000
 426  148  TDEF      a=1   b=64    c=0      6b0100400000
 427  152  TDEF      a=1   b=65    c=0      6b0100410000
 428  156  TDEF      a=1   b=21    c=0      6b0100150000
 429  160  TDEF      a=1   b=66    c=0      6b0100420000
 430  164  TDEF      a=1   b=67    c=0      6b0100430000
 431  168  TDEF      a=1   b=68    c=0      6b0100440000
 432  172  TDEF      a=1   b=69    c=0      6b0100450000
 433  176  TDEF      a=1   b=70    c=0      6b0100460000
 434  180  TDEF      a=1   b=71    c=0      6b0100470000
 435  184  TDEF      a=1   b=72    c=0      6b0100480000
 436  188  TDEF      a=1   b=73    c=0      6b0100490000
 437  192  TDEF      a=1   b=74    c=0      6b01004a0000
 438  196  TDEF      a=1   b=75    c=0      6b01004b0000
 439  200  TDEF      a=1   b=76    c=0      6b01004c0000
 440  204  TDEF      a=1   b=77    c=0      6b01004d0000
 441  208  TDEF      a=1   b=78    c=0      6b01004e0000
 442  212  TDEF      a=1   b=79    c=0      6b01004f0000
 443  216  TDEF      a=1   b=80    c=0      6b0100500000
 444  220  TDEF      a=1   b=81    c=0      6b0100510000
 445  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 446  000  ENTER     a=0   b=3     c=0      390000030000
 447  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 448  000  ENTER     a=0   b=3     c=0      390000030000
 449  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 450  000  ENTER     a=0   b=6     c=0      390000060000
 451  004  LOADI_0   a=3   b=0     c=0      060300000000
 452  006  SSEND0    a=4   b=82    c=0      300400520000
 453  009  SSEND     a=2   b=83    c=2      2f0200530002
 454  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 455  000  ENTER     a=0   b=5     c=0      390000050000
 456  004  SSEND0    a=2   b=82    c=0      300200520000
 457  007  LOADI_0   a=3   b=0     c=0      060300000000
 458  009  EQ        a=2   b=0     c=0      4d0200000000
 459  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 460  000  ENTER     a=0   b=8     c=0      390000080000
 461  004  LOADI_0   a=2   b=0     c=0      060200000000
 462  006  LOADI_0   a=3   b=0     c=0      060300000000
 463  008  SSEND0    a=5   b=82    c=0      300500520000
 464  011  MOVE      a=4   b=5     c=0      010400050000
 465  014  MOVE      a=5   b=3     c=0      010500030000
 466  017  MOVE      a=6   b=4     c=0      010600040000
 467  020  LT        a=5   b=0     c=0      4e0500000000
 468  022  JMPNOT    a=5   b=480   c=0      280501e00000
 469  026  NOP       a=0   b=0     c=0      000000000000
