   0       TABLE     a=9   b=375   c=0      f00901770000  (added)
 278  013  EQ        a=4   b=0     c=0      4d0400000000
 279  015  JMPIF     a=4   b=282   c=0      2704011a0000
 280  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 281       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 282  020  SSEND0    a=4   b=15    c=0      3004000f0000
 283  023  MOVE      a=5   b=1     c=0      010500010000
 284  026  SEND0     a=5   b=15    c=0      3305000f0000
 285  029  EQ        a=4   b=0     c=0      4d0400000000
 286  031  JMPIF     a=4   b=289   c=0      270401210000
 287  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 288       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 289  036  LOADI_0   a=3   b=0     c=0      060300000000
 290  038  MOVE      a=4   b=3     c=0      010400030000
 291  041  SSEND0    a=5   b=15    c=0      3005000f0000
 292  044  LT        a=4   b=0     c=0      4e0400000000
 293  046  JMPNOT    a=4   b=306   c=0      280401320000
 294  050  NOP       a=0   b=0     c=0      000000000000
 295  051  MOVE      a=5   b=3     c=0      010500030000
 296  054  SSEND     a=4   b=9     c=1      2f0400090001
 297  058  MOVE      a=5   b=1     c=0      010500010000
 298  061  MOVE      a=6   b=3     c=0      010600030000
 299  064  GETIDX    a=5   b=0     c=0      230500000000
 300  066  EQ        a=4   b=0     c=0      4d0400000000
 301  068  JMPIF     a=4   b=304   c=0      270401300000
 302  072  LOADFALSE a=4   b=0     c=0      140400000000
 303  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 304  076  ADDILV    a=3   b=4     c=1      490300040001
 305  080  JMP       a=0   b=290   c=0      260001220000
 306  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 307       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 308  000  ENTER     a=1   b=5     c=0      390100050000
 309  004  BLOCK     a=4   b=313   c=1537   620401390601
 310  007  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 311  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 312       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 313  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 314  004  MOVE      a=3   b=1     c=0      010300010000
 315  007  GETUPVAR  a=4   b=1     c=1      210400010001
 316  011  EQ        a=3   b=0     c=0      4d0300000000
 317  013  JMPNOT    a=3   b=321   c=0      280301410000
 318  017  LOADTRUE  a=3   b=0     c=0      130300000000
 319  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 320  021  JMP       a=0   b=322   c=0      260001420000
 321  024  LOADNIL   a=3   b=0     c=0      110300000000
 322  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 323       ENTER     a=0   b=2     c=0      390000020000  (added)
 324  000  TDEF      a=1   b=11    c=0      6b01000b0000
 325  004  TDEF      a=1   b=33    c=0      6b0100210000
 326  008  TDEF      a=1   b=34    c=0      6b0100220000
 327  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 328  000  ENTER     a=0   b=3     c=0      390000030000
 329  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 330  000  ENTER     a=0   b=3     c=0      390000030000
 331  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 332       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 333  000  ENTER     a=1   b=6     c=0      390100060000
 334  004  SSEND0    a=3   b=32    c=0      300300200000
 335  007  MOVE      a=4   b=1     c=0      010400010000
 336  010  EQ        a=3   b=0     c=0      4d0300000000
 337  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 338       ENTER     a=0   b=2     c=0      390000020000  (added)
 339  000  TDEF      a=1   b=33    c=0      6b0100210000
 340  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 341  000  ENTER     a=0   b=3     c=0      390000030000
 342  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 343       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 344       ENTER     a=0   b=2     c=0      390000020000  (added)
 345  000  TDEF      a=1   b=35    c=0      6b0100230000
 346  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 347  000  ENTER     a=1   b=6     c=0      390100060000
 348  004  MOVE      a=3   b=1     c=0      010300010000
 349  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 350  009  SEND      a=3   b=36    c=1      320300240001
 351  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 7
 352  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 353  004  GETUPVAR  a=3   b=2     c=1      210300020001
 354  008  MOVE      a=4   b=1     c=0      010400010000
 355  011  LOADI_2   a=5   b=0     c=0      080500000000
 356  013  MUL       a=4   b=0     c=0      4b0400000000
 357  015  SEND      a=3   b=13    c=1      3203000d0001
 358  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 27  nregs 7
 359  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 360  004  MOVE      a=4   b=1     c=0      010400010000
 361  007  MOVE      a=5   b=2     c=0      010500020000
 362  010  ADD       a=4   b=0     c=0      450400000000
 363  012  SETGV     a=4   b=1     c=0      160400010000
 364  015  RETURN    a=4   b=0     c=0      3d0400000000
# irep 28  nregs 6
 365  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 366  004  MOVE      a=3   b=1     c=0      010300010000
 367  007  ADDI      a=3   b=1     c=0      460300010000
 368  010  RETURN    a=3   b=0     c=0      3d0300000000
# irep 29  nregs 6
 369  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 370  004  GETUPVAR  a=3   b=5     c=1      210300050001
 371  008  MOVE      a=4   b=1     c=0      010400010000
 372  011  ADD       a=3   b=0     c=0      450300000000
 373  013  SETUPVAR  a=3   b=5     c=1      220300050001
 374  017  RETURN    a=3   b=0     c=0      3d0300000000
# method table (512 words)
 379  class 32769 -                  super 9
 381  class 16385 class 1            is_a
 382  class 49153 class 32769        is_a
 383  class 49153 class 1            is_a
 384  class 1     :==                prim OEQ
 385  class 2     -                  super 1
 386  class 32770 -                  super 32769
 387  class 16386 class 2            is_a
 388  class 16386 class 1            is_a
 389  class 3     -                  super 1
 390  class 32771 -                  super 32769
 391  class 1     :initialize        pc 328
 392  class 49153 class 9            is_a
 393  class 49153 class 10           is_a
 394  class 4     -                  super 1
 395  class 32772 -                  super 32769
 396  class 49154 class 32770        is_a
 397  class 49154 class 32769        is_a
 398  class 49154 class 9            is_a
 399  class 5     -                  super 1
 400  class 5     :+                 prim IADD
 401  class 5     :-                 prim ISUB
 402  class 5     :*                 prim IMUL
 403  class 5     :/                 prim IDIV
 404  class 5     :==                prim IEQ
 405  class 5     :<                 prim ILT
 406  class 5     :<=                prim ILE
 407  class 5     :>                 prim IGT
 408  class 1     :loop              pc 253
 409  class 1     :proc              pc 259
 410  class 1     :!=                pc 265
 411  class 5     :>=                prim IGE
 412  class 1     :!                 prim NOT
 413  class 1     :nil?              pc 330
 414  class 1     :instance_of?      pc 333
 415  class 7     :==                pc 274
 416  class 5     :<<                prim SHL
 417  class 1     :class             prim CLASSOF
 418  class 2     :nil?              pc 341
 419  class 1     :is_a?             prim ISA
 420  class 7     :[]                prim AGET
 421  class 7     :[]=               prim ASET
 422  class 32773 -                  super 32769
 423  class 7     :<<                prim APUSH
 424  class 7     :push              prim PUSH
 425  class 5     :times             pc 159
 426  class 5     :upto              pc 172
 427  class 5     :downto            pc 185
 428  class 7     :size              prim SIZE
 429  class 7     :length            prim LENGTH
 430  class 7     :empty?            prim EMPTY
 431  class 7     :include?          pc 308
 432  class 7     :each              pc 203
 433  class 7     :each_with_index   pc 217
 434  class 7     :map               pc 232
 435  class 9     :new               prim NEW
 436  class 7     :first             prim FIRST
 437  class 7     :last              prim LAST
 438  class 7     :pop               prim POP
 439  class 6     -                  super 1
 440  class 32774 -                  super 32769
 441  class 7     -                  super 1
 442  class 32775 -                  super 32769
 443  class 8     -                  super 1
 444  class 32776 -                  super 32769
 445  class 9     -                  super 10
 446  class 32777 -                  super 32778
 447  class 10    -                  super 1
 448  class 32778 -                  super 32769
 449  class 11    -                  super 1
 450  class 32779 -                  super 32769
 451  class 12    -                  super 1
 452  class 32780 -                  super 32769
 453  class 13    -                  super 1
 454  class 32781 -                  super 32769
 455  class 14    -                  super 1
 456  class 32782 -                  super 32769
 457  class 15    -                  super 1
 458  class 32783 -                  super 32769
 459  class 49154 class 10           is_a
 460  class 10    :===               pc 347
 461  class 49154 class 1            is_a
 462  class 16387 class 3            is_a
 463  class 16387 class 1            is_a
 464  class 49155 class 32771        is_a
 465  class 49155 class 32769        is_a
 466  class 49155 class 9            is_a
 467  class 49155 class 10           is_a
 468  class 49155 class 1            is_a
 469  class 16388 class 4            is_a
 470  class 16388 class 1            is_a
 471  class 49156 class 32772        is_a
 472  class 49156 class 32769        is_a
 473  class 49156 class 9            is_a
 474  class 49156 class 10           is_a
 475  class 49156 class 1            is_a
 476  class 16389 class 5            is_a
 477  class 16389 class 1            is_a
 478  class 49157 class 32773        is_a
 479  class 49157 class 32769        is_a
 480  class 49157 class 9            is_a
 481  class 49157 class 10           is_a
 482  class 49157 class 1            is_a
 483  class 16390 class 6            is_a
 484  class 16390 class 1            is_a
 485  class 49158 class 32774        is_a
 486  class 49158 class 32769        is_a
 487  class 49158 class 9            is_a
 488  class 49158 class 10           is_a
 489  class 49158 class 1            is_a
 490  class 16391 class 7            is_a
 491  class 16391 class 1            is_a
 492  class 49159 class 32775        is_a
 493  class 49159 class 32769        is_a
 494  class 49159 class 9            is_a
 495  class 49159 class 10           is_a
 496  class 49159 class 1            is_a
 497  class 16392 class 8            is_a
 498  class 16392 class 1            is_a
 499  class 49160 class 32776        is_a
 500  class 49160 class 32769        is_a
 501  class 49160 class 9            is_a
 502  class 49160 class 10           is_a
 503  class 49160 class 1            is_a
 504  class 16393 class 9            is_a
 505  class 16393 class 10           is_a
 506  class 16393 class 1            is_a
 507  class 49161 class 32777        is_a
 508  class 49161 class 32778        is_a
 509  class 49161 class 32769        is_a
 510  class 49161 class 9            is_a
 511  class 49161 class 10           is_a
 512  class 49161 class 1            is_a
 513  class 16394 class 10           is_a
 514  class 16394 class 1            is_a
 515  class 49162 class 32778        is_a
 516  class 49162 class 32769        is_a
 517  class 49162 class 9            is_a
 518  class 49162 class 10           is_a
 519  class 49162 class 1            is_a
 520  class 16395 class 11           is_a
 521  class 16395 class 1            is_a
 522  class 49163 class 32779        is_a
 523  class 49163 class 32769        is_a
 524  class 49163 class 9            is_a
 525  class 49163 class 10           is_a
 526  class 49163 class 1            is_a
 527  class 16396 class 12           is_a
 528  class 16396 class 1            is_a
 529  class 49164 class 32780        is_a
 530  class 49164 class 32769        is_a
 531  class 49164 class 9            is_a
 532  class 49164 class 10           is_a
 533  class 49164 class 1            is_a
 534  class 16397 class 13           is_a
 535  class 16397 class 1            is_a
 536  class 49165 class 32781        is_a
 537  class 49165 class 32769        is_a
 538  class 49165 class 9            is_a
 539  class 49165 class 10           is_a
 540  class 49165 class 1            is_a
 541  class 16398 class 14           is_a
 542  class 16398 class 1            is_a
 543  class 49166 class 32782        is_a
 544  class 49166 class 32769        is_a
 545  class 49166 class 9            is_a
 546  class 49166 class 10           is_a
 547  class 49166 class 1            is_a
 548  class 16399 class 15           is_a
 549  class 16399 class 1            is_a
 550  class 49167 class 32783        is_a
