   0       TABLE     a=10  b=4028  c=3752   f00a0fbc0ea8  (added)
  36  083  EXEC      a=3   b=1439  c=0      6903059f0000
  37  086  LOADNIL   a=3   b=0     c=0      110300000000
  38  088  LOADNIL   a=4   b=0     c=0      110400000000
  39  090  CLASS     a=3   b=1     c=0      670300010000
  40  093  EXEC      a=3   b=1458  c=0      690305b20000
  41  096  LOADNIL   a=3   b=0     c=0      110300000000
  42  098  LOADNIL   a=4   b=0     c=0      110400000000
  43  100  CLASS     a=3   b=1     c=0      670300010000
  44  103  EXEC      a=3   b=1462  c=0      690305b60000
  45  106  LOADNIL   a=3   b=0     c=0      110300000000
  46  108  LOADNIL   a=4   b=0     c=0      110400000000
  47  110  CLASS     a=3   b=7     c=0      670300070000
  48  113  EXEC      a=3   b=1470  c=0      690305be0000
  49  116  LOADNIL   a=3   b=0     c=0      110300000000
  50  118  LOADNIL   a=4   b=0     c=0      110400000000
  51  120  CLASS     a=3   b=1     c=0      670300010000
  52  123  EXEC      a=3   b=1523  c=0      690305f30000
  53  126  LOADNIL   a=3   b=0     c=0      110300000000
  54  128  LOADNIL   a=4   b=0     c=0      110400000000
  55  130  CLASS     a=3   b=2     c=0      670300020000
  56  133  EXEC      a=3   b=1538  c=0      690306020000
  57  136  LOADNIL   a=3   b=0     c=0      110300000000
  58  138  LOADNIL   a=4   b=0     c=0      110400000000
  59  140  CLASS     a=3   b=10    c=0      6703000a0000
  60  143  EXEC      a=3   b=1544  c=0      690306080000
  61  146  LOADNIL   a=3   b=0     c=0      110300000000
  62  148  LOADNIL   a=4   b=0     c=0      110400000000
  63  150  CLASS     a=3   b=11    c=0      6703000b0000
  64  153  EXEC      a=3   b=1552  c=0      690306100000
  65  156  LOADNIL   a=3   b=0     c=0      110300000000
  66  158  LOADNIL   a=4   b=0     c=0      110400000000
  67  160  CLASS     a=3   b=5     c=0      670300050000
  68  163  EXEC      a=3   b=2543  c=0      690309ef0000
  69  166  LOADNIL   a=3   b=0     c=0      110300000000
  70  168  LOADNIL   a=4   b=0     c=0      110400000000
  71  170  CLASS     a=3   b=6     c=0      670300060000
  72  173  EXEC      a=3   b=2641  c=0      69030a510000
  73  176  LOADNIL   a=3   b=0     c=0      110300000000
  74  178  LOADNIL   a=4   b=0     c=0      110400000000
  75  180  CLASS     a=3   b=2     c=0      670300020000
  76  183  EXEC      a=3   b=2661  c=0      69030a650000
  77  186  LOADNIL   a=3   b=0     c=0      110300000000
  78  188  LOADNIL   a=4   b=0     c=0      110400000000
  79  190  CLASS     a=3   b=3     c=0      670300030000
  80  193  EXEC      a=3   b=2672  c=0      69030a700000
  81  196  LOADNIL   a=3   b=0     c=0      110300000000
  82  198  LOADNIL   a=4   b=0     c=0      110400000000
  83  200  CLASS     a=3   b=4     c=0      670300040000
  84  203  EXEC      a=3   b=2682  c=0      69030a7a0000
  85  206  LOADNIL   a=3   b=0     c=0      110300000000
  86  208  LOADNIL   a=4   b=0     c=0      110400000000
  87  210  CLASS     a=3   b=7     c=0      670300070000
  88  213  EXEC      a=3   b=2692  c=0      69030a840000
  89  216  LOADNIL   a=3   b=0     c=0      110300000000
  90  218  LOADNIL   a=4   b=0     c=0      110400000000
  91  220  CLASS     a=3   b=10    c=0      6703000a0000
  92  223  EXEC      a=3   b=2762  c=0      69030aca0000
  93  226  LOADNIL   a=3   b=0     c=0      110300000000
  94  228  LOADNIL   a=4   b=0     c=0      110400000000
  95  230  CLASS     a=3   b=1     c=0      670300010000
  96  233  EXEC      a=3   b=2777  c=0      69030ad90000
  97  236  LOADNIL   a=3   b=0     c=0      110300000000
  98  238  CLASS     a=3   b=34    c=0      670300220000  <- MODULE
  99  241  EXEC      a=3   b=3097  c=0      69030c190000
 100  244  LOADNIL   a=3   b=0     c=0      110300000000
 101  246  LOADNIL   a=4   b=0     c=0      110400000000
 102  248  CLASS     a=3   b=35    c=0      670300230000
 103  251  EXEC      a=3   b=3106  c=0      69030c220000
 104  254  LOADNIL   a=3   b=0     c=0      110300000000
 105  256  CLASS     a=4   b=35    c=0      670400230000  <- GETCONST
 106  259  CLASS     a=3   b=36    c=0      670300240000
 107  262  EXEC      a=3   b=3138  c=0      69030c420000
 108  265  CLASS     a=3   b=35    c=0      670300230000  <- GETCONST
 109  268  LOADI8    a=4   b=10    c=0      0304000a0000
 110  271  LOADI_3   a=5   b=0     c=0      090500000000
 111  273  SEND      a=3   b=14    c=2      3203000e0002
 112  277  MOVE      a=1   b=3     c=0      010100030000
 113  280  MOVE      a=3   b=1     c=0      010300010000
 114  283  SEND0     a=3   b=15    c=0      3303000f0000
 115  286  SEND0     a=3   b=15    c=0      3303000f0000
 116  289  MOVE      a=3   b=1     c=0      010300010000
 117  292  SEND0     a=3   b=16    c=0      330300100000
 118  295  SETGV     a=3   b=0     c=0      160300000000
 119  298  MOVE      a=3   b=1     c=0      010300010000
 120  301  LOADI_5   a=4   b=0     c=0      0b0400000000
 121  303  SEND      a=3   b=17    c=1      320300110001
 122  307  MOVE      a=3   b=1     c=0      010300010000
 123  310  SEND0     a=3   b=15    c=0      3303000f0000
 124  313  MOVE      a=3   b=1     c=0      010300010000
 125  316  SEND0     a=3   b=18    c=0      330300120000
 126  319  SETGV     a=3   b=0     c=0      160300000000
 127  322  CLASS     a=3   b=36    c=0      670300240000  <- GETCONST
 128  325  LOADI_1   a=4   b=0     c=0      070400000000
 129  327  SEND      a=3   b=14    c=1      3203000e0001
 130  331  MOVE      a=2   b=3     c=0      010200030000
 131  334  MOVE      a=3   b=2     c=0      010300020000
 132  337  SEND0     a=3   b=15    c=0      3303000f0000
 133  340  MOVE      a=3   b=2     c=0      010300020000
 134  343  SEND0     a=3   b=16    c=0      330300100000
 135  346  SETGV     a=3   b=0     c=0      160300000000
 136  349  MOVE      a=3   b=2     c=0      010300020000
 137  352  SEND0     a=3   b=18    c=0      330300120000
 138  355  SETGV     a=3   b=0     c=0      160300000000
 139  358  MOVE      a=3   b=2     c=0      010300020000
 140  361  LOADI_2   a=4   b=0     c=0      080400000000
 141  363  SEND      a=3   b=19    c=1      320300130001
 142  367  SETGV     a=3   b=0     c=0      160300000000
 143  370  CLASS     a=3   b=35    c=0      670300230000  <- GETCONST
 144  373  SEND0     a=3   b=20    c=0      330300140000
 145  376  SETGV     a=3   b=0     c=0      160300000000
 146  379  MOVE      a=3   b=2     c=0      010300020000
 147  382  CLASS     a=4   b=35    c=0      670400230000  <- GETCONST
 148  385  SEND      a=3   b=21    c=1      320300150001
 149  389  SETGV     a=3   b=1     c=0      160300010000
 150  392  MOVE      a=3   b=2     c=0      010300020000
 151  395  CLASS     a=4   b=34    c=0      670400220000  <- GETCONST
 152  398  SEND      a=3   b=21    c=1      320300150001
 153  402  SETGV     a=3   b=1     c=0      160300010000
 154  405  MOVE      a=3   b=1     c=0      010300010000
 155  408  CLASS     a=4   b=36    c=0      670400240000  <- GETCONST
 156  411  SEND      a=3   b=21    c=1      320300150001
 157  415  SETGV     a=3   b=1     c=0      160300010000
 158  418  MOVE      a=3   b=2     c=0      010300020000
 159  421  CLASS     a=4   b=1     c=0      670400010000  <- GETCONST
 160  424  SEND      a=3   b=22    c=1      320300160001
 161  428  SETGV     a=3   b=1     c=0      160300010000
 162  431  CLASS     a=3   b=35    c=0      670300230000  <- GETCONST
 163  434  MOVE      a=4   b=2     c=0      010400020000
 164  437  SEND      a=3   b=23    c=1      320300170001
 165  441  SETGV     a=3   b=1     c=0      160300010000
 166  444  CLASS     a=3   b=5     c=0      670300050000  <- GETCONST
 167  447  MOVE      a=4   b=2     c=0      010400020000
 168  450  SEND      a=3   b=23    c=1      320300170001
 169  454  SETGV     a=3   b=1     c=0      160300010000
 170  457  MOVE      a=3   b=2     c=0      010300020000
 171  460  CLASS     a=4   b=35    c=0      670400230000  <- GETCONST
 172  463  SEND      a=3   b=24    c=1      320300180001
 173  467  SETGV     a=3   b=1     c=0      160300010000
 174  470  MOVE      a=3   b=2     c=0      010300020000
 175  473  LOADSYM   a=4   b=19    c=0      100400130000
 176  476  SEND      a=3   b=25    c=1      320300190001
 177  480  SETGV     a=3   b=1     c=0      160300010000
 178  483  MOVE      a=3   b=1     c=0      010300010000
 179  486  LOADSYM   a=4   b=19    c=0      100400130000
 180  489  SEND      a=3   b=25    c=1      320300190001
 181  493  SETGV     a=3   b=1     c=0      160300010000
 182  496  MOVE      a=3   b=2     c=0      010300020000
 183  499  SEND0     a=3   b=26    c=0      3303001a0000
 184  502  CLASS     a=4   b=36    c=0      670400240000  <- GETCONST
 185  505  EQ        a=3   b=0     c=0      4d0300000000
 186  507  SETGV     a=3   b=1     c=0      160300010000
 187  510  LOADNIL   a=3   b=0     c=0      110300000000
 188  512  SEND0     a=3   b=27    c=0      3303001b0000
 189  515  SETGV     a=3   b=1     c=0      160300010000
 190  518  MOVE      a=3   b=1     c=0      010300010000
 191  521  SEND0     a=3   b=27    c=0      3303001b0000
 192  524  SETGV     a=3   b=1     c=0      160300010000
 193  527  LOADI_7   a=3   b=0     c=0      0d0300000000
 194  529  SETIV     a=3   b=28    c=0      1a03001c0000
 195  532  GETIV     a=3   b=28    c=0      1903001c0000
 196  535  ADDI      a=3   b=1     c=0      460300010000
 197  538  SETGV     a=3   b=0     c=0      160300000000
 198  541  RETURN    a=3   b=0     c=0      3d0300000000
 199  543  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 200       ENTER     a=0   b=2     c=0      390000020000  (added)
 201  000  TDEF      a=1   b=5     c=0      6b0100050000
 202  004  TDEF      a=1   b=6     c=0      6b0100060000
 203  008  TDEF      a=1   b=7     c=0      6b0100070000
 204  012  TDEF      a=1   b=8     c=0      6b0100080000
 205  016  TDEF      a=1   b=4     c=0      6b0100040000
 206  020  TDEF      a=1   b=29    c=0      6b01001d0000
 207  024  TDEF      a=1   b=30    c=0      6b01001e0000
 208  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 209  000  ENTER     a=1   b=6     c=0      390100060000
 210  004  MOVE      a=4   b=1     c=0      010400010000
 211  007  SSEND     a=3   b=31    c=1      2f03001f0001
 212  011  LOADI_0   a=4   b=0     c=0      060400000000
 213  013  LT        a=3   b=0     c=0      4e0300000000
 214  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 215  000  ENTER     a=1   b=6     c=0      390100060000
 216  004  MOVE      a=4   b=1     c=0      010400010000
 217  007  SSEND     a=3   b=31    c=1      2f03001f0001
 218  011  LOADI_0   a=4   b=0     c=0      060400000000
 219  013  LE        a=3   b=0     c=0      4f0300000000
 220  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 221  000  ENTER     a=1   b=6     c=0      390100060000
 222  004  MOVE      a=4   b=1     c=0      010400010000
 223  007  SSEND     a=3   b=31    c=1      2f03001f0001
 224  011  LOADI_0   a=4   b=0     c=0      060400000000
 225  013  GT        a=3   b=0     c=0      500300000000
 226  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 227  000  ENTER     a=1   b=6     c=0      390100060000
 228  004  MOVE      a=4   b=1     c=0      010400010000
 229  007  SSEND     a=3   b=31    c=1      2f03001f0001
 230  011  LOADI_0   a=4   b=0     c=0      060400000000
 231  013  GE        a=3   b=0     c=0      510300000000
 232  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 233  000  ENTER     a=1   b=7     c=0      390100070000
 234  004  MOVE      a=5   b=1     c=0      010500010000
 235  007  SSEND     a=4   b=31    c=1      2f04001f0001
 236  011  MOVE      a=3   b=4     c=0      010300040000
 237  014  MOVE      a=4   b=3     c=0      010400030000
 238  017  SEND0     a=4   b=27    c=0      3304001b0000
 239  020  SEND0     a=4   b=12    c=0      3304000c0000
 240  023  JMPNOT    a=4   b=244   c=0      280400f40000
 241  027  MOVE      a=4   b=3     c=0      010400030000
 242  030  LOADI_0   a=5   b=0     c=0      060500000000
 243  032  EQ        a=4   b=0     c=0      4d0400000000
 244  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 245       ENTER     a=0   b=2     c=0      390000020000  (added)
 246  000  TDEF      a=1   b=32    c=0      6b0100200000
 247  004  TDEF      a=1   b=33    c=0      6b0100210000
 248  008  TDEF      a=1   b=34    c=0      6b0100220000
 249  012  TDEF      a=1   b=35    c=0      6b0100230000
 250  016  TDEF      a=1   b=36    c=0      6b0100240000
 251  020  TDEF      a=1   b=37    c=0      6b0100250000
 252  024  TDEF      a=1   b=38    c=0      6b0100260000
 253  028  TDEF      a=1   b=39    c=0      6b0100270000
 254  032  TDEF      a=1   b=40    c=0      6b0100280000
 255  036  TDEF      a=1   b=41    c=0      6b0100290000
 256  040  TDEF      a=1   b=42    c=0      6b01002a0000
 257  044  TDEF      a=1   b=43    c=0      6b01002b0000
 258  048  TDEF      a=1   b=44    c=0      6b01002c0000
 259  052  TDEF      a=1   b=45    c=0      6b01002d0000
 260  056  TDEF      a=1   b=46    c=0      6b01002e0000
 261  060  TDEF      a=1   b=16    c=0      6b0100100000
 262  064  TDEF      a=1   b=47    c=0      6b01002f0000
 263  068  TDEF      a=1   b=48    c=0      6b0100300000
 264  072  TDEF      a=1   b=49    c=0      6b0100310000
 265  076  TDEF      a=1   b=50    c=0      6b0100320000
 266  080  TDEF      a=1   b=51    c=0      6b0100330000
 267  084  TDEF      a=1   b=52    c=0      6b0100340000
 268  088  TDEF      a=1   b=53    c=0      6b0100350000
 269  092  TDEF      a=1   b=54    c=0      6b0100360000
 270  096  TDEF      a=1   b=55    c=0      6b0100370000
 271  100  TDEF      a=1   b=56    c=0      6b0100380000
 272  104  TDEF      a=1   b=57    c=0      6b0100390000
 273  108  TDEF      a=1   b=58    c=0      6b01003a0000
 274  112  TDEF      a=1   b=59    c=0      6b01003b0000
 275  116  TDEF      a=1   b=60    c=0      6b01003c0000
 276  120  TDEF      a=1   b=61    c=0      6b01003d0000
 277  124  TDEF      a=1   b=62    c=0      6b01003e0000
 278  128  TDEF      a=1   b=63    c=0      6b01003f0000
 279  132  TDEF      a=1   b=64    c=0      6b0100400000
 280  136  TDEF      a=1   b=65    c=0      6b0100410000
 281  140  TDEF      a=1   b=66    c=0      6b0100420000
 282  144  TDEF      a=1   b=67    c=0      6b0100430000
 283  148  TDEF      a=1   b=68    c=0      6b0100440000
 284  152  TDEF      a=1   b=69    c=0      6b0100450000
 285  156  TDEF      a=1   b=70    c=0      6b0100460000
 286  160  TDEF      a=1   b=71    c=0      6b0100470000
 287  164  TDEF      a=1   b=72    c=0      6b0100480000
 288  168  TDEF      a=1   b=73    c=0      6b0100490000
 289  172  TDEF      a=1   b=74    c=0      6b01004a0000
 290  176  TDEF      a=1   b=75    c=0      6b01004b0000
 291  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 292  000  ENTER     a=0   b=5     c=0      390000050000
 293  004  ARRAY     a=2   b=0     c=0      520200000000
 294  007  BLOCK     a=4   b=297   c=0      620401290000
 295  010  SSEND     a=3   b=76    c=128    2f03004c0080  <- SSENDB
 296  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 297  000  ENTER     a=1   b=6     c=0      390100060000
 298  004  MOVE      a=4   b=1     c=0      010400010000
 299  007  BLKPUSH   a=3   b=1     c=1      440300010001
 300  011  BLKCALL   a=3   b=1     c=0      360300010000
 301  014  JMPNOT    a=3   b=304   c=0      280301300000
 302  018  LOADNIL   a=3   b=0     c=0      110300000000
 303  020  JMP       a=0   b=307   c=0      260001330000
 304  023  GETUPVAR  a=3   b=2     c=1      210300020001
 305  027  MOVE      a=4   b=1     c=0      010400010000
 306  030  SEND      a=3   b=77    c=1      3203004d0001
 307  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 308  000  ENTER     a=1   b=5     c=0      390100050000
 309  004  BLOCK     a=4   b=313   c=0      620401390000
 310  007  SSEND     a=3   b=76    c=128    2f03004c0080  <- SSENDB
 311  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 312       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 313  000  ENTER     a=1   b=6     c=0      390100060000
 314  004  MOVE      a=3   b=1     c=0      010300010000
 315  007  GETUPVAR  a=4   b=1     c=1      210400010001
 316  011  EQ        a=3   b=0     c=0      4d0300000000
 317  013  JMPNOT    a=3   b=321   c=0      280301410000
 318  017  LOADTRUE  a=3   b=0     c=0      130300000000
 319  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 320  021  JMP       a=0   b=322   c=0      260001420000
 321  024  LOADNIL   a=3   b=0     c=0      110300000000
 322  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 39  nregs 6
 323  000  ENTER     a=0   b=6     c=1      390000060001
 324  004  JMP       a=0   b=326   c=0      260001460000
 325  007  JMP       a=0   b=327   c=0      260001470000
 326  010  LOADNIL   a=1   b=0     c=0      110100000000
 327  012  LOADI_0   a=3   b=0     c=0      060300000000
 328  014  BLKPUSH   a=4   b=2     c=0      440400020000  <- SSEND0
 329       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
 330       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
 331  017  JMPNOT    a=4   b=335   c=0      2804014f0000
 332  021  BLOCK     a=5   b=344   c=0      620501580000
 333  024  SSEND     a=4   b=76    c=128    2f04004c0080  <- SSENDB
 334  028  JMP       a=0   b=343   c=0      260001570000
 335  031  MOVE      a=4   b=1     c=0      010400010000
 336  034  JMPNIL    a=4   b=338   c=0      290401520000
 337  038  JMP       a=0   b=341   c=0      260001550000
 338  041  BLOCK     a=5   b=355   c=0      620501630000
 339  044  SSEND     a=4   b=76    c=128    2f04004c0080  <- SSENDB
 340  048  JMP       a=0   b=343   c=0      260001570000
 341  051  BLOCK     a=5   b=360   c=0      620501680000
 342  054  SSEND     a=4   b=76    c=128    2f04004c0080  <- SSENDB
 343  058  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 344  000  ENTER     a=1   b=6     c=0      390100060000
 345  004  MOVE      a=4   b=1     c=0      010400010000
 346  007  BLKPUSH   a=3   b=2     c=1      440300020001
 347  011  BLKCALL   a=3   b=1     c=0      360300010000
 348  014  JMPNOT    a=3   b=353   c=0      280301610000
 349  018  GETUPVAR  a=3   b=3     c=1      210300030001
 350  022  ADDI      a=3   b=1     c=0      460300010000
 351  025  SETUPVAR  a=3   b=3     c=1      220300030001
 352  029  JMP       a=0   b=354   c=0      260001620000
 353  032  LOADNIL   a=3   b=0     c=0      110300000000
 354  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 355  000  ENTER     a=1   b=6     c=0      390100060000
 356  004  GETUPVAR  a=3   b=3     c=1      210300030001
 357  008  ADDI      a=3   b=1     c=0      460300010000
 358  011  SETUPVAR  a=3   b=3     c=1      220300030001
 359  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 6
 360  000  ENTER     a=1   b=6     c=0      390100060000
 361  004  MOVE      a=3   b=1     c=0      010300010000
 362  007  GETUPVAR  a=4   b=1     c=1      210400010001
 363  011  EQ        a=3   b=0     c=0      4d0300000000
 364  013  JMPNOT    a=3   b=369   c=0      280301710000
 365  017  GETUPVAR  a=3   b=3     c=1      210300030001
 366  021  ADDI      a=3   b=1     c=0      460300010000
 367  024  SETUPVAR  a=3   b=3     c=1      220300030001
 368  028  JMP       a=0   b=370   c=0      260001720000
 369  031  LOADNIL   a=3   b=0     c=0      110300000000
 370  033  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 371  000  ENTER     a=0   b=5     c=0      390000050000
 372  004  ARRAY     a=2   b=0     c=0      520200000000
 373  007  BLOCK     a=4   b=376   c=0      620401780000
 374  010  SSEND     a=3   b=76    c=128    2f03004c0080  <- SSENDB
 375  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 376  000  ENTER     a=1   b=6     c=0      390100060000
 377  004  GETUPVAR  a=3   b=2     c=1      210300020001
 378  008  MOVE      a=4   b=1     c=0      010400010000
 379  011  SEND      a=3   b=45    c=1      3203002d0001
 380  015  JMPNOT    a=3   b=383   c=0      2803017f0000
 381  019  LOADNIL   a=3   b=0     c=0      110300000000
 382  021  JMP       a=0   b=386   c=0      260001820000
 383  024  GETUPVAR  a=3   b=2     c=1      210300020001
 384  028  MOVE      a=4   b=1     c=0      010400010000
 385  031  SEND      a=3   b=77    c=1      3203004d0001
 386  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 387       ENTER     a=0   b=2     c=0      390000020000  (added)
 388  000  TDEF      a=1   b=78    c=0      6b01004e0000
 389  004  TDEF      a=1   b=79    c=0      6b01004f0000
 390  008  TDEF      a=1   b=80    c=0      6b0100500000
 391  012  TDEF      a=1   b=81    c=0      6b0100510000
 392  016  TDEF      a=1   b=82    c=0      6b0100520000
 393  020  TDEF      a=1   b=83    c=0      6b0100530000
 394  024  TDEF      a=1   b=84    c=0      6b0100540000
 395  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 396  000  ENTER     a=1   b=6     c=0      390100060000
 397  004  MOVE      a=4   b=1     c=0      010400010000
 398  007  SSEND     a=3   b=85    c=1      2f0300550001
 399  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 400       ENTER     a=0   b=4     c=0      390000040000  (added)
 401  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 402  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 403  007  TDEF      a=1   b=31    c=0      6b01001f0000
 404  011  TDEF      a=1   b=86    c=0      6b0100560000
 405  015  TDEF      a=1   b=87    c=0      6b0100570000
 406  019  TDEF      a=1   b=88    c=0      6b0100580000
 407  023  TDEF      a=1   b=89    c=0      6b0100590000
 408  027  TDEF      a=1   b=90    c=0      6b01005a0000
 409  031  TDEF      a=1   b=91    c=0      6b01005b0000
 410  035  TDEF      a=1   b=92    c=0      6b01005c0000
 411  039  TDEF      a=1   b=93    c=0      6b01005d0000
 412  043  TDEF      a=1   b=94    c=0      6b01005e0000
 413  047  TDEF      a=1   b=95    c=0      6b01005f0000
 414  051  TDEF      a=1   b=96    c=0      6b0100600000
 415  055  TDEF      a=1   b=97    c=0      6b0100610000
 416  059  TDEF      a=1   b=98    c=0      6b0100620000
 417  063  TDEF      a=1   b=99    c=0      6b0100630000
 418  067  TDEF      a=1   b=100   c=0      6b0100640000
 419  071  TDEF      a=1   b=9     c=0      6b0100090000
 420  075  TDEF      a=1   b=101   c=0      6b0100650000
 421  079  TDEF      a=1   b=79    c=0      6b01004f0000
 422  083  TDEF      a=1   b=78    c=0      6b01004e0000
 423  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 424  000  ENTER     a=1   b=6     c=0      390100060000
 425  004  MOVE      a=3   b=1     c=0      010300010000
 426  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 427  010  SEND      a=3   b=21    c=1      320300150001
 428  014  JMPIF     a=3   b=430   c=0      270301ae0000
 429  018  RETNIL    a=0   b=0     c=0      400000000000
 430  019  MOVE      a=4   b=1     c=0      010400010000
 431  022  SSEND     a=3   b=5     c=1      2f0300050001
 432  026  JMPNOT    a=3   b=435   c=0      280301b30000
 433  030  LOADI__1  a=3   b=0     c=0      050300000000
 434  032  JMP       a=0   b=441   c=0      260001b90000
 435  035  MOVE      a=4   b=1     c=0      010400010000
 436  038  SSEND     a=3   b=7     c=1      2f0300070001
 437  042  JMPNOT    a=3   b=440   c=0      280301b80000
 438  046  LOADI_1   a=3   b=0     c=0      070300000000
 439  048  JMP       a=0   b=441   c=0      260001b90000
 440  051  LOADI_0   a=3   b=0     c=0      060300000000
 441  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 442  000  ENTER     a=1   b=6     c=0      390100060000
 443  004  MOVE      a=4   b=1     c=0      010400010000
 444  007  SSEND     a=3   b=102   c=1      2f0300660001
 445  011  LOADI_1   a=4   b=0     c=0      070400000000
 446  013  SEND      a=3   b=103   c=1      320300670001
 447  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
 448  000  ENTER     a=1   b=8     c=1      390100080001
 449  004  JMP       a=0   b=451   c=0      260001c30000
 450  007  JMP       a=0   b=452   c=0      260001c40000
 451  010  LOADI_1   a=2   b=0     c=0      070200000000
 452  012  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 453  014  MOVE      a=5   b=2     c=0      010500020000
 454  017  LOADI_0   a=6   b=0     c=0      060600000000
 455  019  GT        a=5   b=0     c=0      500500000000
 456  021  JMPNOT    a=5   b=471   c=0      280501d70000
 457  025  MOVE      a=5   b=4     c=0      010500040000
 458  028  MOVE      a=6   b=1     c=0      010600010000
 459  031  LE        a=5   b=0     c=0      4f0500000000
 460  033  JMPNOT    a=5   b=470   c=0      280501d60000
 461  037  NOP       a=0   b=0     c=0      000000000000
 462  038  MOVE      a=6   b=4     c=0      010600040000
 463  041  BLKPUSH   a=5   b=3     c=0      440500030000
 464  045  BLKCALL   a=5   b=1     c=0      360500010000
 465  048  MOVE      a=5   b=4     c=0      010500040000
 466  051  MOVE      a=6   b=2     c=0      010600020000
 467  054  ADD       a=5   b=0     c=0      450500000000
 468  056  MOVE      a=4   b=5     c=0      010400050000
 469  059  JMP       a=0   b=457   c=0      260001c90000
 470  062  JMP       a=0   b=484   c=0      260001e40000
 471  065  MOVE      a=5   b=4     c=0      010500040000
 472  068  MOVE      a=6   b=1     c=0      010600010000
 473  071  GE        a=5   b=0     c=0      510500000000
