   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
 116  026  BLKCALL   a=4   b=1     c=0      360400010000
 117  029  SUBILV    a=3   b=4     c=1      4a0300040001
 118  033  JMP       a=0   b=109   c=0      2600006d0000
 119  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 120       ENTER     a=0   b=2     c=0      390000020000  (added)
 121  000  TDEF      a=1   b=17    c=0      6b0100110000
 122  004  TDEF      a=1   b=18    c=0      6b0100120000
 123  008  TDEF      a=1   b=19    c=0      6b0100130000
 124  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 125  000  ENTER     a=0   b=7     c=0      390000070000
 126  004  LOADI_0   a=2   b=0     c=0      060200000000
 127  006  MOVE      a=3   b=2     c=0      010300020000
 128  009  SSEND0    a=4   b=20    c=0      300400140000
 129  012  LT        a=3   b=0     c=0      4e0300000000
 130  014  JMPNOT    a=3   b=138   c=0      2803008a0000
 131  018  NOP       a=0   b=0     c=0      000000000000
 132  019  MOVE      a=5   b=2     c=0      010500020000
 133  022  SSEND     a=4   b=9     c=1      2f0400090001
 134  026  BLKPUSH   a=3   b=1     c=0      440300010000
 135  030  BLKCALL   a=3   b=1     c=0      360300010000
 136  033  ADDILV    a=2   b=3     c=1      490200030001
 137  037  JMP       a=0   b=127   c=0      2600007f0000
 138  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 139  000  ENTER     a=0   b=7     c=0      390000070000
 140  004  LOADI_0   a=2   b=0     c=0      060200000000
 141  006  MOVE      a=3   b=2     c=0      010300020000
 142  009  SSEND0    a=4   b=20    c=0      300400140000
 143  012  LT        a=3   b=0     c=0      4e0300000000
 144  014  JMPNOT    a=3   b=153   c=0      280300990000
 145  018  NOP       a=0   b=0     c=0      000000000000
 146  019  MOVE      a=5   b=2     c=0      010500020000
 147  022  SSEND     a=4   b=9     c=1      2f0400090001
 148  026  MOVE      a=5   b=2     c=0      010500020000
 149  029  BLKPUSH   a=3   b=1     c=0      440300010000
 150  033  BLKCALL   a=3   b=2     c=0      360300020000
 151  036  ADDILV    a=2   b=3     c=1      490200030001
 152  040  JMP       a=0   b=141   c=0      2600008d0000
 153  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 154  000  ENTER     a=0   b=9     c=0      390000090000
 155  004  ARRAY     a=2   b=0     c=0      520200000000
 156  007  LOADI_0   a=3   b=0     c=0      060300000000
 157  009  MOVE      a=4   b=3     c=0      010400030000
 158  012  SSEND0    a=5   b=20    c=0      300500140000
 159  015  LT        a=4   b=0     c=0      4e0400000000
 160  017  JMPNOT    a=4   b=170   c=0      280400aa0000
 161  021  NOP       a=0   b=0     c=0      000000000000
 162  022  MOVE      a=4   b=2     c=0      010400020000
 163  025  MOVE      a=7   b=3     c=0      010700030000
 164  028  SSEND     a=6   b=9     c=1      2f0600090001
 165  032  BLKPUSH   a=5   b=1     c=0      440500010000
 166  036  BLKCALL   a=5   b=1     c=0      360500010000
 167  039  SEND      a=4   b=21    c=1      320400150001
 168  043  ADDILV    a=3   b=4     c=1      490300040001
 169  047  JMP       a=0   b=157   c=0      2600009d0000
 170  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 171       ENTER     a=0   b=2     c=0      390000020000  (added)
 172  000  TDEF      a=1   b=13    c=0      6b01000d0000
 173  004  TDEF      a=1   b=22    c=0      6b0100160000
 174  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 175  000  ENTER     a=0   b=4     c=0      390000040000
 176  004  NOP       a=0   b=0     c=0      000000000000
 177  005  BLKPUSH   a=2   b=1     c=0      440200010000
 178  009  BLKCALL   a=2   b=0     c=0      360200000000
 179  012  JMP       a=0   b=176   c=0      260000b00000
 180  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 181  000  ENTER     a=0   b=4     c=0      390000040000
 182  004  MOVE      a=2   b=1     c=0      010200010000
 183  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 184       ENTER     a=0   b=2     c=0      390000020000  (added)
 185  000  TDEF      a=1   b=23    c=0      6b0100170000
 186  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 187  000  ENTER     a=1   b=6     c=0      390100060000
 188  004  MOVE      a=4   b=1     c=0      010400010000
 189  007  SSEND     a=3   b=4     c=1      2f0300040001
 190  011  SEND0     a=3   b=24    c=0      330300180000
 191  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 192       ENTER     a=0   b=2     c=0      390000020000  (added)
 193  000  TDEF      a=1   b=4     c=0      6b0100040000
 194  004  TDEF      a=1   b=25    c=0      6b0100190000
 195  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 196  000  ENTER     a=1   b=8     c=0      390100080000
 197  004  MOVE      a=4   b=1     c=0      010400010000
 198  007  SEND0     a=4   b=26    c=0      3304001a0000
 199  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 200  013  EQ        a=4   b=0     c=0      4d0400000000
 201  015  JMPIF     a=4   b=204   c=0      270400cc0000
 202  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 203       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 204  020  SSEND0    a=4   b=20    c=0      300400140000
 205  023  MOVE      a=5   b=1     c=0      010500010000
 206  026  SEND0     a=5   b=20    c=0      330500140000
 207  029  EQ        a=4   b=0     c=0      4d0400000000
 208  031  JMPIF     a=4   b=211   c=0      270400d30000
 209  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 210       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 211  036  LOADI_0   a=3   b=0     c=0      060300000000
 212  038  MOVE      a=4   b=3     c=0      010400030000
 213  041  SSEND0    a=5   b=20    c=0      300500140000
 214  044  LT        a=4   b=0     c=0      4e0400000000
 215  046  JMPNOT    a=4   b=228   c=0      280400e40000
 216  050  NOP       a=0   b=0     c=0      000000000000
 217  051  MOVE      a=5   b=3     c=0      010500030000
 218  054  SSEND     a=4   b=9     c=1      2f0400090001
 219  058  MOVE      a=5   b=1     c=0      010500010000
 220  061  MOVE      a=6   b=3     c=0      010600030000
 221  064  GETIDX    a=5   b=0     c=0      230500000000
 222  066  EQ        a=4   b=0     c=0      4d0400000000
 223  068  JMPIF     a=4   b=226   c=0      270400e20000
 224  072  LOADFALSE a=4   b=0     c=0      140400000000
 225  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 226  076  ADDILV    a=3   b=4     c=1      490300040001
 227  080  JMP       a=0   b=212   c=0      260000d40000
 228  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 229       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 230  000  ENTER     a=1   b=5     c=0      390100050000
 231  004  BLOCK     a=4   b=235   c=0      620400eb0000
 232  007  SSEND     a=3   b=17    c=128    2f0300110080  <- SSENDB
 233  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 234       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 235  000  ENTER     a=1   b=6     c=0      390100060000
 236  004  MOVE      a=3   b=1     c=0      010300010000
 237  007  GETUPVAR  a=4   b=1     c=1      210400010001
 238  011  EQ        a=3   b=0     c=0      4d0300000000
 239  013  JMPNOT    a=3   b=243   c=0      280300f30000
 240  017  LOADTRUE  a=3   b=0     c=0      130300000000
 241  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 242  021  JMP       a=0   b=244   c=0      260000f40000
 243  024  LOADNIL   a=3   b=0     c=0      110300000000
 244  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 245       ENTER     a=0   b=2     c=0      390000020000  (added)
 246  000  TDEF      a=1   b=11    c=0      6b01000b0000
 247  004  TDEF      a=1   b=27    c=0      6b01001b0000
 248  008  TDEF      a=1   b=28    c=0      6b01001c0000
 249  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 250  000  ENTER     a=0   b=3     c=0      390000030000
 251  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 252  000  ENTER     a=0   b=3     c=0      390000030000
 253  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 254       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 255  000  ENTER     a=1   b=6     c=0      390100060000
 256  004  SSEND0    a=3   b=26    c=0      3003001a0000
 257  007  MOVE      a=4   b=1     c=0      010400010000
 258  010  EQ        a=3   b=0     c=0      4d0300000000
 259  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 260       ENTER     a=0   b=2     c=0      390000020000  (added)
 261  000  TDEF      a=1   b=27    c=0      6b01001b0000
 262  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 263  000  ENTER     a=0   b=3     c=0      390000030000
 264  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 265       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 266       ENTER     a=0   b=2     c=0      390000020000  (added)
 267  000  TDEF      a=1   b=29    c=0      6b01001d0000
 268  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 269  000  ENTER     a=1   b=6     c=0      390100060000
 270  004  MOVE      a=3   b=1     c=0      010300010000
 271  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 272  009  SEND      a=3   b=30    c=1      3203001e0001
 273  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 274       ENTER     a=0   b=2     c=0      390000020000  (added)
 275  000  TDEF      a=1   b=31    c=0      6b01001f0000
 276  004  TDEF      a=1   b=32    c=0      6b0100200000
 277  008  TDEF      a=1   b=33    c=0      6b0100210000
 278  012  TDEF      a=1   b=34    c=0      6b0100220000
 279  016  TDEF      a=1   b=20    c=0      6b0100140000
 280  020  TDEF      a=1   b=35    c=0      6b0100230000
 281  024  TDEF      a=1   b=4     c=0      6b0100040000
 282  028  TDEF      a=1   b=36    c=0      6b0100240000
 283  032  TDEF      a=1   b=37    c=0      6b0100250000
 284  036  TDEF      a=1   b=5     c=0      6b0100050000
 285  040  TDEF      a=1   b=7     c=0      6b0100070000
 286  044  TDEF      a=1   b=21    c=0      6b0100150000
 287  048  TDEF      a=1   b=38    c=0      6b0100260000
 288  052  TDEF      a=1   b=0     c=0      6b0100000000
 289  056  TDEF      a=1   b=2     c=0      6b0100020000
 290  060  TDEF      a=1   b=39    c=0      6b0100270000
 291  064  TDEF      a=1   b=40    c=0      6b0100280000
 292  068  TDEF      a=1   b=41    c=0      6b0100290000
 293  072  TDEF      a=1   b=42    c=0      6b01002a0000
 294  076  TDEF      a=1   b=43    c=0      6b01002b0000
 295  080  TDEF      a=1   b=9     c=0      6b0100090000
 296  084  TDEF      a=1   b=44    c=0      6b01002c0000
 297  088  TDEF      a=1   b=45    c=0      6b01002d0000
 298  092  TDEF      a=1   b=46    c=0      6b01002e0000
 299  096  TDEF      a=1   b=47    c=0      6b01002f0000
 300  100  TDEF      a=1   b=48    c=0      6b0100300000
 301  104  TDEF      a=1   b=49    c=0      6b0100310000
 302  108  TDEF      a=1   b=50    c=0      6b0100320000
 303  112  TDEF      a=1   b=51    c=0      6b0100330000
 304  116  TDEF      a=1   b=52    c=0      6b0100340000
 305  120  TDEF      a=1   b=53    c=0      6b0100350000
 306  124  TDEF      a=1   b=54    c=0      6b0100360000
 307  128  TDEF      a=1   b=55    c=0      6b0100370000
 308  132  TDEF      a=1   b=56    c=0      6b0100380000
 309  136  TDEF      a=1   b=57    c=0      6b0100390000
 310  140  TDEF      a=1   b=58    c=0      6b01003a0000
 311  144  TDEF      a=1   b=59    c=0      6b01003b0000
 312  148  TDEF      a=1   b=60    c=0      6b01003c0000
 313  152  TDEF      a=1   b=61    c=0      6b01003d0000
 314  156  TDEF      a=1   b=25    c=0      6b0100190000
 315  160  TDEF      a=1   b=62    c=0      6b01003e0000
 316  164  TDEF      a=1   b=63    c=0      6b01003f0000
 317  168  TDEF      a=1   b=64    c=0      6b0100400000
 318  172  TDEF      a=1   b=65    c=0      6b0100410000
 319  176  TDEF      a=1   b=66    c=0      6b0100420000
 320  180  TDEF      a=1   b=67    c=0      6b0100430000
 321  184  TDEF      a=1   b=68    c=0      6b0100440000
 322  188  TDEF      a=1   b=69    c=0      6b0100450000
 323  192  TDEF      a=1   b=70    c=0      6b0100460000
 324  196  TDEF      a=1   b=71    c=0      6b0100470000
 325  200  TDEF      a=1   b=72    c=0      6b0100480000
 326  204  TDEF      a=1   b=73    c=0      6b0100490000
 327  208  TDEF      a=1   b=74    c=0      6b01004a0000
 328  212  TDEF      a=1   b=75    c=0      6b01004b0000
 329  216  TDEF      a=1   b=76    c=0      6b01004c0000
 330  220  TDEF      a=1   b=77    c=0      6b01004d0000
 331  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 332  000  ENTER     a=0   b=3     c=0      390000030000
 333  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 334  000  ENTER     a=0   b=3     c=0      390000030000
 335  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 336  000  ENTER     a=0   b=6     c=0      390000060000
 337  004  LOADI_0   a=3   b=0     c=0      060300000000
 338  006  SSEND0    a=4   b=78    c=0      3004004e0000
 339  009  SSEND     a=2   b=79    c=2      2f02004f0002
 340  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 341  000  ENTER     a=0   b=5     c=0      390000050000
 342  004  SSEND0    a=2   b=78    c=0      3002004e0000
 343  007  LOADI_0   a=3   b=0     c=0      060300000000
 344  009  EQ        a=2   b=0     c=0      4d0200000000
 345  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 346  000  ENTER     a=0   b=8     c=0      390000080000
 347  004  LOADI_0   a=2   b=0     c=0      060200000000
 348  006  LOADI_0   a=3   b=0     c=0      060300000000
 349  008  SSEND0    a=5   b=78    c=0      3005004e0000
 350  011  MOVE      a=4   b=5     c=0      010400050000
 351  014  MOVE      a=5   b=3     c=0      010500030000
 352  017  MOVE      a=6   b=4     c=0      010600040000
 353  020  LT        a=5   b=0     c=0      4e0500000000
 354  022  JMPNOT    a=5   b=366   c=0      2805016e0000
 355  026  NOP       a=0   b=0     c=0      000000000000
 356  027  MOVE      a=6   b=3     c=0      010600030000
 357  030  SSEND     a=5   b=80    c=1      2f0500500001
 358  034  LOADI8    a=6   b=192   c=0      030600c00000
 359  037  SEND      a=5   b=81    c=1      320500510001
 360  041  LOADI8    a=6   b=128   c=0      030600800000
 361  044  SEND      a=5   b=23    c=1      320500170001
 362  048  JMPNOT    a=5   b=364   c=0      2805016c0000
 363  052  ADDILV    a=2   b=5     c=1      490200050001
 364  056  ADDILV    a=3   b=5     c=1      490300050001
 365  060  JMP       a=0   b=351   c=0      2600015f0000
 366  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 367  000  ENTER     a=0   b=4     c=0      390000040000
 368  004  SSEND0    a=2   b=20    c=0      300200140000
 369  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 370  000  ENTER     a=1   b=9     c=0      390100090000
 371  004  MOVE      a=5   b=1     c=0      010500010000
 372  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 373  010  SEND      a=5   b=30    c=1      3205001e0001
 374  014  JMPIF     a=5   b=377   c=0      270501790000
 375  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 376       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 377  019  SSEND0    a=5   b=78    c=0      3005004e0000
 378  022  MOVE      a=3   b=5     c=0      010300050000
 379  025  MOVE      a=5   b=3     c=0      010500030000
 380  028  MOVE      a=6   b=1     c=0      010600010000
 381  031  SEND0     a=6   b=78    c=0      3306004e0000
 382  034  EQ        a=5   b=0     c=0      4d0500000000
 383  036  JMPIF     a=5   b=386   c=0      270501820000
 384  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 385       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 386  041  LOADI_0   a=4   b=0     c=0      060400000000
 387  043  MOVE      a=5   b=4     c=0      010500040000
 388  046  MOVE      a=6   b=3     c=0      010600030000
 389  049  LT        a=5   b=0     c=0      4e0500000000
 390  051  JMPNOT    a=5   b=403   c=0      280501930000
 391  055  NOP       a=0   b=0     c=0      000000000000
 392  056  MOVE      a=6   b=4     c=0      010600040000
 393  059  SSEND     a=5   b=80    c=1      2f0500500001
 394  063  MOVE      a=6   b=1     c=0      010600010000
 395  066  MOVE      a=7   b=4     c=0      010700040000
 396  069  SEND      a=6   b=80    c=1      320600500001
 397  073  EQ        a=5   b=0     c=0      4d0500000000
 398  075  JMPIF     a=5   b=401   c=0      270501910000
 399  079  LOADFALSE a=5   b=0     c=0      140500000000
 400  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 401  083  ADDILV    a=4   b=5     c=1      490400050001
 402  087  JMP       a=0   b=387   c=0      260001830000
 403  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 404       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 405  000  ENTER     a=1   b=6     c=0      390100060000
 406  004  MOVE      a=4   b=1     c=0      010400010000
 407  007  SSEND     a=3   b=4     c=1      2f0300040001
 408  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 409  000  ENTER     a=1   b=11    c=0      3901000b0000
 410  004  MOVE      a=8   b=1     c=0      010800010000
 411  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 412  010  SEND      a=8   b=30    c=1      3208001e0001
 413  014  JMPIF     a=8   b=415   c=0      2708019f0000
 414  018  RETNIL    a=0   b=0     c=0      400000000000
 415  019  SSEND0    a=8   b=78    c=0      3008004e0000
 416  022  MOVE      a=3   b=8     c=0      010300080000
 417  025  MOVE      a=8   b=1     c=0      010800010000
 418  028  SEND0     a=8   b=78    c=0      3308004e0000
 419  031  MOVE      a=4   b=8     c=0      010400080000
 420  034  LOADI_0   a=5   b=0     c=0      060500000000
 421  036  MOVE      a=8   b=5     c=0      010800050000
 422  039  MOVE      a=9   b=3     c=0      010900030000
 423  042  LT        a=8   b=0     c=0      4e0800000000
 424  044  JMPNOT    a=8   b=428   c=0      280801ac0000
 425  048  MOVE      a=8   b=5     c=0      010800050000
 426  051  MOVE      a=9   b=4     c=0      010900040000
 427  054  LT        a=8   b=0     c=0      4e0800000000
 428  056  JMPNOT    a=8   b=451   c=0      280801c30000
 429  060  NOP       a=0   b=0     c=0      000000000000
 430  061  MOVE      a=9   b=5     c=0      010900050000
 431  064  SSEND     a=8   b=80    c=1      2f0800500001
 432  068  MOVE      a=6   b=8     c=0      010600080000
 433  071  MOVE      a=8   b=1     c=0      010800010000
 434  074  MOVE      a=9   b=5     c=0      010900050000
 435  077  SEND      a=8   b=80    c=1      320800500001
 436  081  MOVE      a=7   b=8     c=0      010700080000
 437  084  MOVE      a=8   b=6     c=0      010800060000
 438  087  MOVE      a=9   b=7     c=0      010900070000
 439  090  EQ        a=8   b=0     c=0      4d0800000000
 440  092  JMPIF     a=8   b=449   c=0      270801c10000
 441  096  MOVE      a=8   b=6     c=0      010800060000
 442  099  MOVE      a=9   b=7     c=0      010900070000
 443  102  LT        a=8   b=0     c=0      4e0800000000
 444  104  JMPNOT    a=8   b=447   c=0      280801bf0000
 445  108  LOADI__1  a=8   b=0     c=0      050800000000
 446  110  JMP       a=0   b=448   c=0      260001c00000
 447  113  LOADI_1   a=8   b=0     c=0      070800000000
 448  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 449  117  ADDILV    a=5   b=8     c=1      490500080001
 450  121  JMP       a=0   b=421   c=0      260001a50000
 451  124  MOVE      a=8   b=3     c=0      010800030000
 452  127  MOVE      a=9   b=4     c=0      010900040000
 453  130  EQ        a=8   b=0     c=0      4d0800000000
 454  132  JMPNOT    a=8   b=457   c=0      280801c90000
 455  136  LOADI_0   a=8   b=0     c=0      060800000000
 456  138  JMP       a=0   b=464   c=0      260001d00000
 457  141  MOVE      a=8   b=3     c=0      010800030000
 458  144  MOVE      a=9   b=4     c=0      010900040000
 459  147  LT        a=8   b=0     c=0      4e0800000000
 460  149  JMPNOT    a=8   b=463   c=0      280801cf0000
 461  153  LOADI__1  a=8   b=0     c=0      050800000000
 462  155  JMP       a=0   b=464   c=0      260001d00000
 463  158  LOADI_1   a=8   b=0     c=0      070800000000
 464  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 465  000  ENTER     a=1   b=6     c=0      390100060000
