   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
# irep 3  nregs 6
 117  000  ENTER     a=1   b=6     c=0      390100060000
 118  004  MOVE      a=4   b=1     c=0      010400010000
 119  007  SSEND     a=3   b=18    c=1      2f0300120001
 120  011  LOADI_0   a=4   b=0     c=0      060400000000
 121  013  LE        a=3   b=0     c=0      4f0300000000
 122  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 123  000  ENTER     a=1   b=6     c=0      390100060000
 124  004  MOVE      a=4   b=1     c=0      010400010000
 125  007  SSEND     a=3   b=18    c=1      2f0300120001
 126  011  LOADI_0   a=4   b=0     c=0      060400000000
 127  013  GT        a=3   b=0     c=0      500300000000
 128  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 129  000  ENTER     a=1   b=6     c=0      390100060000
 130  004  MOVE      a=4   b=1     c=0      010400010000
 131  007  SSEND     a=3   b=18    c=1      2f0300120001
 132  011  LOADI_0   a=4   b=0     c=0      060400000000
 133  013  GE        a=3   b=0     c=0      510300000000
 134  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 135  000  ENTER     a=1   b=7     c=0      390100070000
 136  004  MOVE      a=5   b=1     c=0      010500010000
 137  007  SSEND     a=4   b=18    c=1      2f0400120001
 138  011  MOVE      a=3   b=4     c=0      010300040000
 139  014  MOVE      a=4   b=3     c=0      010400030000
 140  017  SEND0     a=4   b=19    c=0      330400130000
 141  020  SEND0     a=4   b=13    c=0      3304000d0000
 142  023  JMPNOT    a=4   b=146   c=0      280400920000
 143  027  MOVE      a=4   b=3     c=0      010400030000
 144  030  LOADI_0   a=5   b=0     c=0      060500000000
 145  032  EQ        a=4   b=0     c=0      4d0400000000
 146  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 147       ENTER     a=0   b=2     c=0      390000020000  (added)
 148  000  TDEF      a=1   b=20    c=0      6b0100140000
 149  004  TDEF      a=1   b=21    c=0      6b0100150000
 150  008  TDEF      a=1   b=22    c=0      6b0100160000
 151  012  TDEF      a=1   b=23    c=0      6b0100170000
 152  016  TDEF      a=1   b=24    c=0      6b0100180000
 153  020  TDEF      a=1   b=25    c=0      6b0100190000
 154  024  TDEF      a=1   b=26    c=0      6b01001a0000
 155  028  TDEF      a=1   b=27    c=0      6b01001b0000
 156  032  TDEF      a=1   b=28    c=0      6b01001c0000
 157  036  TDEF      a=1   b=29    c=0      6b01001d0000
 158  040  TDEF      a=1   b=30    c=0      6b01001e0000
 159  044  TDEF      a=1   b=31    c=0      6b01001f0000
 160  048  TDEF      a=1   b=32    c=0      6b0100200000
 161  052  TDEF      a=1   b=33    c=0      6b0100210000
 162  056  TDEF      a=1   b=34    c=0      6b0100220000
 163  060  TDEF      a=1   b=35    c=0      6b0100230000
 164  064  TDEF      a=1   b=36    c=0      6b0100240000
 165  068  TDEF      a=1   b=37    c=0      6b0100250000
 166  072  TDEF      a=1   b=38    c=0      6b0100260000
 167  076  TDEF      a=1   b=39    c=0      6b0100270000
 168  080  TDEF      a=1   b=40    c=0      6b0100280000
 169  084  TDEF      a=1   b=41    c=0      6b0100290000
 170  088  TDEF      a=1   b=42    c=0      6b01002a0000
 171  092  TDEF      a=1   b=43    c=0      6b01002b0000
 172  096  TDEF      a=1   b=44    c=0      6b01002c0000
 173  100  TDEF      a=1   b=45    c=0      6b01002d0000
 174  104  TDEF      a=1   b=46    c=0      6b01002e0000
 175  108  TDEF      a=1   b=47    c=0      6b01002f0000
 176  112  TDEF      a=1   b=48    c=0      6b0100300000
 177  116  TDEF      a=1   b=49    c=0      6b0100310000
 178  120  TDEF      a=1   b=50    c=0      6b0100320000
 179  124  TDEF      a=1   b=51    c=0      6b0100330000
 180  128  TDEF      a=1   b=52    c=0      6b0100340000
 181  132  TDEF      a=1   b=53    c=0      6b0100350000
 182  136  TDEF      a=1   b=54    c=0      6b0100360000
 183  140  TDEF      a=1   b=55    c=0      6b0100370000
 184  144  TDEF      a=1   b=56    c=0      6b0100380000
 185  148  TDEF      a=1   b=57    c=0      6b0100390000
 186  152  TDEF      a=1   b=58    c=0      6b01003a0000
 187  156  TDEF      a=1   b=59    c=0      6b01003b0000
 188  160  TDEF      a=1   b=60    c=0      6b01003c0000
 189  164  TDEF      a=1   b=61    c=0      6b01003d0000
 190  168  TDEF      a=1   b=62    c=0      6b01003e0000
 191  172  TDEF      a=1   b=63    c=0      6b01003f0000
 192  176  TDEF      a=1   b=64    c=0      6b0100400000
 193  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 194  000  ENTER     a=0   b=5     c=0      390000050000
 195  004  ARRAY     a=2   b=0     c=0      520200000000
 196  007  BLOCK     a=4   b=199   c=0      620400c70000
 197  010  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
 198  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 199  000  ENTER     a=1   b=6     c=0      390100060000
 200  004  MOVE      a=4   b=1     c=0      010400010000
 201  007  BLKPUSH   a=3   b=1     c=1      440300010001
 202  011  BLKCALL   a=3   b=1     c=0      360300010000
 203  014  JMPNOT    a=3   b=206   c=0      280300ce0000
 204  018  LOADNIL   a=3   b=0     c=0      110300000000
 205  020  JMP       a=0   b=209   c=0      260000d10000
 206  023  GETUPVAR  a=3   b=2     c=1      210300020001
 207  027  MOVE      a=4   b=1     c=0      010400010000
 208  030  SEND      a=3   b=66    c=1      320300420001
 209  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 210  000  ENTER     a=1   b=5     c=0      390100050000
 211  004  BLOCK     a=4   b=215   c=0      620400d70000
 212  007  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
 213  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 214       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 215  000  ENTER     a=1   b=6     c=0      390100060000
 216  004  MOVE      a=3   b=1     c=0      010300010000
 217  007  GETUPVAR  a=4   b=1     c=1      210400010001
 218  011  EQ        a=3   b=0     c=0      4d0300000000
 219  013  JMPNOT    a=3   b=223   c=0      280300df0000
 220  017  LOADTRUE  a=3   b=0     c=0      130300000000
 221  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 222  021  JMP       a=0   b=224   c=0      260000e00000
 223  024  LOADNIL   a=3   b=0     c=0      110300000000
 224  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 225  000  ENTER     a=0   b=5     c=0      390000050000
 226  004  ARRAY     a=2   b=0     c=0      520200000000
 227  007  BLOCK     a=4   b=230   c=0      620400e60000
 228  010  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
 229  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 230  000  ENTER     a=1   b=6     c=0      390100060000
 231  004  GETUPVAR  a=3   b=2     c=1      210300020001
 232  008  MOVE      a=4   b=1     c=0      010400010000
 233  011  SEND      a=3   b=33    c=1      320300210001
 234  015  JMPNOT    a=3   b=237   c=0      280300ed0000
 235  019  LOADNIL   a=3   b=0     c=0      110300000000
 236  021  JMP       a=0   b=240   c=0      260000f00000
 237  024  GETUPVAR  a=3   b=2     c=1      210300020001
 238  028  MOVE      a=4   b=1     c=0      010400010000
 239  031  SEND      a=3   b=66    c=1      320300420001
 240  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 241       ENTER     a=0   b=2     c=0      390000020000  (added)
 242  000  TDEF      a=1   b=67    c=0      6b0100430000
 243  004  TDEF      a=1   b=68    c=0      6b0100440000
 244  008  TDEF      a=1   b=69    c=0      6b0100450000
 245  012  TDEF      a=1   b=70    c=0      6b0100460000
 246  016  TDEF      a=1   b=71    c=0      6b0100470000
 247  020  TDEF      a=1   b=72    c=0      6b0100480000
 248  024  TDEF      a=1   b=73    c=0      6b0100490000
 249  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 250  000  ENTER     a=1   b=6     c=0      390100060000
 251  004  MOVE      a=4   b=1     c=0      010400010000
 252  007  SSEND     a=3   b=74    c=1      2f03004a0001
 253  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 254       ENTER     a=0   b=4     c=0      390000040000  (added)
 255  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 256  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 257  007  TDEF      a=1   b=18    c=0      6b0100120000
 258  011  TDEF      a=1   b=75    c=0      6b01004b0000
 259  015  TDEF      a=1   b=76    c=0      6b01004c0000
 260  019  TDEF      a=1   b=77    c=0      6b01004d0000
 261  023  TDEF      a=1   b=78    c=0      6b01004e0000
 262  027  TDEF      a=1   b=79    c=0      6b01004f0000
 263  031  TDEF      a=1   b=80    c=0      6b0100500000
 264  035  TDEF      a=1   b=81    c=0      6b0100510000
 265  039  TDEF      a=1   b=82    c=0      6b0100520000
 266  043  TDEF      a=1   b=83    c=0      6b0100530000
 267  047  TDEF      a=1   b=84    c=0      6b0100540000
 268  051  TDEF      a=1   b=85    c=0      6b0100550000
 269  055  TDEF      a=1   b=86    c=0      6b0100560000
 270  059  TDEF      a=1   b=87    c=0      6b0100570000
 271  063  TDEF      a=1   b=88    c=0      6b0100580000
 272  067  TDEF      a=1   b=89    c=0      6b0100590000
 273  071  TDEF      a=1   b=9     c=0      6b0100090000
 274  075  TDEF      a=1   b=90    c=0      6b01005a0000
 275  079  TDEF      a=1   b=68    c=0      6b0100440000
 276  083  TDEF      a=1   b=67    c=0      6b0100430000
 277  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 278  000  ENTER     a=1   b=6     c=0      390100060000
 279  004  MOVE      a=3   b=1     c=0      010300010000
 280  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 281  010  SEND      a=3   b=91    c=1      3203005b0001
 282  014  JMPIF     a=3   b=284   c=0      2703011c0000
 283  018  RETNIL    a=0   b=0     c=0      400000000000
 284  019  MOVE      a=4   b=1     c=0      010400010000
 285  022  SSEND     a=3   b=5     c=1      2f0300050001
 286  026  JMPNOT    a=3   b=289   c=0      280301210000
 287  030  LOADI__1  a=3   b=0     c=0      050300000000
 288  032  JMP       a=0   b=295   c=0      260001270000
 289  035  MOVE      a=4   b=1     c=0      010400010000
 290  038  SSEND     a=3   b=7     c=1      2f0300070001
 291  042  JMPNOT    a=3   b=294   c=0      280301260000
 292  046  LOADI_1   a=3   b=0     c=0      070300000000
 293  048  JMP       a=0   b=295   c=0      260001270000
 294  051  LOADI_0   a=3   b=0     c=0      060300000000
 295  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 296  000  ENTER     a=1   b=6     c=0      390100060000
 297  004  MOVE      a=4   b=1     c=0      010400010000
 298  007  SSEND     a=3   b=92    c=1      2f03005c0001
 299  011  LOADI_1   a=4   b=0     c=0      070400000000
 300  013  SEND      a=3   b=93    c=1      3203005d0001
 301  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 302  000  ENTER     a=1   b=6     c=0      390100060000
 303  004  MOVE      a=3   b=1     c=0      010300010000
 304  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 305  010  SEND      a=3   b=91    c=1      3203005b0001
 306  014  JMPNOT    a=3   b=309   c=0      280301350000
 307  018  MOVE      a=4   b=1     c=0      010400010000
 308  021  SSEND     a=3   b=4     c=1      2f0300040001
 309  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 310       ENTER     a=0   b=4     c=0      390000040000  (added)
 311  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 312  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 313  007  TDEF      a=1   b=11    c=0      6b01000b0000
 314  011  TDEF      a=1   b=50    c=0      6b0100320000
 315  015  TDEF      a=1   b=94    c=0      6b01005e0000
 316  019  TDEF      a=1   b=95    c=0      6b01005f0000
 317  023  TDEF      a=1   b=96    c=0      6b0100600000
 318  027  TDEF      a=1   b=97    c=0      6b0100610000
 319  031  TDEF      a=1   b=65    c=0      6b0100410000
 320  035  TDEF      a=1   b=63    c=0      6b01003f0000
 321  039  TDEF      a=1   b=98    c=0      6b0100620000
 322  043  TDEF      a=1   b=35    c=0      6b0100230000
 323  047  TDEF      a=1   b=33    c=0      6b0100210000
 324  051  TDEF      a=1   b=34    c=0      6b0100220000
 325  055  TDEF      a=1   b=99    c=0      6b0100630000
 326  059  TDEF      a=1   b=100   c=0      6b0100640000
 327  063  TDEF      a=1   b=39    c=0      6b0100270000
 328  067  TDEF      a=1   b=40    c=0      6b0100280000
 329  071  TDEF      a=1   b=38    c=0      6b0100260000
 330  075  TDEF      a=1   b=90    c=0      6b01005a0000
 331  079  TDEF      a=1   b=101   c=0      6b0100650000
 332  083  TDEF      a=1   b=102   c=0      6b0100660000
 333  087  TDEF      a=1   b=4     c=0      6b0100040000
 334  091  TDEF      a=1   b=103   c=0      6b0100670000
 335  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 336  000  ENTER     a=2   b=6     c=1      390200060001
 337  004  JMP       a=0   b=339   c=0      260001530000
 338  007  JMP       a=0   b=340   c=0      260001540000
 339  010  LOADFALSE a=3   b=0     c=0      140300000000
 340  012  SETIV     a=1   b=104   c=0      1a0100680000
 341  015  SETIV     a=2   b=105   c=0      1a0200690000
 342  018  MOVE      a=5   b=3     c=0      010500030000
 343  021  SETIV     a=5   b=106   c=0      1a05006a0000
 344  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 345  000  ENTER     a=0   b=3     c=0      390000030000
 346  004  GETIV     a=2   b=104   c=0      190200680000
 347  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 348  000  ENTER     a=0   b=3     c=0      390000030000
 349  004  GETIV     a=2   b=105   c=0      190200690000
 350  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 351  000  ENTER     a=0   b=3     c=0      390000030000
 352  004  GETIV     a=2   b=106   c=0      1902006a0000
 353  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 354  000  ENTER     a=0   b=7     c=0      390000070000
 355  004  GETIV     a=4   b=104   c=0      190400680000
 356  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 357  010  SEND      a=4   b=91    c=1      3204005b0001
 358  014  JMPIF     a=4   b=360   c=0      270401680000
 359  018  SSEND0    a=4   b=107   c=0      3004006b0000
 360  021  GETIV     a=2   b=104   c=0      190200680000
 361  024  GETIV     a=4   b=105   c=0      190400690000
 362  027  JMPNIL    a=4   b=364   c=0      2904016c0000
 363  031  JMP       a=0   b=370   c=0      260001720000
 364  034  NOP       a=0   b=0     c=0      000000000000
 365  035  MOVE      a=5   b=2     c=0      010500020000
 366  038  BLKPUSH   a=4   b=1     c=0      440400010000
 367  042  BLKCALL   a=4   b=1     c=0      360400010000
 368  045  ADDILV    a=2   b=4     c=1      490200040001
 369  049  JMP       a=0   b=364   c=0      2600016c0000
 370  052  GETIV     a=4   b=106   c=0      1904006a0000
 371  055  JMPNOT    a=4   b=375   c=0      280401770000
 372  059  GETIV     a=4   b=105   c=0      190400690000
 373  062  SUBI      a=4   b=1     c=0      480400010000
 374  065  JMP       a=0   b=376   c=0      260001780000
 375  068  GETIV     a=4   b=105   c=0      190400690000
 376  071  MOVE      a=3   b=4     c=0      010300040000
 377  074  MOVE      a=4   b=2     c=0      010400020000
 378  077  MOVE      a=5   b=3     c=0      010500030000
 379  080  LE        a=4   b=0     c=0      4f0400000000
 380  082  JMPNOT    a=4   b=387   c=0      280401830000
 381  086  NOP       a=0   b=0     c=0      000000000000
 382  087  MOVE      a=5   b=2     c=0      010500020000
 383  090  BLKPUSH   a=4   b=1     c=0      440400010000
 384  094  BLKCALL   a=4   b=1     c=0      360400010000
 385  097  ADDILV    a=2   b=4     c=1      490200040001
 386  101  JMP       a=0   b=377   c=0      260001790000
 387  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 388  000  ENTER     a=0   b=6     c=0      390000060000
 389  004  GETIV     a=3   b=104   c=0      190300680000
 390  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 391  010  SEND      a=3   b=91    c=1      3203005b0001
 392  014  JMPIF     a=3   b=394   c=0      2703018a0000
 393  018  RETNIL    a=0   b=0     c=0      400000000000
 394  019  GETIV     a=3   b=106   c=0      1903006a0000
 395  022  JMPNOT    a=3   b=399   c=0      2803018f0000
 396  026  GETIV     a=3   b=105   c=0      190300690000
 397  029  SUBI      a=3   b=1     c=0      480300010000
 398  032  JMP       a=0   b=400   c=0      260001900000
 399  035  GETIV     a=3   b=105   c=0      190300690000
 400  038  GETIV     a=4   b=104   c=0      190400680000
 401  041  SUB       a=3   b=0     c=0      470300000000
 402  043  ADDI      a=3   b=1     c=0      460300010000
 403  046  MOVE      a=2   b=3     c=0      010200030000
 404  049  MOVE      a=3   b=2     c=0      010300020000
 405  052  LOADI_0   a=4   b=0     c=0      060400000000
 406  054  LT        a=3   b=0     c=0      4e0300000000
 407  056  JMPNOT    a=3   b=410   c=0      2803019a0000
 408  060  LOADI_0   a=3   b=0     c=0      060300000000
 409  062  JMP       a=0   b=411   c=0      2600019b0000
 410  065  MOVE      a=3   b=2     c=0      010300020000
 411  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 412  000  ENTER     a=1   b=7     c=0      390100070000
 413  004  GETIV     a=4   b=104   c=0      190400680000
 414  007  MOVE      a=5   b=1     c=0      010500010000
 415  010  SEND      a=4   b=18    c=1      320400120001
 416  014  MOVE      a=3   b=4     c=0      010300040000
 417  017  MOVE      a=4   b=3     c=0      010400030000
 418  020  SEND0     a=4   b=19    c=0      330400130000
 419  023  JMPIF     a=4   b=423   c=0      270401a70000
 420  027  MOVE      a=4   b=3     c=0      010400030000
 421  030  LOADI_0   a=5   b=0     c=0      060500000000
 422  032  GT        a=4   b=0     c=0      500400000000
 423  034  JMPNOT    a=4   b=426   c=0      280401aa0000
 424  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 425       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 426  039  GETIV     a=4   b=105   c=0      190400690000
 427  042  JMPNIL    a=4   b=429   c=0      290401ad0000
 428  046  JMP       a=0   b=431   c=0      260001af0000
 429  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 430       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 431  050  MOVE      a=4   b=1     c=0      010400010000
 432  053  GETIV     a=5   b=105   c=0      190500690000
 433  056  SEND      a=4   b=18    c=1      320400120001
 434  060  MOVE      a=3   b=4     c=0      010300040000
 435  063  MOVE      a=4   b=3     c=0      010400030000
 436  066  JMPNIL    a=4   b=438   c=0      290401b60000
 437  070  JMP       a=0   b=440   c=0      260001b80000
 438  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 439       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 440  074  GETIV     a=4   b=106   c=0      1904006a0000
 441  077  JMPNOT    a=4   b=446   c=0      280401be0000
 442  081  MOVE      a=4   b=3     c=0      010400030000
 443  084  LOADI_0   a=5   b=0     c=0      060500000000
 444  086  LT        a=4   b=0     c=0      4e0400000000
 445  088  JMP       a=0   b=449   c=0      260001c10000
 446  091  MOVE      a=4   b=3     c=0      010400030000
 447  094  LOADI_0   a=5   b=0     c=0      060500000000
 448  096  LE        a=4   b=0     c=0      4f0400000000
 449  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 450  000  ENTER     a=0   b=5     c=0      390000050000
 451  004  GETIV     a=2   b=104   c=0      190200680000
 452  007  SEND0     a=2   b=101   c=0      330200650000
 453  010  GETIV     a=3   b=106   c=0      1903006a0000
 454  013  JMPNOT    a=3   b=457   c=0      280301c90000
 455  017  STRING    a=3   b=2810  c=3      5c030afa0003
 456  020  JMP       a=0   b=458   c=0      260001ca0000
 457  023  STRING    a=3   b=2811  c=2      5c030afb0002
 458  026  ADD       a=2   b=0     c=0      450200000000
 459  028  GETIV     a=3   b=105   c=0      190300690000
 460  031  SEND0     a=3   b=101   c=0      330300650000
 461  034  ADD       a=2   b=0     c=0      450200000000
 462  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 463  000  ENTER     a=0   b=5     c=0      390000050000
 464  004  GETIV     a=2   b=104   c=0      190200680000
 465  007  SEND0     a=2   b=102   c=0      330200660000
 466  010  GETIV     a=3   b=106   c=0      1903006a0000
 467  013  JMPNOT    a=3   b=470   c=0      280301d60000
 468  017  STRING    a=3   b=2810  c=3      5c030afa0003
 469  020  JMP       a=0   b=471   c=0      260001d70000
 470  023  STRING    a=3   b=2811  c=2      5c030afb0002
 471  026  ADD       a=2   b=0     c=0      450200000000
