   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
# irep 9  nregs 2
 162       ENTER     a=0   b=2     c=0      390000020000  (added)
 163  000  TDEF      a=1   b=19    c=0      6b0100130000
 164  004  TDEF      a=1   b=20    c=0      6b0100140000
 165  008  TDEF      a=1   b=21    c=0      6b0100150000
 166  012  TDEF      a=1   b=22    c=0      6b0100160000
 167  016  TDEF      a=1   b=23    c=0      6b0100170000
 168  020  TDEF      a=1   b=24    c=0      6b0100180000
 169  024  TDEF      a=1   b=25    c=0      6b0100190000
 170  028  TDEF      a=1   b=26    c=0      6b01001a0000
 171  032  TDEF      a=1   b=27    c=0      6b01001b0000
 172  036  TDEF      a=1   b=28    c=0      6b01001c0000
 173  040  TDEF      a=1   b=29    c=0      6b01001d0000
 174  044  TDEF      a=1   b=30    c=0      6b01001e0000
 175  048  TDEF      a=1   b=31    c=0      6b01001f0000
 176  052  TDEF      a=1   b=32    c=0      6b0100200000
 177  056  TDEF      a=1   b=33    c=0      6b0100210000
 178  060  TDEF      a=1   b=34    c=0      6b0100220000
 179  064  TDEF      a=1   b=35    c=0      6b0100230000
 180  068  TDEF      a=1   b=36    c=0      6b0100240000
 181  072  TDEF      a=1   b=37    c=0      6b0100250000
 182  076  TDEF      a=1   b=38    c=0      6b0100260000
 183  080  TDEF      a=1   b=39    c=0      6b0100270000
 184  084  TDEF      a=1   b=40    c=0      6b0100280000
 185  088  TDEF      a=1   b=41    c=0      6b0100290000
 186  092  TDEF      a=1   b=42    c=0      6b01002a0000
 187  096  TDEF      a=1   b=43    c=0      6b01002b0000
 188  100  TDEF      a=1   b=44    c=0      6b01002c0000
 189  104  TDEF      a=1   b=45    c=0      6b01002d0000
 190  108  TDEF      a=1   b=46    c=0      6b01002e0000
 191  112  TDEF      a=1   b=47    c=0      6b01002f0000
 192  116  TDEF      a=1   b=48    c=0      6b0100300000
 193  120  TDEF      a=1   b=49    c=0      6b0100310000
 194  124  TDEF      a=1   b=50    c=0      6b0100320000
 195  128  TDEF      a=1   b=51    c=0      6b0100330000
 196  132  TDEF      a=1   b=52    c=0      6b0100340000
 197  136  TDEF      a=1   b=53    c=0      6b0100350000
 198  140  TDEF      a=1   b=54    c=0      6b0100360000
 199  144  TDEF      a=1   b=55    c=0      6b0100370000
 200  148  TDEF      a=1   b=56    c=0      6b0100380000
 201  152  TDEF      a=1   b=57    c=0      6b0100390000
 202  156  TDEF      a=1   b=58    c=0      6b01003a0000
 203  160  TDEF      a=1   b=59    c=0      6b01003b0000
 204  164  TDEF      a=1   b=60    c=0      6b01003c0000
 205  168  TDEF      a=1   b=61    c=0      6b01003d0000
 206  172  TDEF      a=1   b=62    c=0      6b01003e0000
 207  176  TDEF      a=1   b=63    c=0      6b01003f0000
 208  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 209  000  ENTER     a=0   b=5     c=0      390000050000
 210  004  ARRAY     a=2   b=0     c=0      520200000000
 211  007  BLOCK     a=4   b=214   c=0      620400d60000
 212  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 213  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 214  000  ENTER     a=1   b=6     c=0      390100060000
 215  004  MOVE      a=4   b=1     c=0      010400010000
 216  007  BLKPUSH   a=3   b=1     c=1      440300010001
 217  011  BLKCALL   a=3   b=1     c=0      360300010000
 218  014  JMPNOT    a=3   b=221   c=0      280300dd0000
 219  018  LOADNIL   a=3   b=0     c=0      110300000000
 220  020  JMP       a=0   b=224   c=0      260000e00000
 221  023  GETUPVAR  a=3   b=2     c=1      210300020001
 222  027  MOVE      a=4   b=1     c=0      010400010000
 223  030  SEND      a=3   b=65    c=1      320300410001
 224  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 225  000  ENTER     a=1   b=5     c=0      390100050000
 226  004  BLOCK     a=4   b=230   c=0      620400e60000
 227  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 228  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 229       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 230  000  ENTER     a=1   b=6     c=0      390100060000
 231  004  MOVE      a=3   b=1     c=0      010300010000
 232  007  GETUPVAR  a=4   b=1     c=1      210400010001
 233  011  EQ        a=3   b=0     c=0      4d0300000000
 234  013  JMPNOT    a=3   b=238   c=0      280300ee0000
 235  017  LOADTRUE  a=3   b=0     c=0      130300000000
 236  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 237  021  JMP       a=0   b=239   c=0      260000ef0000
 238  024  LOADNIL   a=3   b=0     c=0      110300000000
 239  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 240  000  ENTER     a=0   b=5     c=0      390000050000
 241  004  ARRAY     a=2   b=0     c=0      520200000000
 242  007  BLOCK     a=4   b=245   c=0      620400f50000
 243  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 244  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 245  000  ENTER     a=1   b=6     c=0      390100060000
 246  004  GETUPVAR  a=3   b=2     c=1      210300020001
 247  008  MOVE      a=4   b=1     c=0      010400010000
 248  011  SEND      a=3   b=32    c=1      320300200001
 249  015  JMPNOT    a=3   b=252   c=0      280300fc0000
 250  019  LOADNIL   a=3   b=0     c=0      110300000000
 251  021  JMP       a=0   b=255   c=0      260000ff0000
 252  024  GETUPVAR  a=3   b=2     c=1      210300020001
 253  028  MOVE      a=4   b=1     c=0      010400010000
 254  031  SEND      a=3   b=65    c=1      320300410001
 255  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 256       ENTER     a=0   b=2     c=0      390000020000  (added)
 257  000  TDEF      a=1   b=66    c=0      6b0100420000
 258  004  TDEF      a=1   b=67    c=0      6b0100430000
 259  008  TDEF      a=1   b=68    c=0      6b0100440000
 260  012  TDEF      a=1   b=69    c=0      6b0100450000
 261  016  TDEF      a=1   b=70    c=0      6b0100460000
 262  020  TDEF      a=1   b=71    c=0      6b0100470000
 263  024  TDEF      a=1   b=72    c=0      6b0100480000
 264  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 265  000  ENTER     a=1   b=6     c=0      390100060000
 266  004  MOVE      a=4   b=1     c=0      010400010000
 267  007  SSEND     a=3   b=73    c=1      2f0300490001
 268  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 269       ENTER     a=0   b=4     c=0      390000040000  (added)
 270  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 271  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 272  007  TDEF      a=1   b=17    c=0      6b0100110000
 273  011  TDEF      a=1   b=74    c=0      6b01004a0000
 274  015  TDEF      a=1   b=75    c=0      6b01004b0000
 275  019  TDEF      a=1   b=76    c=0      6b01004c0000
 276  023  TDEF      a=1   b=77    c=0      6b01004d0000
 277  027  TDEF      a=1   b=78    c=0      6b01004e0000
 278  031  TDEF      a=1   b=79    c=0      6b01004f0000
 279  035  TDEF      a=1   b=80    c=0      6b0100500000
 280  039  TDEF      a=1   b=81    c=0      6b0100510000
 281  043  TDEF      a=1   b=82    c=0      6b0100520000
 282  047  TDEF      a=1   b=83    c=0      6b0100530000
 283  051  TDEF      a=1   b=84    c=0      6b0100540000
 284  055  TDEF      a=1   b=85    c=0      6b0100550000
 285  059  TDEF      a=1   b=86    c=0      6b0100560000
 286  063  TDEF      a=1   b=87    c=0      6b0100570000
 287  067  TDEF      a=1   b=88    c=0      6b0100580000
 288  071  TDEF      a=1   b=9     c=0      6b0100090000
 289  075  TDEF      a=1   b=89    c=0      6b0100590000
 290  079  TDEF      a=1   b=67    c=0      6b0100430000
 291  083  TDEF      a=1   b=66    c=0      6b0100420000
 292  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 293  000  ENTER     a=1   b=6     c=0      390100060000
 294  004  MOVE      a=3   b=1     c=0      010300010000
 295  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 296  010  SEND      a=3   b=90    c=1      3203005a0001
 297  014  JMPIF     a=3   b=299   c=0      2703012b0000
 298  018  RETNIL    a=0   b=0     c=0      400000000000
 299  019  MOVE      a=4   b=1     c=0      010400010000
 300  022  SSEND     a=3   b=5     c=1      2f0300050001
 301  026  JMPNOT    a=3   b=304   c=0      280301300000
 302  030  LOADI__1  a=3   b=0     c=0      050300000000
 303  032  JMP       a=0   b=310   c=0      260001360000
 304  035  MOVE      a=4   b=1     c=0      010400010000
 305  038  SSEND     a=3   b=7     c=1      2f0300070001
 306  042  JMPNOT    a=3   b=309   c=0      280301350000
 307  046  LOADI_1   a=3   b=0     c=0      070300000000
 308  048  JMP       a=0   b=310   c=0      260001360000
 309  051  LOADI_0   a=3   b=0     c=0      060300000000
 310  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 311  000  ENTER     a=1   b=6     c=0      390100060000
 312  004  MOVE      a=4   b=1     c=0      010400010000
 313  007  SSEND     a=3   b=91    c=1      2f03005b0001
 314  011  LOADI_1   a=4   b=0     c=0      070400000000
 315  013  SEND      a=3   b=92    c=1      3203005c0001
 316  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 317  000  ENTER     a=1   b=6     c=0      390100060000
 318  004  MOVE      a=3   b=1     c=0      010300010000
 319  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 320  010  SEND      a=3   b=90    c=1      3203005a0001
 321  014  JMPNOT    a=3   b=324   c=0      280301440000
 322  018  MOVE      a=4   b=1     c=0      010400010000
 323  021  SSEND     a=3   b=4     c=1      2f0300040001
 324  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 325       ENTER     a=0   b=4     c=0      390000040000  (added)
 326  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 327  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 328  007  TDEF      a=1   b=11    c=0      6b01000b0000
 329  011  TDEF      a=1   b=49    c=0      6b0100310000
 330  015  TDEF      a=1   b=93    c=0      6b01005d0000
 331  019  TDEF      a=1   b=94    c=0      6b01005e0000
 332  023  TDEF      a=1   b=95    c=0      6b01005f0000
 333  027  TDEF      a=1   b=96    c=0      6b0100600000
 334  031  TDEF      a=1   b=64    c=0      6b0100400000
 335  035  TDEF      a=1   b=62    c=0      6b01003e0000
 336  039  TDEF      a=1   b=97    c=0      6b0100610000
 337  043  TDEF      a=1   b=34    c=0      6b0100220000
 338  047  TDEF      a=1   b=32    c=0      6b0100200000
 339  051  TDEF      a=1   b=33    c=0      6b0100210000
 340  055  TDEF      a=1   b=98    c=0      6b0100620000
 341  059  TDEF      a=1   b=99    c=0      6b0100630000
 342  063  TDEF      a=1   b=38    c=0      6b0100260000
 343  067  TDEF      a=1   b=39    c=0      6b0100270000
 344  071  TDEF      a=1   b=37    c=0      6b0100250000
 345  075  TDEF      a=1   b=89    c=0      6b0100590000
 346  079  TDEF      a=1   b=100   c=0      6b0100640000
 347  083  TDEF      a=1   b=101   c=0      6b0100650000
 348  087  TDEF      a=1   b=4     c=0      6b0100040000
 349  091  TDEF      a=1   b=102   c=0      6b0100660000
 350  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 351  000  ENTER     a=2   b=6     c=1      390200060001
 352  004  JMP       a=0   b=354   c=0      260001620000
 353  007  JMP       a=0   b=355   c=0      260001630000
 354  010  LOADFALSE a=3   b=0     c=0      140300000000
 355  012  SETIV     a=1   b=103   c=0      1a0100670000
 356  015  SETIV     a=2   b=104   c=0      1a0200680000
 357  018  MOVE      a=5   b=3     c=0      010500030000
 358  021  SETIV     a=5   b=105   c=0      1a0500690000
 359  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 360  000  ENTER     a=0   b=3     c=0      390000030000
 361  004  GETIV     a=2   b=103   c=0      190200670000
 362  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 363  000  ENTER     a=0   b=3     c=0      390000030000
 364  004  GETIV     a=2   b=104   c=0      190200680000
 365  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 366  000  ENTER     a=0   b=3     c=0      390000030000
 367  004  GETIV     a=2   b=105   c=0      190200690000
 368  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 369  000  ENTER     a=0   b=7     c=0      390000070000
 370  004  GETIV     a=4   b=103   c=0      190400670000
 371  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 372  010  SEND      a=4   b=90    c=1      3204005a0001
 373  014  JMPIF     a=4   b=375   c=0      270401770000
 374  018  SSEND0    a=4   b=106   c=0      3004006a0000
 375  021  GETIV     a=2   b=103   c=0      190200670000
 376  024  GETIV     a=4   b=104   c=0      190400680000
 377  027  JMPNIL    a=4   b=379   c=0      2904017b0000
 378  031  JMP       a=0   b=385   c=0      260001810000
 379  034  NOP       a=0   b=0     c=0      000000000000
 380  035  MOVE      a=5   b=2     c=0      010500020000
 381  038  BLKPUSH   a=4   b=1     c=0      440400010000
 382  042  BLKCALL   a=4   b=1     c=0      360400010000
 383  045  ADDILV    a=2   b=4     c=1      490200040001
 384  049  JMP       a=0   b=379   c=0      2600017b0000
 385  052  GETIV     a=4   b=105   c=0      190400690000
 386  055  JMPNOT    a=4   b=390   c=0      280401860000
 387  059  GETIV     a=4   b=104   c=0      190400680000
 388  062  SUBI      a=4   b=1     c=0      480400010000
 389  065  JMP       a=0   b=391   c=0      260001870000
 390  068  GETIV     a=4   b=104   c=0      190400680000
 391  071  MOVE      a=3   b=4     c=0      010300040000
 392  074  MOVE      a=4   b=2     c=0      010400020000
 393  077  MOVE      a=5   b=3     c=0      010500030000
 394  080  LE        a=4   b=0     c=0      4f0400000000
 395  082  JMPNOT    a=4   b=402   c=0      280401920000
 396  086  NOP       a=0   b=0     c=0      000000000000
 397  087  MOVE      a=5   b=2     c=0      010500020000
 398  090  BLKPUSH   a=4   b=1     c=0      440400010000
 399  094  BLKCALL   a=4   b=1     c=0      360400010000
 400  097  ADDILV    a=2   b=4     c=1      490200040001
 401  101  JMP       a=0   b=392   c=0      260001880000
 402  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 403  000  ENTER     a=0   b=6     c=0      390000060000
 404  004  GETIV     a=3   b=103   c=0      190300670000
 405  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 406  010  SEND      a=3   b=90    c=1      3203005a0001
 407  014  JMPIF     a=3   b=409   c=0      270301990000
 408  018  RETNIL    a=0   b=0     c=0      400000000000
 409  019  GETIV     a=3   b=105   c=0      190300690000
 410  022  JMPNOT    a=3   b=414   c=0      2803019e0000
 411  026  GETIV     a=3   b=104   c=0      190300680000
 412  029  SUBI      a=3   b=1     c=0      480300010000
 413  032  JMP       a=0   b=415   c=0      2600019f0000
 414  035  GETIV     a=3   b=104   c=0      190300680000
 415  038  GETIV     a=4   b=103   c=0      190400670000
 416  041  SUB       a=3   b=0     c=0      470300000000
 417  043  ADDI      a=3   b=1     c=0      460300010000
 418  046  MOVE      a=2   b=3     c=0      010200030000
 419  049  MOVE      a=3   b=2     c=0      010300020000
 420  052  LOADI_0   a=4   b=0     c=0      060400000000
 421  054  LT        a=3   b=0     c=0      4e0300000000
 422  056  JMPNOT    a=3   b=425   c=0      280301a90000
 423  060  LOADI_0   a=3   b=0     c=0      060300000000
 424  062  JMP       a=0   b=426   c=0      260001aa0000
 425  065  MOVE      a=3   b=2     c=0      010300020000
 426  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 427  000  ENTER     a=1   b=7     c=0      390100070000
 428  004  GETIV     a=4   b=103   c=0      190400670000
 429  007  MOVE      a=5   b=1     c=0      010500010000
 430  010  SEND      a=4   b=17    c=1      320400110001
 431  014  MOVE      a=3   b=4     c=0      010300040000
 432  017  MOVE      a=4   b=3     c=0      010400030000
 433  020  SEND0     a=4   b=18    c=0      330400120000
 434  023  JMPIF     a=4   b=438   c=0      270401b60000
 435  027  MOVE      a=4   b=3     c=0      010400030000
 436  030  LOADI_0   a=5   b=0     c=0      060500000000
 437  032  GT        a=4   b=0     c=0      500400000000
 438  034  JMPNOT    a=4   b=441   c=0      280401b90000
 439  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 440       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 441  039  GETIV     a=4   b=104   c=0      190400680000
 442  042  JMPNIL    a=4   b=444   c=0      290401bc0000
 443  046  JMP       a=0   b=446   c=0      260001be0000
 444  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 445       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 446  050  MOVE      a=4   b=1     c=0      010400010000
 447  053  GETIV     a=5   b=104   c=0      190500680000
 448  056  SEND      a=4   b=17    c=1      320400110001
 449  060  MOVE      a=3   b=4     c=0      010300040000
 450  063  MOVE      a=4   b=3     c=0      010400030000
 451  066  JMPNIL    a=4   b=453   c=0      290401c50000
 452  070  JMP       a=0   b=455   c=0      260001c70000
 453  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 454       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 455  074  GETIV     a=4   b=105   c=0      190400690000
 456  077  JMPNOT    a=4   b=461   c=0      280401cd0000
 457  081  MOVE      a=4   b=3     c=0      010400030000
 458  084  LOADI_0   a=5   b=0     c=0      060500000000
 459  086  LT        a=4   b=0     c=0      4e0400000000
 460  088  JMP       a=0   b=464   c=0      260001d00000
 461  091  MOVE      a=4   b=3     c=0      010400030000
 462  094  LOADI_0   a=5   b=0     c=0      060500000000
 463  096  LE        a=4   b=0     c=0      4f0400000000
 464  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 465  000  ENTER     a=0   b=5     c=0      390000050000
 466  004  GETIV     a=2   b=103   c=0      190200670000
 467  007  SEND0     a=2   b=100   c=0      330200640000
 468  010  GETIV     a=3   b=105   c=0      190300690000
 469  013  JMPNOT    a=3   b=472   c=0      280301d80000
 470  017  STRING    a=3   b=2807  c=3      5c030af70003
 471  020  JMP       a=0   b=473   c=0      260001d90000
 472  023  STRING    a=3   b=2808  c=2      5c030af80002
