   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
 161  019  MOVE      a=5   b=2     c=0      010500020000
 162  022  SSEND     a=4   b=9     c=1      2f0400090001
 163  026  MOVE      a=5   b=2     c=0      010500020000
 164  029  BLKPUSH   a=3   b=1     c=0      440300010000
 165  033  BLKCALL   a=3   b=2     c=0      360300020000
 166  036  ADDILV    a=2   b=3     c=1      490200030001
 167  040  JMP       a=0   b=156   c=0      2600009c0000
 168  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 169  000  ENTER     a=0   b=9     c=0      390000090000
 170  004  ARRAY     a=2   b=0     c=0      520200000000
 171  007  LOADI_0   a=3   b=0     c=0      060300000000
 172  009  MOVE      a=4   b=3     c=0      010400030000
 173  012  SSEND0    a=5   b=19    c=0      300500130000
 174  015  LT        a=4   b=0     c=0      4e0400000000
 175  017  JMPNOT    a=4   b=185   c=0      280400b90000
 176  021  NOP       a=0   b=0     c=0      000000000000
 177  022  MOVE      a=4   b=2     c=0      010400020000
 178  025  MOVE      a=7   b=3     c=0      010700030000
 179  028  SSEND     a=6   b=9     c=1      2f0600090001
 180  032  BLKPUSH   a=5   b=1     c=0      440500010000
 181  036  BLKCALL   a=5   b=1     c=0      360500010000
 182  039  SEND      a=4   b=20    c=1      320400140001
 183  043  ADDILV    a=3   b=4     c=1      490300040001
 184  047  JMP       a=0   b=172   c=0      260000ac0000
 185  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 186       ENTER     a=0   b=2     c=0      390000020000  (added)
 187  000  TDEF      a=1   b=21    c=0      6b0100150000
 188  004  TDEF      a=1   b=22    c=0      6b0100160000
 189  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 190  000  ENTER     a=0   b=4     c=0      390000040000
 191  004  NOP       a=0   b=0     c=0      000000000000
 192  005  BLKPUSH   a=2   b=1     c=0      440200010000
 193  009  BLKCALL   a=2   b=0     c=0      360200000000
 194  012  JMP       a=0   b=191   c=0      260000bf0000
 195  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 196  000  ENTER     a=0   b=4     c=0      390000040000
 197  004  MOVE      a=2   b=1     c=0      010200010000
 198  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 199       ENTER     a=0   b=2     c=0      390000020000  (added)
 200  000  TDEF      a=1   b=23    c=0      6b0100170000
 201  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 202  000  ENTER     a=1   b=6     c=0      390100060000
 203  004  MOVE      a=4   b=1     c=0      010400010000
 204  007  SSEND     a=3   b=4     c=1      2f0300040001
 205  011  SEND0     a=3   b=24    c=0      330300180000
 206  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 207       ENTER     a=0   b=2     c=0      390000020000  (added)
 208  000  TDEF      a=1   b=4     c=0      6b0100040000
 209  004  TDEF      a=1   b=25    c=0      6b0100190000
 210  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 211  000  ENTER     a=1   b=8     c=0      390100080000
 212  004  MOVE      a=4   b=1     c=0      010400010000
 213  007  SEND0     a=4   b=26    c=0      3304001a0000
 214  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 215  013  EQ        a=4   b=0     c=0      4d0400000000
 216  015  JMPIF     a=4   b=219   c=0      270400db0000
 217  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 218       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 219  020  SSEND0    a=4   b=19    c=0      300400130000
 220  023  MOVE      a=5   b=1     c=0      010500010000
 221  026  SEND0     a=5   b=19    c=0      330500130000
 222  029  EQ        a=4   b=0     c=0      4d0400000000
 223  031  JMPIF     a=4   b=226   c=0      270400e20000
 224  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 225       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 226  036  LOADI_0   a=3   b=0     c=0      060300000000
 227  038  MOVE      a=4   b=3     c=0      010400030000
 228  041  SSEND0    a=5   b=19    c=0      300500130000
 229  044  LT        a=4   b=0     c=0      4e0400000000
 230  046  JMPNOT    a=4   b=243   c=0      280400f30000
 231  050  NOP       a=0   b=0     c=0      000000000000
 232  051  MOVE      a=5   b=3     c=0      010500030000
 233  054  SSEND     a=4   b=9     c=1      2f0400090001
 234  058  MOVE      a=5   b=1     c=0      010500010000
 235  061  MOVE      a=6   b=3     c=0      010600030000
 236  064  GETIDX    a=5   b=0     c=0      230500000000
 237  066  EQ        a=4   b=0     c=0      4d0400000000
 238  068  JMPIF     a=4   b=241   c=0      270400f10000
 239  072  LOADFALSE a=4   b=0     c=0      140400000000
 240  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 241  076  ADDILV    a=3   b=4     c=1      490300040001
 242  080  JMP       a=0   b=227   c=0      260000e30000
 243  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 244       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 245  000  ENTER     a=1   b=5     c=0      390100050000
 246  004  BLOCK     a=4   b=250   c=0      620400fa0000
 247  007  SSEND     a=3   b=16    c=128    2f0300100080  <- SSENDB
 248  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 249       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 250  000  ENTER     a=1   b=6     c=0      390100060000
 251  004  MOVE      a=3   b=1     c=0      010300010000
 252  007  GETUPVAR  a=4   b=1     c=1      210400010001
 253  011  EQ        a=3   b=0     c=0      4d0300000000
 254  013  JMPNOT    a=3   b=258   c=0      280301020000
 255  017  LOADTRUE  a=3   b=0     c=0      130300000000
 256  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 257  021  JMP       a=0   b=259   c=0      260001030000
 258  024  LOADNIL   a=3   b=0     c=0      110300000000
 259  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 260       ENTER     a=0   b=2     c=0      390000020000  (added)
 261  000  TDEF      a=1   b=11    c=0      6b01000b0000
 262  004  TDEF      a=1   b=27    c=0      6b01001b0000
 263  008  TDEF      a=1   b=28    c=0      6b01001c0000
 264  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 265  000  ENTER     a=0   b=3     c=0      390000030000
 266  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 267  000  ENTER     a=0   b=3     c=0      390000030000
 268  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 269       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 270  000  ENTER     a=1   b=6     c=0      390100060000
 271  004  SSEND0    a=3   b=26    c=0      3003001a0000
 272  007  MOVE      a=4   b=1     c=0      010400010000
 273  010  EQ        a=3   b=0     c=0      4d0300000000
 274  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 275       ENTER     a=0   b=2     c=0      390000020000  (added)
 276  000  TDEF      a=1   b=27    c=0      6b01001b0000
 277  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 278  000  ENTER     a=0   b=3     c=0      390000030000
 279  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 280       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 281       ENTER     a=0   b=2     c=0      390000020000  (added)
 282  000  TDEF      a=1   b=29    c=0      6b01001d0000
 283  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 284  000  ENTER     a=1   b=6     c=0      390100060000
 285  004  MOVE      a=3   b=1     c=0      010300010000
 286  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 287  009  SEND      a=3   b=30    c=1      3203001e0001
 288  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 289       ENTER     a=0   b=2     c=0      390000020000  (added)
 290  000  TDEF      a=1   b=31    c=0      6b01001f0000
 291  004  TDEF      a=1   b=32    c=0      6b0100200000
 292  008  TDEF      a=1   b=33    c=0      6b0100210000
 293  012  TDEF      a=1   b=34    c=0      6b0100220000
 294  016  TDEF      a=1   b=19    c=0      6b0100130000
 295  020  TDEF      a=1   b=35    c=0      6b0100230000
 296  024  TDEF      a=1   b=4     c=0      6b0100040000
 297  028  TDEF      a=1   b=36    c=0      6b0100240000
 298  032  TDEF      a=1   b=37    c=0      6b0100250000
 299  036  TDEF      a=1   b=5     c=0      6b0100050000
 300  040  TDEF      a=1   b=7     c=0      6b0100070000
 301  044  TDEF      a=1   b=20    c=0      6b0100140000
 302  048  TDEF      a=1   b=38    c=0      6b0100260000
 303  052  TDEF      a=1   b=0     c=0      6b0100000000
 304  056  TDEF      a=1   b=2     c=0      6b0100020000
 305  060  TDEF      a=1   b=39    c=0      6b0100270000
 306  064  TDEF      a=1   b=40    c=0      6b0100280000
 307  068  TDEF      a=1   b=41    c=0      6b0100290000
 308  072  TDEF      a=1   b=42    c=0      6b01002a0000
 309  076  TDEF      a=1   b=43    c=0      6b01002b0000
 310  080  TDEF      a=1   b=9     c=0      6b0100090000
 311  084  TDEF      a=1   b=44    c=0      6b01002c0000
 312  088  TDEF      a=1   b=45    c=0      6b01002d0000
 313  092  TDEF      a=1   b=46    c=0      6b01002e0000
 314  096  TDEF      a=1   b=47    c=0      6b01002f0000
 315  100  TDEF      a=1   b=48    c=0      6b0100300000
 316  104  TDEF      a=1   b=49    c=0      6b0100310000
 317  108  TDEF      a=1   b=50    c=0      6b0100320000
 318  112  TDEF      a=1   b=51    c=0      6b0100330000
 319  116  TDEF      a=1   b=52    c=0      6b0100340000
 320  120  TDEF      a=1   b=53    c=0      6b0100350000
 321  124  TDEF      a=1   b=54    c=0      6b0100360000
 322  128  TDEF      a=1   b=55    c=0      6b0100370000
 323  132  TDEF      a=1   b=56    c=0      6b0100380000
 324  136  TDEF      a=1   b=57    c=0      6b0100390000
 325  140  TDEF      a=1   b=58    c=0      6b01003a0000
 326  144  TDEF      a=1   b=59    c=0      6b01003b0000
 327  148  TDEF      a=1   b=60    c=0      6b01003c0000
 328  152  TDEF      a=1   b=61    c=0      6b01003d0000
 329  156  TDEF      a=1   b=25    c=0      6b0100190000
 330  160  TDEF      a=1   b=62    c=0      6b01003e0000
 331  164  TDEF      a=1   b=63    c=0      6b01003f0000
 332  168  TDEF      a=1   b=64    c=0      6b0100400000
 333  172  TDEF      a=1   b=65    c=0      6b0100410000
 334  176  TDEF      a=1   b=66    c=0      6b0100420000
 335  180  TDEF      a=1   b=67    c=0      6b0100430000
 336  184  TDEF      a=1   b=68    c=0      6b0100440000
 337  188  TDEF      a=1   b=69    c=0      6b0100450000
 338  192  TDEF      a=1   b=70    c=0      6b0100460000
 339  196  TDEF      a=1   b=71    c=0      6b0100470000
 340  200  TDEF      a=1   b=72    c=0      6b0100480000
 341  204  TDEF      a=1   b=73    c=0      6b0100490000
 342  208  TDEF      a=1   b=74    c=0      6b01004a0000
 343  212  TDEF      a=1   b=75    c=0      6b01004b0000
 344  216  TDEF      a=1   b=76    c=0      6b01004c0000
 345  220  TDEF      a=1   b=77    c=0      6b01004d0000
 346  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 347  000  ENTER     a=0   b=3     c=0      390000030000
 348  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 349  000  ENTER     a=0   b=3     c=0      390000030000
 350  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 351  000  ENTER     a=0   b=6     c=0      390000060000
 352  004  LOADI_0   a=3   b=0     c=0      060300000000
 353  006  SSEND0    a=4   b=78    c=0      3004004e0000
 354  009  SSEND     a=2   b=79    c=2      2f02004f0002
 355  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 356  000  ENTER     a=0   b=5     c=0      390000050000
 357  004  SSEND0    a=2   b=78    c=0      3002004e0000
 358  007  LOADI_0   a=3   b=0     c=0      060300000000
 359  009  EQ        a=2   b=0     c=0      4d0200000000
 360  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 361  000  ENTER     a=0   b=8     c=0      390000080000
 362  004  LOADI_0   a=2   b=0     c=0      060200000000
 363  006  LOADI_0   a=3   b=0     c=0      060300000000
 364  008  SSEND0    a=5   b=78    c=0      3005004e0000
 365  011  MOVE      a=4   b=5     c=0      010400050000
 366  014  MOVE      a=5   b=3     c=0      010500030000
 367  017  MOVE      a=6   b=4     c=0      010600040000
 368  020  LT        a=5   b=0     c=0      4e0500000000
 369  022  JMPNOT    a=5   b=381   c=0      2805017d0000
 370  026  NOP       a=0   b=0     c=0      000000000000
 371  027  MOVE      a=6   b=3     c=0      010600030000
 372  030  SSEND     a=5   b=80    c=1      2f0500500001
 373  034  LOADI8    a=6   b=192   c=0      030600c00000
 374  037  SEND      a=5   b=81    c=1      320500510001
 375  041  LOADI8    a=6   b=128   c=0      030600800000
 376  044  SEND      a=5   b=23    c=1      320500170001
 377  048  JMPNOT    a=5   b=379   c=0      2805017b0000
 378  052  ADDILV    a=2   b=5     c=1      490200050001
 379  056  ADDILV    a=3   b=5     c=1      490300050001
 380  060  JMP       a=0   b=366   c=0      2600016e0000
 381  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 382  000  ENTER     a=0   b=4     c=0      390000040000
 383  004  SSEND0    a=2   b=19    c=0      300200130000
 384  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 385  000  ENTER     a=1   b=9     c=0      390100090000
 386  004  MOVE      a=5   b=1     c=0      010500010000
 387  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 388  010  SEND      a=5   b=30    c=1      3205001e0001
 389  014  JMPIF     a=5   b=392   c=0      270501880000
 390  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 391       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 392  019  SSEND0    a=5   b=78    c=0      3005004e0000
 393  022  MOVE      a=3   b=5     c=0      010300050000
 394  025  MOVE      a=5   b=3     c=0      010500030000
 395  028  MOVE      a=6   b=1     c=0      010600010000
 396  031  SEND0     a=6   b=78    c=0      3306004e0000
 397  034  EQ        a=5   b=0     c=0      4d0500000000
 398  036  JMPIF     a=5   b=401   c=0      270501910000
 399  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 400       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 401  041  LOADI_0   a=4   b=0     c=0      060400000000
 402  043  MOVE      a=5   b=4     c=0      010500040000
 403  046  MOVE      a=6   b=3     c=0      010600030000
 404  049  LT        a=5   b=0     c=0      4e0500000000
 405  051  JMPNOT    a=5   b=418   c=0      280501a20000
 406  055  NOP       a=0   b=0     c=0      000000000000
 407  056  MOVE      a=6   b=4     c=0      010600040000
 408  059  SSEND     a=5   b=80    c=1      2f0500500001
 409  063  MOVE      a=6   b=1     c=0      010600010000
 410  066  MOVE      a=7   b=4     c=0      010700040000
 411  069  SEND      a=6   b=80    c=1      320600500001
 412  073  EQ        a=5   b=0     c=0      4d0500000000
 413  075  JMPIF     a=5   b=416   c=0      270501a00000
 414  079  LOADFALSE a=5   b=0     c=0      140500000000
 415  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 416  083  ADDILV    a=4   b=5     c=1      490400050001
 417  087  JMP       a=0   b=402   c=0      260001920000
 418  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 419       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 420  000  ENTER     a=1   b=6     c=0      390100060000
 421  004  MOVE      a=4   b=1     c=0      010400010000
 422  007  SSEND     a=3   b=4     c=1      2f0300040001
 423  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 424  000  ENTER     a=1   b=11    c=0      3901000b0000
 425  004  MOVE      a=8   b=1     c=0      010800010000
 426  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 427  010  SEND      a=8   b=30    c=1      3208001e0001
 428  014  JMPIF     a=8   b=430   c=0      270801ae0000
 429  018  RETNIL    a=0   b=0     c=0      400000000000
 430  019  SSEND0    a=8   b=78    c=0      3008004e0000
 431  022  MOVE      a=3   b=8     c=0      010300080000
 432  025  MOVE      a=8   b=1     c=0      010800010000
 433  028  SEND0     a=8   b=78    c=0      3308004e0000
 434  031  MOVE      a=4   b=8     c=0      010400080000
 435  034  LOADI_0   a=5   b=0     c=0      060500000000
 436  036  MOVE      a=8   b=5     c=0      010800050000
 437  039  MOVE      a=9   b=3     c=0      010900030000
 438  042  LT        a=8   b=0     c=0      4e0800000000
 439  044  JMPNOT    a=8   b=443   c=0      280801bb0000
 440  048  MOVE      a=8   b=5     c=0      010800050000
 441  051  MOVE      a=9   b=4     c=0      010900040000
 442  054  LT        a=8   b=0     c=0      4e0800000000
 443  056  JMPNOT    a=8   b=466   c=0      280801d20000
 444  060  NOP       a=0   b=0     c=0      000000000000
 445  061  MOVE      a=9   b=5     c=0      010900050000
 446  064  SSEND     a=8   b=80    c=1      2f0800500001
 447  068  MOVE      a=6   b=8     c=0      010600080000
 448  071  MOVE      a=8   b=1     c=0      010800010000
 449  074  MOVE      a=9   b=5     c=0      010900050000
 450  077  SEND      a=8   b=80    c=1      320800500001
 451  081  MOVE      a=7   b=8     c=0      010700080000
 452  084  MOVE      a=8   b=6     c=0      010800060000
 453  087  MOVE      a=9   b=7     c=0      010900070000
 454  090  EQ        a=8   b=0     c=0      4d0800000000
 455  092  JMPIF     a=8   b=464   c=0      270801d00000
 456  096  MOVE      a=8   b=6     c=0      010800060000
 457  099  MOVE      a=9   b=7     c=0      010900070000
 458  102  LT        a=8   b=0     c=0      4e0800000000
 459  104  JMPNOT    a=8   b=462   c=0      280801ce0000
 460  108  LOADI__1  a=8   b=0     c=0      050800000000
 461  110  JMP       a=0   b=463   c=0      260001cf0000
 462  113  LOADI_1   a=8   b=0     c=0      070800000000
 463  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 464  117  ADDILV    a=5   b=8     c=1      490500080001
 465  121  JMP       a=0   b=436   c=0      260001b40000
 466  124  MOVE      a=8   b=3     c=0      010800030000
