   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
  48  113  EXEC      a=4   b=1303  c=0      690405170000
  49  116  LOADNIL   a=4   b=0     c=0      110400000000
  50  118  LOADNIL   a=5   b=0     c=0      110500000000
  51  120  CLASS     a=4   b=1     c=0      670400010000
  52  123  EXEC      a=4   b=1356  c=0      6904054c0000
  53  126  LOADNIL   a=4   b=0     c=0      110400000000
  54  128  LOADNIL   a=5   b=0     c=0      110500000000
  55  130  CLASS     a=4   b=2     c=0      670400020000
  56  133  EXEC      a=4   b=1366  c=0      690405560000
  57  136  LOADNIL   a=4   b=0     c=0      110400000000
  58  138  LOADNIL   a=5   b=0     c=0      110500000000
  59  140  CLASS     a=4   b=10    c=0      6704000a0000
  60  143  EXEC      a=4   b=1372  c=0      6904055c0000
  61  146  LOADNIL   a=4   b=0     c=0      110400000000
  62  148  LOADNIL   a=5   b=0     c=0      110500000000
  63  150  CLASS     a=4   b=11    c=0      6704000b0000
  64  153  EXEC      a=4   b=1375  c=0      6904055f0000
  65  156  LOADNIL   a=4   b=0     c=0      110400000000
  66  158  LOADNIL   a=5   b=0     c=0      110500000000
  67  160  CLASS     a=4   b=5     c=0      670400050000
  68  163  EXEC      a=4   b=2324  c=0      690409140000
  69  166  LOADNIL   a=4   b=0     c=0      110400000000
  70  168  LOADNIL   a=5   b=0     c=0      110500000000
  71  170  CLASS     a=4   b=6     c=0      670400060000
  72  173  EXEC      a=4   b=2422  c=0      690409760000
  73  176  LOADNIL   a=4   b=0     c=0      110400000000
  74  178  LOADNIL   a=5   b=0     c=0      110500000000
  75  180  CLASS     a=4   b=2     c=0      670400020000
  76  183  EXEC      a=4   b=2442  c=0      6904098a0000
  77  186  LOADNIL   a=4   b=0     c=0      110400000000
  78  188  LOADNIL   a=5   b=0     c=0      110500000000
  79  190  CLASS     a=4   b=3     c=0      670400030000
  80  193  EXEC      a=4   b=2453  c=0      690409950000
  81  196  LOADNIL   a=4   b=0     c=0      110400000000
  82  198  LOADNIL   a=5   b=0     c=0      110500000000
  83  200  CLASS     a=4   b=4     c=0      670400040000
  84  203  EXEC      a=4   b=2463  c=0      6904099f0000
  85  206  LOADNIL   a=4   b=0     c=0      110400000000
  86  208  LOADNIL   a=5   b=0     c=0      110500000000
  87  210  CLASS     a=4   b=7     c=0      670400070000
  88  213  EXEC      a=4   b=2473  c=0      690409a90000
  89  216  LOADNIL   a=4   b=0     c=0      110400000000
  90  218  LOADNIL   a=5   b=0     c=0      110500000000
  91  220  CLASS     a=4   b=10    c=0      6704000a0000
  92  223  EXEC      a=4   b=2543  c=0      690409ef0000
  93  226  LOADNIL   a=4   b=0     c=0      110400000000
  94  228  LOADNIL   a=5   b=0     c=0      110500000000
  95  230  CLASS     a=4   b=1     c=0      670400010000
  96  233  EXEC      a=4   b=2558  c=0      690409fe0000
  97  236  STRING    a=1   b=2981  c=7      5c010ba50007
  98  239  LOADI_3   a=2   b=0     c=0      090200000000
  99  241  STRING    a=5   b=2983  c=7      5c050ba70007
 100  244  MOVE      a=6   b=1     c=0      010600010000
 101  247  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 102       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 103  249  STRING    a=6   b=2985  c=1      5c060ba90001
 104  252  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 105       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 106  254  SSEND     a=4   b=17    c=1      2f0400110001
 107  258  STRING    a=5   b=2986  c=0      5c050baa0000
 108  261  MOVE      a=6   b=2     c=0      010600020000
 109  264  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 110       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 111  266  STRING    a=6   b=2986  c=3      5c060baa0003
 112  269  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 113       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 114  271  MOVE      a=6   b=2     c=0      010600020000
 115  274  LOADI_2   a=7   b=0     c=0      080700000000
 116  276  MUL       a=6   b=0     c=0      4b0600000000
 117  278  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 118       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 119  280  STRING    a=6   b=2987  c=3      5c060bab0003
 120  283  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 121       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 122  285  MOVE      a=6   b=2     c=0      010600020000
 123  288  MOVE      a=7   b=2     c=0      010700020000
 124  291  LOADI_2   a=8   b=0     c=0      080800000000
 125  293  MUL       a=7   b=0     c=0      4b0700000000
 126  295  ADD       a=6   b=0     c=0      450600000000
 127  297  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 128       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 129  299  SSEND     a=4   b=17    c=1      2f0400110001
 130  303  STRING    a=5   b=2988  c=10     5c050bac000a
 131  306  STRING    a=6   b=2991  c=1      5c060baf0001
 132  309  LOADI8    a=7   b=42    c=0      0307002a0000
 133  312  STRING    a=8   b=2992  c=1      5c080bb00001
 134  315  SSEND     a=4   b=18    c=4      2f0400120004
 135  319  LOADI_1   a=5   b=0     c=0      070500000000
 136  321  LOADSYM   a=6   b=19    c=0      100600130000
 137  324  STRING    a=7   b=2993  c=6      5c070bb10006
 138  327  LOADNIL   a=8   b=0     c=0      110800000000
 139  329  LOADTRUE  a=9   b=0     c=0      130900000000
 140  331  LOADI_1   a=10  b=0     c=0      070a00000000
 141  333  STRING    a=11  b=2995  c=1      5c0b0bb30001
 142  336  LOADSYM   a=12  b=20    c=0      100c00140000
 143  339  ARRAY     a=12  b=1     c=0      520c00010000
 144  342  ARRAY     a=10  b=3     c=0      520a00030000
 145  345  SSEND     a=4   b=21    c=6      2f0400150006
 146  349  LOADI_1   a=5   b=0     c=0      070500000000
 147  351  LOADI_2   a=6   b=0     c=0      080600000000
 148  353  LOADI_3   a=7   b=0     c=0      090700000000
 149  355  ARRAY     a=6   b=2     c=0      520600020000
 150  358  ARRAY     a=5   b=2     c=0      520500020000
 151  361  LOADNIL   a=6   b=0     c=0      110600000000
 152  363  SSEND     a=4   b=17    c=2      2f0400110002
 153  367  SSEND0    a=4   b=17    c=0      300400110000
 154  370  LOADINEG  a=5   b=123   c=0      0405007b0000
 155  373  LOADI_0   a=6   b=0     c=0      060600000000
 156  375  LOADI32   a=7   b=32767 c=65535  0f077fffffff
 157  381  SSEND     a=4   b=17    c=3      2f0400110003
 158  385  LOADI_7   a=5   b=0     c=0      0d0500000000
 159  387  SSEND     a=4   b=21    c=1      2f0400150001
 160  391  MOVE      a=3   b=4     c=0      010300040000
 161  394  SETGV     a=3   b=0     c=0      160300000000
 162  397  STRING    a=5   b=2996  c=10     5c050bb4000a
 163  400  MOVE      a=6   b=1     c=0      010600010000
 164  403  SEND0     a=6   b=22    c=0      330600160000
 165  406  SEND      a=6   b=12    c=0      3206000c0000  <- STRCAT
 166       SEND      a=5   b=13    c=1      3205000d0001  <- STRCAT
 167  408  SSEND     a=4   b=17    c=1      2f0400110001
 168  412  STRING    a=4   b=2999  c=9      5c040bb70009
 169  415  SEND0     a=4   b=22    c=0      330400160000
 170  418  SETGV     a=4   b=0     c=0      160400000000
 171  421  RETURN    a=4   b=0     c=0      3d0400000000
 172  423  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 173       ENTER     a=0   b=2     c=0      390000020000  (added)
 174  000  TDEF      a=1   b=5     c=0      6b0100050000
 175  004  TDEF      a=1   b=6     c=0      6b0100060000
 176  008  TDEF      a=1   b=7     c=0      6b0100070000
 177  012  TDEF      a=1   b=8     c=0      6b0100080000
 178  016  TDEF      a=1   b=4     c=0      6b0100040000
 179  020  TDEF      a=1   b=23    c=0      6b0100170000
 180  024  TDEF      a=1   b=24    c=0      6b0100180000
 181  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 182  000  ENTER     a=1   b=6     c=0      390100060000
 183  004  MOVE      a=4   b=1     c=0      010400010000
 184  007  SSEND     a=3   b=25    c=1      2f0300190001
 185  011  LOADI_0   a=4   b=0     c=0      060400000000
 186  013  LT        a=3   b=0     c=0      4e0300000000
 187  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 188  000  ENTER     a=1   b=6     c=0      390100060000
 189  004  MOVE      a=4   b=1     c=0      010400010000
 190  007  SSEND     a=3   b=25    c=1      2f0300190001
 191  011  LOADI_0   a=4   b=0     c=0      060400000000
 192  013  LE        a=3   b=0     c=0      4f0300000000
 193  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 194  000  ENTER     a=1   b=6     c=0      390100060000
 195  004  MOVE      a=4   b=1     c=0      010400010000
 196  007  SSEND     a=3   b=25    c=1      2f0300190001
 197  011  LOADI_0   a=4   b=0     c=0      060400000000
 198  013  GT        a=3   b=0     c=0      500300000000
 199  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 200  000  ENTER     a=1   b=6     c=0      390100060000
 201  004  MOVE      a=4   b=1     c=0      010400010000
 202  007  SSEND     a=3   b=25    c=1      2f0300190001
 203  011  LOADI_0   a=4   b=0     c=0      060400000000
 204  013  GE        a=3   b=0     c=0      510300000000
 205  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 206  000  ENTER     a=1   b=7     c=0      390100070000
 207  004  MOVE      a=5   b=1     c=0      010500010000
 208  007  SSEND     a=4   b=25    c=1      2f0400190001
 209  011  MOVE      a=3   b=4     c=0      010300040000
 210  014  MOVE      a=4   b=3     c=0      010400030000
 211  017  SEND0     a=4   b=26    c=0      3304001a0000
 212  020  SEND0     a=4   b=15    c=0      3304000f0000
 213  023  JMPNOT    a=4   b=217   c=0      280400d90000
 214  027  MOVE      a=4   b=3     c=0      010400030000
 215  030  LOADI_0   a=5   b=0     c=0      060500000000
 216  032  EQ        a=4   b=0     c=0      4d0400000000
 217  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 218       ENTER     a=0   b=2     c=0      390000020000  (added)
 219  000  TDEF      a=1   b=27    c=0      6b01001b0000
 220  004  TDEF      a=1   b=28    c=0      6b01001c0000
 221  008  TDEF      a=1   b=29    c=0      6b01001d0000
 222  012  TDEF      a=1   b=30    c=0      6b01001e0000
 223  016  TDEF      a=1   b=31    c=0      6b01001f0000
 224  020  TDEF      a=1   b=32    c=0      6b0100200000
 225  024  TDEF      a=1   b=33    c=0      6b0100210000
 226  028  TDEF      a=1   b=34    c=0      6b0100220000
 227  032  TDEF      a=1   b=35    c=0      6b0100230000
 228  036  TDEF      a=1   b=36    c=0      6b0100240000
 229  040  TDEF      a=1   b=37    c=0      6b0100250000
 230  044  TDEF      a=1   b=38    c=0      6b0100260000
 231  048  TDEF      a=1   b=39    c=0      6b0100270000
 232  052  TDEF      a=1   b=40    c=0      6b0100280000
 233  056  TDEF      a=1   b=41    c=0      6b0100290000
 234  060  TDEF      a=1   b=42    c=0      6b01002a0000
 235  064  TDEF      a=1   b=43    c=0      6b01002b0000
 236  068  TDEF      a=1   b=44    c=0      6b01002c0000
 237  072  TDEF      a=1   b=45    c=0      6b01002d0000
 238  076  TDEF      a=1   b=46    c=0      6b01002e0000
 239  080  TDEF      a=1   b=47    c=0      6b01002f0000
 240  084  TDEF      a=1   b=48    c=0      6b0100300000
 241  088  TDEF      a=1   b=49    c=0      6b0100310000
 242  092  TDEF      a=1   b=50    c=0      6b0100320000
 243  096  TDEF      a=1   b=51    c=0      6b0100330000
 244  100  TDEF      a=1   b=52    c=0      6b0100340000
 245  104  TDEF      a=1   b=53    c=0      6b0100350000
 246  108  TDEF      a=1   b=54    c=0      6b0100360000
 247  112  TDEF      a=1   b=55    c=0      6b0100370000
 248  116  TDEF      a=1   b=56    c=0      6b0100380000
 249  120  TDEF      a=1   b=57    c=0      6b0100390000
 250  124  TDEF      a=1   b=58    c=0      6b01003a0000
 251  128  TDEF      a=1   b=59    c=0      6b01003b0000
 252  132  TDEF      a=1   b=60    c=0      6b01003c0000
 253  136  TDEF      a=1   b=61    c=0      6b01003d0000
 254  140  TDEF      a=1   b=62    c=0      6b01003e0000
 255  144  TDEF      a=1   b=63    c=0      6b01003f0000
 256  148  TDEF      a=1   b=64    c=0      6b0100400000
 257  152  TDEF      a=1   b=65    c=0      6b0100410000
 258  156  TDEF      a=1   b=66    c=0      6b0100420000
 259  160  TDEF      a=1   b=67    c=0      6b0100430000
 260  164  TDEF      a=1   b=68    c=0      6b0100440000
 261  168  TDEF      a=1   b=69    c=0      6b0100450000
 262  172  TDEF      a=1   b=70    c=0      6b0100460000
 263  176  TDEF      a=1   b=71    c=0      6b0100470000
 264  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 265  000  ENTER     a=0   b=5     c=0      390000050000
 266  004  ARRAY     a=2   b=0     c=0      520200000000
 267  007  BLOCK     a=4   b=270   c=0      6204010e0000
 268  010  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 269  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 270  000  ENTER     a=1   b=6     c=0      390100060000
 271  004  MOVE      a=4   b=1     c=0      010400010000
 272  007  BLKPUSH   a=3   b=1     c=1      440300010001
 273  011  BLKCALL   a=3   b=1     c=0      360300010000
 274  014  JMPNOT    a=3   b=277   c=0      280301150000
 275  018  LOADNIL   a=3   b=0     c=0      110300000000
 276  020  JMP       a=0   b=280   c=0      260001180000
 277  023  GETUPVAR  a=3   b=2     c=1      210300020001
 278  027  MOVE      a=4   b=1     c=0      010400010000
 279  030  SEND      a=3   b=13    c=1      3203000d0001
 280  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 281  000  ENTER     a=1   b=5     c=0      390100050000
 282  004  BLOCK     a=4   b=286   c=0      6204011e0000
 283  007  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 284  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 285       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 286  000  ENTER     a=1   b=6     c=0      390100060000
 287  004  MOVE      a=3   b=1     c=0      010300010000
 288  007  GETUPVAR  a=4   b=1     c=1      210400010001
 289  011  EQ        a=3   b=0     c=0      4d0300000000
 290  013  JMPNOT    a=3   b=294   c=0      280301260000
 291  017  LOADTRUE  a=3   b=0     c=0      130300000000
 292  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 293  021  JMP       a=0   b=295   c=0      260001270000
 294  024  LOADNIL   a=3   b=0     c=0      110300000000
 295  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 296  000  ENTER     a=0   b=5     c=0      390000050000
 297  004  ARRAY     a=2   b=0     c=0      520200000000
 298  007  BLOCK     a=4   b=301   c=0      6204012d0000
 299  010  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 300  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 301  000  ENTER     a=1   b=6     c=0      390100060000
 302  004  GETUPVAR  a=3   b=2     c=1      210300020001
 303  008  MOVE      a=4   b=1     c=0      010400010000
 304  011  SEND      a=3   b=40    c=1      320300280001
 305  015  JMPNOT    a=3   b=308   c=0      280301340000
 306  019  LOADNIL   a=3   b=0     c=0      110300000000
 307  021  JMP       a=0   b=311   c=0      260001370000
 308  024  GETUPVAR  a=3   b=2     c=1      210300020001
 309  028  MOVE      a=4   b=1     c=0      010400010000
 310  031  SEND      a=3   b=13    c=1      3203000d0001
 311  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 312       ENTER     a=0   b=2     c=0      390000020000  (added)
 313  000  TDEF      a=1   b=73    c=0      6b0100490000
 314  004  TDEF      a=1   b=74    c=0      6b01004a0000
 315  008  TDEF      a=1   b=75    c=0      6b01004b0000
 316  012  TDEF      a=1   b=76    c=0      6b01004c0000
 317  016  TDEF      a=1   b=77    c=0      6b01004d0000
 318  020  TDEF      a=1   b=78    c=0      6b01004e0000
 319  024  TDEF      a=1   b=79    c=0      6b01004f0000
 320  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 321  000  ENTER     a=1   b=6     c=0      390100060000
 322  004  MOVE      a=4   b=1     c=0      010400010000
 323  007  SSEND     a=3   b=80    c=1      2f0300500001
 324  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 325       ENTER     a=0   b=4     c=0      390000040000  (added)
 326  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 327  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 328  007  TDEF      a=1   b=25    c=0      6b0100190000
 329  011  TDEF      a=1   b=81    c=0      6b0100510000
 330  015  TDEF      a=1   b=82    c=0      6b0100520000
 331  019  TDEF      a=1   b=83    c=0      6b0100530000
 332  023  TDEF      a=1   b=84    c=0      6b0100540000
 333  027  TDEF      a=1   b=85    c=0      6b0100550000
 334  031  TDEF      a=1   b=86    c=0      6b0100560000
 335  035  TDEF      a=1   b=87    c=0      6b0100570000
 336  039  TDEF      a=1   b=88    c=0      6b0100580000
 337  043  TDEF      a=1   b=89    c=0      6b0100590000
 338  047  TDEF      a=1   b=90    c=0      6b01005a0000
 339  051  TDEF      a=1   b=91    c=0      6b01005b0000
 340  055  TDEF      a=1   b=92    c=0      6b01005c0000
 341  059  TDEF      a=1   b=93    c=0      6b01005d0000
 342  063  TDEF      a=1   b=94    c=0      6b01005e0000
 343  067  TDEF      a=1   b=95    c=0      6b01005f0000
 344  071  TDEF      a=1   b=9     c=0      6b0100090000
 345  075  TDEF      a=1   b=96    c=0      6b0100600000
 346  079  TDEF      a=1   b=74    c=0      6b01004a0000
 347  083  TDEF      a=1   b=73    c=0      6b0100490000
 348  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 349  000  ENTER     a=1   b=6     c=0      390100060000
 350  004  MOVE      a=3   b=1     c=0      010300010000
 351  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 352  010  SEND      a=3   b=97    c=1      320300610001
 353  014  JMPIF     a=3   b=355   c=0      270301630000
 354  018  RETNIL    a=0   b=0     c=0      400000000000
 355  019  MOVE      a=4   b=1     c=0      010400010000
 356  022  SSEND     a=3   b=5     c=1      2f0300050001
 357  026  JMPNOT    a=3   b=360   c=0      280301680000
 358  030  LOADI__1  a=3   b=0     c=0      050300000000
 359  032  JMP       a=0   b=366   c=0      2600016e0000
 360  035  MOVE      a=4   b=1     c=0      010400010000
 361  038  SSEND     a=3   b=7     c=1      2f0300070001
 362  042  JMPNOT    a=3   b=365   c=0      2803016d0000
 363  046  LOADI_1   a=3   b=0     c=0      070300000000
 364  048  JMP       a=0   b=366   c=0      2600016e0000
 365  051  LOADI_0   a=3   b=0     c=0      060300000000
 366  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 367  000  ENTER     a=1   b=6     c=0      390100060000
 368  004  MOVE      a=4   b=1     c=0      010400010000
 369  007  SSEND     a=3   b=98    c=1      2f0300620001
 370  011  LOADI_1   a=4   b=0     c=0      070400000000
 371  013  SEND      a=3   b=99    c=1      320300630001
 372  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 373  000  ENTER     a=1   b=6     c=0      390100060000
 374  004  MOVE      a=3   b=1     c=0      010300010000
 375  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 376  010  SEND      a=3   b=97    c=1      320300610001
 377  014  JMPNOT    a=3   b=380   c=0      2803017c0000
 378  018  MOVE      a=4   b=1     c=0      010400010000
 379  021  SSEND     a=3   b=4     c=1      2f0300040001
 380  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 381       ENTER     a=0   b=4     c=0      390000040000  (added)
 382  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 383  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 384  007  TDEF      a=1   b=11    c=0      6b01000b0000
 385  011  TDEF      a=1   b=57    c=0      6b0100390000
 386  015  TDEF      a=1   b=100   c=0      6b0100640000
 387  019  TDEF      a=1   b=101   c=0      6b0100650000
 388  023  TDEF      a=1   b=102   c=0      6b0100660000
 389  027  TDEF      a=1   b=103   c=0      6b0100670000
 390  031  TDEF      a=1   b=72    c=0      6b0100480000
 391  035  TDEF      a=1   b=70    c=0      6b0100460000
 392  039  TDEF      a=1   b=22    c=0      6b0100160000
 393  043  TDEF      a=1   b=42    c=0      6b01002a0000
 394  047  TDEF      a=1   b=40    c=0      6b0100280000
 395  051  TDEF      a=1   b=41    c=0      6b0100290000
 396  055  TDEF      a=1   b=104   c=0      6b0100680000
 397  059  TDEF      a=1   b=105   c=0      6b0100690000
 398  063  TDEF      a=1   b=46    c=0      6b01002e0000
 399  067  TDEF      a=1   b=47    c=0      6b01002f0000
 400  071  TDEF      a=1   b=45    c=0      6b01002d0000
 401  075  TDEF      a=1   b=96    c=0      6b0100600000
 402  079  TDEF      a=1   b=12    c=0      6b01000c0000
 403  083  TDEF      a=1   b=106   c=0      6b01006a0000
 404  087  TDEF      a=1   b=4     c=0      6b0100040000
 405  091  TDEF      a=1   b=107   c=0      6b01006b0000
 406  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 407  000  ENTER     a=2   b=6     c=1      390200060001
 408  004  JMP       a=0   b=410   c=0      2600019a0000
 409  007  JMP       a=0   b=411   c=0      2600019b0000
 410  010  LOADFALSE a=3   b=0     c=0      140300000000
 411  012  SETIV     a=1   b=108   c=0      1a01006c0000
 412  015  SETIV     a=2   b=109   c=0      1a02006d0000
 413  018  MOVE      a=5   b=3     c=0      010500030000
 414  021  SETIV     a=5   b=110   c=0      1a05006e0000
 415  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 416  000  ENTER     a=0   b=3     c=0      390000030000
 417  004  GETIV     a=2   b=108   c=0      1902006c0000
 418  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 419  000  ENTER     a=0   b=3     c=0      390000030000
 420  004  GETIV     a=2   b=109   c=0      1902006d0000
 421  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 422  000  ENTER     a=0   b=3     c=0      390000030000
 423  004  GETIV     a=2   b=110   c=0      1902006e0000
 424  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 425  000  ENTER     a=0   b=7     c=0      390000070000
 426  004  GETIV     a=4   b=108   c=0      1904006c0000
 427  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 428  010  SEND      a=4   b=97    c=1      320400610001
 429  014  JMPIF     a=4   b=431   c=0      270401af0000
 430  018  SSEND0    a=4   b=111   c=0      3004006f0000
 431  021  GETIV     a=2   b=108   c=0      1902006c0000
 432  024  GETIV     a=4   b=109   c=0      1904006d0000
 433  027  JMPNIL    a=4   b=435   c=0      290401b30000
 434  031  JMP       a=0   b=441   c=0      260001b90000
 435  034  NOP       a=0   b=0     c=0      000000000000
 436  035  MOVE      a=5   b=2     c=0      010500020000
 437  038  BLKPUSH   a=4   b=1     c=0      440400010000
 438  042  BLKCALL   a=4   b=1     c=0      360400010000
 439  045  ADDILV    a=2   b=4     c=1      490200040001
 440  049  JMP       a=0   b=435   c=0      260001b30000
 441  052  GETIV     a=4   b=110   c=0      1904006e0000
 442  055  JMPNOT    a=4   b=446   c=0      280401be0000
 443  059  GETIV     a=4   b=109   c=0      1904006d0000
 444  062  SUBI      a=4   b=1     c=0      480400010000
 445  065  JMP       a=0   b=447   c=0      260001bf0000
 446  068  GETIV     a=4   b=109   c=0      1904006d0000
 447  071  MOVE      a=3   b=4     c=0      010300040000
 448  074  MOVE      a=4   b=2     c=0      010400020000
 449  077  MOVE      a=5   b=3     c=0      010500030000
 450  080  LE        a=4   b=0     c=0      4f0400000000
 451  082  JMPNOT    a=4   b=458   c=0      280401ca0000
 452  086  NOP       a=0   b=0     c=0      000000000000
 453  087  MOVE      a=5   b=2     c=0      010500020000
 454  090  BLKPUSH   a=4   b=1     c=0      440400010000
 455  094  BLKCALL   a=4   b=1     c=0      360400010000
 456  097  ADDILV    a=2   b=4     c=1      490200040001
 457  101  JMP       a=0   b=448   c=0      260001c00000
 458  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 459  000  ENTER     a=0   b=6     c=0      390000060000
 460  004  GETIV     a=3   b=108   c=0      1903006c0000
 461  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 462  010  SEND      a=3   b=97    c=1      320300610001
 463  014  JMPIF     a=3   b=465   c=0      270301d10000
 464  018  RETNIL    a=0   b=0     c=0      400000000000
 465  019  GETIV     a=3   b=110   c=0      1903006e0000
 466  022  JMPNOT    a=3   b=470   c=0      280301d60000
