   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
 161  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 162  000  ENTER     a=0   b=7     c=0      390000070000
 163  004  LOADI_0   a=2   b=0     c=0      060200000000
 164  006  MOVE      a=3   b=2     c=0      010300020000
 165  009  SSEND0    a=4   b=19    c=0      300400130000
 166  012  LT        a=3   b=0     c=0      4e0300000000
 167  014  JMPNOT    a=3   b=176   c=0      280300b00000
 168  018  NOP       a=0   b=0     c=0      000000000000
 169  019  MOVE      a=5   b=2     c=0      010500020000
 170  022  SSEND     a=4   b=9     c=1      2f0400090001
 171  026  MOVE      a=5   b=2     c=0      010500020000
 172  029  BLKPUSH   a=3   b=1     c=0      440300010000
 173  033  BLKCALL   a=3   b=2     c=0      360300020000
 174  036  ADDILV    a=2   b=3     c=1      490200030001
 175  040  JMP       a=0   b=164   c=0      260000a40000
 176  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 177  000  ENTER     a=0   b=9     c=0      390000090000
 178  004  ARRAY     a=2   b=0     c=0      520200000000
 179  007  LOADI_0   a=3   b=0     c=0      060300000000
 180  009  MOVE      a=4   b=3     c=0      010400030000
 181  012  SSEND0    a=5   b=19    c=0      300500130000
 182  015  LT        a=4   b=0     c=0      4e0400000000
 183  017  JMPNOT    a=4   b=193   c=0      280400c10000
 184  021  NOP       a=0   b=0     c=0      000000000000
 185  022  MOVE      a=4   b=2     c=0      010400020000
 186  025  MOVE      a=7   b=3     c=0      010700030000
 187  028  SSEND     a=6   b=9     c=1      2f0600090001
 188  032  BLKPUSH   a=5   b=1     c=0      440500010000
 189  036  BLKCALL   a=5   b=1     c=0      360500010000
 190  039  SEND      a=4   b=20    c=1      320400140001
 191  043  ADDILV    a=3   b=4     c=1      490300040001
 192  047  JMP       a=0   b=180   c=0      260000b40000
 193  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 194       ENTER     a=0   b=2     c=0      390000020000  (added)
 195  000  TDEF      a=1   b=21    c=0      6b0100150000
 196  004  TDEF      a=1   b=22    c=0      6b0100160000
 197  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 198  000  ENTER     a=0   b=4     c=0      390000040000
 199  004  NOP       a=0   b=0     c=0      000000000000
 200  005  BLKPUSH   a=2   b=1     c=0      440200010000
 201  009  BLKCALL   a=2   b=0     c=0      360200000000
 202  012  JMP       a=0   b=199   c=0      260000c70000
 203  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 204  000  ENTER     a=0   b=4     c=0      390000040000
 205  004  MOVE      a=2   b=1     c=0      010200010000
 206  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 207       ENTER     a=0   b=2     c=0      390000020000  (added)
 208  000  TDEF      a=1   b=23    c=0      6b0100170000
 209  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 210  000  ENTER     a=1   b=6     c=0      390100060000
 211  004  MOVE      a=4   b=1     c=0      010400010000
 212  007  SSEND     a=3   b=4     c=1      2f0300040001
 213  011  SEND0     a=3   b=24    c=0      330300180000
 214  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 215       ENTER     a=0   b=2     c=0      390000020000  (added)
 216  000  TDEF      a=1   b=4     c=0      6b0100040000
 217  004  TDEF      a=1   b=25    c=0      6b0100190000
 218  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 219  000  ENTER     a=1   b=8     c=0      390100080000
 220  004  MOVE      a=4   b=1     c=0      010400010000
 221  007  SEND0     a=4   b=26    c=0      3304001a0000
 222  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 223  013  EQ        a=4   b=0     c=0      4d0400000000
 224  015  JMPIF     a=4   b=227   c=0      270400e30000
 225  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 226       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 227  020  SSEND0    a=4   b=19    c=0      300400130000
 228  023  MOVE      a=5   b=1     c=0      010500010000
 229  026  SEND0     a=5   b=19    c=0      330500130000
 230  029  EQ        a=4   b=0     c=0      4d0400000000
 231  031  JMPIF     a=4   b=234   c=0      270400ea0000
 232  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 233       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 234  036  LOADI_0   a=3   b=0     c=0      060300000000
 235  038  MOVE      a=4   b=3     c=0      010400030000
 236  041  SSEND0    a=5   b=19    c=0      300500130000
 237  044  LT        a=4   b=0     c=0      4e0400000000
 238  046  JMPNOT    a=4   b=251   c=0      280400fb0000
 239  050  NOP       a=0   b=0     c=0      000000000000
 240  051  MOVE      a=5   b=3     c=0      010500030000
 241  054  SSEND     a=4   b=9     c=1      2f0400090001
 242  058  MOVE      a=5   b=1     c=0      010500010000
 243  061  MOVE      a=6   b=3     c=0      010600030000
 244  064  GETIDX    a=5   b=0     c=0      230500000000
 245  066  EQ        a=4   b=0     c=0      4d0400000000
 246  068  JMPIF     a=4   b=249   c=0      270400f90000
 247  072  LOADFALSE a=4   b=0     c=0      140400000000
 248  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 249  076  ADDILV    a=3   b=4     c=1      490300040001
 250  080  JMP       a=0   b=235   c=0      260000eb0000
 251  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 252       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 253  000  ENTER     a=1   b=5     c=0      390100050000
 254  004  BLOCK     a=4   b=258   c=0      620401020000
 255  007  SSEND     a=3   b=16    c=128    2f0300100080  <- SSENDB
 256  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 257       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 258  000  ENTER     a=1   b=6     c=0      390100060000
 259  004  MOVE      a=3   b=1     c=0      010300010000
 260  007  GETUPVAR  a=4   b=1     c=1      210400010001
 261  011  EQ        a=3   b=0     c=0      4d0300000000
 262  013  JMPNOT    a=3   b=266   c=0      2803010a0000
 263  017  LOADTRUE  a=3   b=0     c=0      130300000000
 264  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 265  021  JMP       a=0   b=267   c=0      2600010b0000
 266  024  LOADNIL   a=3   b=0     c=0      110300000000
 267  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 268       ENTER     a=0   b=2     c=0      390000020000  (added)
 269  000  TDEF      a=1   b=11    c=0      6b01000b0000
 270  004  TDEF      a=1   b=27    c=0      6b01001b0000
 271  008  TDEF      a=1   b=28    c=0      6b01001c0000
 272  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 273  000  ENTER     a=0   b=3     c=0      390000030000
 274  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 275  000  ENTER     a=0   b=3     c=0      390000030000
 276  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 277       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 278  000  ENTER     a=1   b=6     c=0      390100060000
 279  004  SSEND0    a=3   b=26    c=0      3003001a0000
 280  007  MOVE      a=4   b=1     c=0      010400010000
 281  010  EQ        a=3   b=0     c=0      4d0300000000
 282  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 283       ENTER     a=0   b=2     c=0      390000020000  (added)
 284  000  TDEF      a=1   b=27    c=0      6b01001b0000
 285  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 286  000  ENTER     a=0   b=3     c=0      390000030000
 287  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 288       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 289       ENTER     a=0   b=2     c=0      390000020000  (added)
 290  000  TDEF      a=1   b=29    c=0      6b01001d0000
 291  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 292  000  ENTER     a=1   b=6     c=0      390100060000
 293  004  MOVE      a=3   b=1     c=0      010300010000
 294  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 295  009  SEND      a=3   b=30    c=1      3203001e0001
 296  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 297       ENTER     a=0   b=2     c=0      390000020000  (added)
 298  000  TDEF      a=1   b=31    c=0      6b01001f0000
 299  004  TDEF      a=1   b=32    c=0      6b0100200000
 300  008  TDEF      a=1   b=33    c=0      6b0100210000
 301  012  TDEF      a=1   b=34    c=0      6b0100220000
 302  016  TDEF      a=1   b=19    c=0      6b0100130000
 303  020  TDEF      a=1   b=35    c=0      6b0100230000
 304  024  TDEF      a=1   b=4     c=0      6b0100040000
 305  028  TDEF      a=1   b=36    c=0      6b0100240000
 306  032  TDEF      a=1   b=37    c=0      6b0100250000
 307  036  TDEF      a=1   b=5     c=0      6b0100050000
 308  040  TDEF      a=1   b=7     c=0      6b0100070000
 309  044  TDEF      a=1   b=20    c=0      6b0100140000
 310  048  TDEF      a=1   b=38    c=0      6b0100260000
 311  052  TDEF      a=1   b=0     c=0      6b0100000000
 312  056  TDEF      a=1   b=2     c=0      6b0100020000
 313  060  TDEF      a=1   b=39    c=0      6b0100270000
 314  064  TDEF      a=1   b=40    c=0      6b0100280000
 315  068  TDEF      a=1   b=41    c=0      6b0100290000
 316  072  TDEF      a=1   b=42    c=0      6b01002a0000
 317  076  TDEF      a=1   b=43    c=0      6b01002b0000
 318  080  TDEF      a=1   b=9     c=0      6b0100090000
 319  084  TDEF      a=1   b=44    c=0      6b01002c0000
 320  088  TDEF      a=1   b=45    c=0      6b01002d0000
 321  092  TDEF      a=1   b=46    c=0      6b01002e0000
 322  096  TDEF      a=1   b=47    c=0      6b01002f0000
 323  100  TDEF      a=1   b=48    c=0      6b0100300000
 324  104  TDEF      a=1   b=49    c=0      6b0100310000
 325  108  TDEF      a=1   b=50    c=0      6b0100320000
 326  112  TDEF      a=1   b=51    c=0      6b0100330000
 327  116  TDEF      a=1   b=52    c=0      6b0100340000
 328  120  TDEF      a=1   b=53    c=0      6b0100350000
 329  124  TDEF      a=1   b=54    c=0      6b0100360000
 330  128  TDEF      a=1   b=55    c=0      6b0100370000
 331  132  TDEF      a=1   b=56    c=0      6b0100380000
 332  136  TDEF      a=1   b=57    c=0      6b0100390000
 333  140  TDEF      a=1   b=58    c=0      6b01003a0000
 334  144  TDEF      a=1   b=59    c=0      6b01003b0000
 335  148  TDEF      a=1   b=60    c=0      6b01003c0000
 336  152  TDEF      a=1   b=61    c=0      6b01003d0000
 337  156  TDEF      a=1   b=25    c=0      6b0100190000
 338  160  TDEF      a=1   b=62    c=0      6b01003e0000
 339  164  TDEF      a=1   b=63    c=0      6b01003f0000
 340  168  TDEF      a=1   b=64    c=0      6b0100400000
 341  172  TDEF      a=1   b=65    c=0      6b0100410000
 342  176  TDEF      a=1   b=66    c=0      6b0100420000
 343  180  TDEF      a=1   b=67    c=0      6b0100430000
 344  184  TDEF      a=1   b=68    c=0      6b0100440000
 345  188  TDEF      a=1   b=69    c=0      6b0100450000
 346  192  TDEF      a=1   b=70    c=0      6b0100460000
 347  196  TDEF      a=1   b=71    c=0      6b0100470000
 348  200  TDEF      a=1   b=72    c=0      6b0100480000
 349  204  TDEF      a=1   b=73    c=0      6b0100490000
 350  208  TDEF      a=1   b=74    c=0      6b01004a0000
 351  212  TDEF      a=1   b=75    c=0      6b01004b0000
 352  216  TDEF      a=1   b=76    c=0      6b01004c0000
 353  220  TDEF      a=1   b=77    c=0      6b01004d0000
 354  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 355  000  ENTER     a=0   b=3     c=0      390000030000
 356  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 357  000  ENTER     a=0   b=3     c=0      390000030000
 358  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 359  000  ENTER     a=0   b=6     c=0      390000060000
 360  004  LOADI_0   a=3   b=0     c=0      060300000000
 361  006  SSEND0    a=4   b=78    c=0      3004004e0000
 362  009  SSEND     a=2   b=79    c=2      2f02004f0002
 363  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 364  000  ENTER     a=0   b=5     c=0      390000050000
 365  004  SSEND0    a=2   b=78    c=0      3002004e0000
 366  007  LOADI_0   a=3   b=0     c=0      060300000000
 367  009  EQ        a=2   b=0     c=0      4d0200000000
 368  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 369  000  ENTER     a=0   b=8     c=0      390000080000
 370  004  LOADI_0   a=2   b=0     c=0      060200000000
 371  006  LOADI_0   a=3   b=0     c=0      060300000000
 372  008  SSEND0    a=5   b=78    c=0      3005004e0000
 373  011  MOVE      a=4   b=5     c=0      010400050000
 374  014  MOVE      a=5   b=3     c=0      010500030000
 375  017  MOVE      a=6   b=4     c=0      010600040000
 376  020  LT        a=5   b=0     c=0      4e0500000000
 377  022  JMPNOT    a=5   b=389   c=0      280501850000
 378  026  NOP       a=0   b=0     c=0      000000000000
 379  027  MOVE      a=6   b=3     c=0      010600030000
 380  030  SSEND     a=5   b=80    c=1      2f0500500001
 381  034  LOADI8    a=6   b=192   c=0      030600c00000
 382  037  SEND      a=5   b=81    c=1      320500510001
 383  041  LOADI8    a=6   b=128   c=0      030600800000
 384  044  SEND      a=5   b=23    c=1      320500170001
 385  048  JMPNOT    a=5   b=387   c=0      280501830000
 386  052  ADDILV    a=2   b=5     c=1      490200050001
 387  056  ADDILV    a=3   b=5     c=1      490300050001
 388  060  JMP       a=0   b=374   c=0      260001760000
 389  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 390  000  ENTER     a=0   b=4     c=0      390000040000
 391  004  SSEND0    a=2   b=19    c=0      300200130000
 392  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 393  000  ENTER     a=1   b=9     c=0      390100090000
 394  004  MOVE      a=5   b=1     c=0      010500010000
 395  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 396  010  SEND      a=5   b=30    c=1      3205001e0001
 397  014  JMPIF     a=5   b=400   c=0      270501900000
 398  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 399       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 400  019  SSEND0    a=5   b=78    c=0      3005004e0000
 401  022  MOVE      a=3   b=5     c=0      010300050000
 402  025  MOVE      a=5   b=3     c=0      010500030000
 403  028  MOVE      a=6   b=1     c=0      010600010000
 404  031  SEND0     a=6   b=78    c=0      3306004e0000
 405  034  EQ        a=5   b=0     c=0      4d0500000000
 406  036  JMPIF     a=5   b=409   c=0      270501990000
 407  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 408       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 409  041  LOADI_0   a=4   b=0     c=0      060400000000
 410  043  MOVE      a=5   b=4     c=0      010500040000
 411  046  MOVE      a=6   b=3     c=0      010600030000
 412  049  LT        a=5   b=0     c=0      4e0500000000
 413  051  JMPNOT    a=5   b=426   c=0      280501aa0000
 414  055  NOP       a=0   b=0     c=0      000000000000
 415  056  MOVE      a=6   b=4     c=0      010600040000
 416  059  SSEND     a=5   b=80    c=1      2f0500500001
 417  063  MOVE      a=6   b=1     c=0      010600010000
 418  066  MOVE      a=7   b=4     c=0      010700040000
 419  069  SEND      a=6   b=80    c=1      320600500001
 420  073  EQ        a=5   b=0     c=0      4d0500000000
 421  075  JMPIF     a=5   b=424   c=0      270501a80000
 422  079  LOADFALSE a=5   b=0     c=0      140500000000
 423  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 424  083  ADDILV    a=4   b=5     c=1      490400050001
 425  087  JMP       a=0   b=410   c=0      2600019a0000
 426  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 427       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 428  000  ENTER     a=1   b=6     c=0      390100060000
 429  004  MOVE      a=4   b=1     c=0      010400010000
 430  007  SSEND     a=3   b=4     c=1      2f0300040001
 431  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 432  000  ENTER     a=1   b=11    c=0      3901000b0000
 433  004  MOVE      a=8   b=1     c=0      010800010000
 434  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 435  010  SEND      a=8   b=30    c=1      3208001e0001
 436  014  JMPIF     a=8   b=438   c=0      270801b60000
 437  018  RETNIL    a=0   b=0     c=0      400000000000
 438  019  SSEND0    a=8   b=78    c=0      3008004e0000
 439  022  MOVE      a=3   b=8     c=0      010300080000
 440  025  MOVE      a=8   b=1     c=0      010800010000
 441  028  SEND0     a=8   b=78    c=0      3308004e0000
 442  031  MOVE      a=4   b=8     c=0      010400080000
 443  034  LOADI_0   a=5   b=0     c=0      060500000000
 444  036  MOVE      a=8   b=5     c=0      010800050000
 445  039  MOVE      a=9   b=3     c=0      010900030000
 446  042  LT        a=8   b=0     c=0      4e0800000000
 447  044  JMPNOT    a=8   b=451   c=0      280801c30000
 448  048  MOVE      a=8   b=5     c=0      010800050000
 449  051  MOVE      a=9   b=4     c=0      010900040000
 450  054  LT        a=8   b=0     c=0      4e0800000000
 451  056  JMPNOT    a=8   b=474   c=0      280801da0000
 452  060  NOP       a=0   b=0     c=0      000000000000
 453  061  MOVE      a=9   b=5     c=0      010900050000
 454  064  SSEND     a=8   b=80    c=1      2f0800500001
 455  068  MOVE      a=6   b=8     c=0      010600080000
 456  071  MOVE      a=8   b=1     c=0      010800010000
 457  074  MOVE      a=9   b=5     c=0      010900050000
 458  077  SEND      a=8   b=80    c=1      320800500001
 459  081  MOVE      a=7   b=8     c=0      010700080000
 460  084  MOVE      a=8   b=6     c=0      010800060000
 461  087  MOVE      a=9   b=7     c=0      010900070000
 462  090  EQ        a=8   b=0     c=0      4d0800000000
 463  092  JMPIF     a=8   b=472   c=0      270801d80000
 464  096  MOVE      a=8   b=6     c=0      010800060000
 465  099  MOVE      a=9   b=7     c=0      010900070000
 466  102  LT        a=8   b=0     c=0      4e0800000000
