   0       TABLE     a=10  b=3674  c=3414   f00a0e5a0d56  (added)
 280  020  JMP       a=0   b=284   c=0      2600011c0000
 281  023  GETUPVAR  a=3   b=2     c=1      210300020001
 282  027  MOVE      a=4   b=1     c=0      010400010000
 283  030  SEND      a=3   b=65    c=1      320300410001
 284  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 285  000  ENTER     a=1   b=5     c=0      390100050000
 286  004  BLOCK     a=4   b=290   c=0      620401220000
 287  007  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 288  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 289       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 290  000  ENTER     a=1   b=6     c=0      390100060000
 291  004  MOVE      a=3   b=1     c=0      010300010000
 292  007  GETUPVAR  a=4   b=1     c=1      210400010001
 293  011  EQ        a=3   b=0     c=0      4d0300000000
 294  013  JMPNOT    a=3   b=298   c=0      2803012a0000
 295  017  LOADTRUE  a=3   b=0     c=0      130300000000
 296  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 297  021  JMP       a=0   b=299   c=0      2600012b0000
 298  024  LOADNIL   a=3   b=0     c=0      110300000000
 299  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 300  000  ENTER     a=0   b=5     c=0      390000050000
 301  004  ARRAY     a=2   b=0     c=0      520200000000
 302  007  BLOCK     a=4   b=305   c=0      620401310000
 303  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 304  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 305  000  ENTER     a=1   b=6     c=0      390100060000
 306  004  GETUPVAR  a=3   b=2     c=1      210300020001
 307  008  MOVE      a=4   b=1     c=0      010400010000
 308  011  SEND      a=3   b=32    c=1      320300200001
 309  015  JMPNOT    a=3   b=312   c=0      280301380000
 310  019  LOADNIL   a=3   b=0     c=0      110300000000
 311  021  JMP       a=0   b=315   c=0      2600013b0000
 312  024  GETUPVAR  a=3   b=2     c=1      210300020001
 313  028  MOVE      a=4   b=1     c=0      010400010000
 314  031  SEND      a=3   b=65    c=1      320300410001
 315  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 316       ENTER     a=0   b=2     c=0      390000020000  (added)
 317  000  TDEF      a=1   b=66    c=0      6b0100420000
 318  004  TDEF      a=1   b=67    c=0      6b0100430000
 319  008  TDEF      a=1   b=68    c=0      6b0100440000
 320  012  TDEF      a=1   b=69    c=0      6b0100450000
 321  016  TDEF      a=1   b=70    c=0      6b0100460000
 322  020  TDEF      a=1   b=71    c=0      6b0100470000
 323  024  TDEF      a=1   b=72    c=0      6b0100480000
 324  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 325  000  ENTER     a=1   b=6     c=0      390100060000
 326  004  MOVE      a=4   b=1     c=0      010400010000
 327  007  SSEND     a=3   b=73    c=1      2f0300490001
 328  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 329       ENTER     a=0   b=4     c=0      390000040000  (added)
 330  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 331  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 332  007  TDEF      a=1   b=17    c=0      6b0100110000
 333  011  TDEF      a=1   b=74    c=0      6b01004a0000
 334  015  TDEF      a=1   b=75    c=0      6b01004b0000
 335  019  TDEF      a=1   b=76    c=0      6b01004c0000
 336  023  TDEF      a=1   b=77    c=0      6b01004d0000
 337  027  TDEF      a=1   b=78    c=0      6b01004e0000
 338  031  TDEF      a=1   b=79    c=0      6b01004f0000
 339  035  TDEF      a=1   b=80    c=0      6b0100500000
 340  039  TDEF      a=1   b=81    c=0      6b0100510000
 341  043  TDEF      a=1   b=82    c=0      6b0100520000
 342  047  TDEF      a=1   b=83    c=0      6b0100530000
 343  051  TDEF      a=1   b=84    c=0      6b0100540000
 344  055  TDEF      a=1   b=85    c=0      6b0100550000
 345  059  TDEF      a=1   b=86    c=0      6b0100560000
 346  063  TDEF      a=1   b=87    c=0      6b0100570000
 347  067  TDEF      a=1   b=88    c=0      6b0100580000
 348  071  TDEF      a=1   b=9     c=0      6b0100090000
 349  075  TDEF      a=1   b=89    c=0      6b0100590000
 350  079  TDEF      a=1   b=67    c=0      6b0100430000
 351  083  TDEF      a=1   b=66    c=0      6b0100420000
 352  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 353  000  ENTER     a=1   b=6     c=0      390100060000
 354  004  MOVE      a=3   b=1     c=0      010300010000
 355  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 356  010  SEND      a=3   b=90    c=1      3203005a0001
 357  014  JMPIF     a=3   b=359   c=0      270301670000
 358  018  RETNIL    a=0   b=0     c=0      400000000000
 359  019  MOVE      a=4   b=1     c=0      010400010000
 360  022  SSEND     a=3   b=5     c=1      2f0300050001
 361  026  JMPNOT    a=3   b=364   c=0      2803016c0000
 362  030  LOADI__1  a=3   b=0     c=0      050300000000
 363  032  JMP       a=0   b=370   c=0      260001720000
 364  035  MOVE      a=4   b=1     c=0      010400010000
 365  038  SSEND     a=3   b=7     c=1      2f0300070001
 366  042  JMPNOT    a=3   b=369   c=0      280301710000
 367  046  LOADI_1   a=3   b=0     c=0      070300000000
 368  048  JMP       a=0   b=370   c=0      260001720000
 369  051  LOADI_0   a=3   b=0     c=0      060300000000
 370  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 371  000  ENTER     a=1   b=6     c=0      390100060000
 372  004  MOVE      a=4   b=1     c=0      010400010000
 373  007  SSEND     a=3   b=91    c=1      2f03005b0001
 374  011  LOADI_1   a=4   b=0     c=0      070400000000
 375  013  SEND      a=3   b=92    c=1      3203005c0001
 376  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 377  000  ENTER     a=1   b=6     c=0      390100060000
 378  004  MOVE      a=3   b=1     c=0      010300010000
 379  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 380  010  SEND      a=3   b=90    c=1      3203005a0001
 381  014  JMPNOT    a=3   b=384   c=0      280301800000
 382  018  MOVE      a=4   b=1     c=0      010400010000
 383  021  SSEND     a=3   b=4     c=1      2f0300040001
 384  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 385       ENTER     a=0   b=4     c=0      390000040000  (added)
 386  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 387  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 388  007  TDEF      a=1   b=11    c=0      6b01000b0000
 389  011  TDEF      a=1   b=49    c=0      6b0100310000
 390  015  TDEF      a=1   b=93    c=0      6b01005d0000
 391  019  TDEF      a=1   b=94    c=0      6b01005e0000
 392  023  TDEF      a=1   b=95    c=0      6b01005f0000
 393  027  TDEF      a=1   b=96    c=0      6b0100600000
 394  031  TDEF      a=1   b=64    c=0      6b0100400000
 395  035  TDEF      a=1   b=62    c=0      6b01003e0000
 396  039  TDEF      a=1   b=97    c=0      6b0100610000
 397  043  TDEF      a=1   b=34    c=0      6b0100220000
 398  047  TDEF      a=1   b=32    c=0      6b0100200000
 399  051  TDEF      a=1   b=33    c=0      6b0100210000
 400  055  TDEF      a=1   b=98    c=0      6b0100620000
 401  059  TDEF      a=1   b=99    c=0      6b0100630000
 402  063  TDEF      a=1   b=38    c=0      6b0100260000
 403  067  TDEF      a=1   b=39    c=0      6b0100270000
 404  071  TDEF      a=1   b=37    c=0      6b0100250000
 405  075  TDEF      a=1   b=89    c=0      6b0100590000
 406  079  TDEF      a=1   b=100   c=0      6b0100640000
 407  083  TDEF      a=1   b=101   c=0      6b0100650000
 408  087  TDEF      a=1   b=4     c=0      6b0100040000
 409  091  TDEF      a=1   b=102   c=0      6b0100660000
 410  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 411  000  ENTER     a=2   b=6     c=1      390200060001
 412  004  JMP       a=0   b=414   c=0      2600019e0000
 413  007  JMP       a=0   b=415   c=0      2600019f0000
 414  010  LOADFALSE a=3   b=0     c=0      140300000000
 415  012  SETIV     a=1   b=103   c=0      1a0100670000
 416  015  SETIV     a=2   b=104   c=0      1a0200680000
 417  018  MOVE      a=5   b=3     c=0      010500030000
 418  021  SETIV     a=5   b=105   c=0      1a0500690000
 419  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 420  000  ENTER     a=0   b=3     c=0      390000030000
 421  004  GETIV     a=2   b=103   c=0      190200670000
 422  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 423  000  ENTER     a=0   b=3     c=0      390000030000
 424  004  GETIV     a=2   b=104   c=0      190200680000
 425  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 426  000  ENTER     a=0   b=3     c=0      390000030000
 427  004  GETIV     a=2   b=105   c=0      190200690000
 428  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 429  000  ENTER     a=0   b=7     c=0      390000070000
 430  004  GETIV     a=4   b=103   c=0      190400670000
 431  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 432  010  SEND      a=4   b=90    c=1      3204005a0001
 433  014  JMPIF     a=4   b=435   c=0      270401b30000
 434  018  SSEND0    a=4   b=106   c=0      3004006a0000
 435  021  GETIV     a=2   b=103   c=0      190200670000
 436  024  GETIV     a=4   b=104   c=0      190400680000
 437  027  JMPNIL    a=4   b=439   c=0      290401b70000
 438  031  JMP       a=0   b=445   c=0      260001bd0000
 439  034  NOP       a=0   b=0     c=0      000000000000
 440  035  MOVE      a=5   b=2     c=0      010500020000
 441  038  BLKPUSH   a=4   b=1     c=0      440400010000
 442  042  BLKCALL   a=4   b=1     c=0      360400010000
 443  045  ADDILV    a=2   b=4     c=1      490200040001
 444  049  JMP       a=0   b=439   c=0      260001b70000
 445  052  GETIV     a=4   b=105   c=0      190400690000
 446  055  JMPNOT    a=4   b=450   c=0      280401c20000
 447  059  GETIV     a=4   b=104   c=0      190400680000
 448  062  SUBI      a=4   b=1     c=0      480400010000
 449  065  JMP       a=0   b=451   c=0      260001c30000
 450  068  GETIV     a=4   b=104   c=0      190400680000
 451  071  MOVE      a=3   b=4     c=0      010300040000
 452  074  MOVE      a=4   b=2     c=0      010400020000
 453  077  MOVE      a=5   b=3     c=0      010500030000
 454  080  LE        a=4   b=0     c=0      4f0400000000
 455  082  JMPNOT    a=4   b=462   c=0      280401ce0000
 456  086  NOP       a=0   b=0     c=0      000000000000
 457  087  MOVE      a=5   b=2     c=0      010500020000
 458  090  BLKPUSH   a=4   b=1     c=0      440400010000
 459  094  BLKCALL   a=4   b=1     c=0      360400010000
 460  097  ADDILV    a=2   b=4     c=1      490200040001
 461  101  JMP       a=0   b=452   c=0      260001c40000
 462  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 463  000  ENTER     a=0   b=6     c=0      390000060000
 464  004  GETIV     a=3   b=103   c=0      190300670000
 465  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 466  010  SEND      a=3   b=90    c=1      3203005a0001
 467  014  JMPIF     a=3   b=469   c=0      270301d50000
 468  018  RETNIL    a=0   b=0     c=0      400000000000
 469  019  GETIV     a=3   b=105   c=0      190300690000
 470  022  JMPNOT    a=3   b=474   c=0      280301da0000
 471  026  GETIV     a=3   b=104   c=0      190300680000
 472  029  SUBI      a=3   b=1     c=0      480300010000
 473  032  JMP       a=0   b=475   c=0      260001db0000
 474  035  GETIV     a=3   b=104   c=0      190300680000
