   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
 278       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 279  020  SSEND0    a=4   b=19    c=0      300400130000
 280  023  MOVE      a=5   b=1     c=0      010500010000
 281  026  SEND0     a=5   b=19    c=0      330500130000
 282  029  EQ        a=4   b=0     c=0      4d0400000000
 283  031  JMPIF     a=4   b=286   c=0      2704011e0000
 284  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 285       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 286  036  LOADI_0   a=3   b=0     c=0      060300000000
 287  038  MOVE      a=4   b=3     c=0      010400030000
 288  041  SSEND0    a=5   b=19    c=0      300500130000
 289  044  LT        a=4   b=0     c=0      4e0400000000
 290  046  JMPNOT    a=4   b=303   c=0      2804012f0000
 291  050  NOP       a=0   b=0     c=0      000000000000
 292  051  MOVE      a=5   b=3     c=0      010500030000
 293  054  SSEND     a=4   b=9     c=1      2f0400090001
 294  058  MOVE      a=5   b=1     c=0      010500010000
 295  061  MOVE      a=6   b=3     c=0      010600030000
 296  064  GETIDX    a=5   b=0     c=0      230500000000
 297  066  EQ        a=4   b=0     c=0      4d0400000000
 298  068  JMPIF     a=4   b=301   c=0      2704012d0000
 299  072  LOADFALSE a=4   b=0     c=0      140400000000
 300  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 301  076  ADDILV    a=3   b=4     c=1      490300040001
 302  080  JMP       a=0   b=287   c=0      2600011f0000
 303  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 304       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 305  000  ENTER     a=1   b=5     c=0      390100050000
 306  004  BLOCK     a=4   b=310   c=0      620401360000
 307  007  SSEND     a=3   b=16    c=128    2f0300100080  <- SSENDB
 308  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 309       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 310  000  ENTER     a=1   b=6     c=0      390100060000
 311  004  MOVE      a=3   b=1     c=0      010300010000
 312  007  GETUPVAR  a=4   b=1     c=1      210400010001
 313  011  EQ        a=3   b=0     c=0      4d0300000000
 314  013  JMPNOT    a=3   b=318   c=0      2803013e0000
 315  017  LOADTRUE  a=3   b=0     c=0      130300000000
 316  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 317  021  JMP       a=0   b=319   c=0      2600013f0000
 318  024  LOADNIL   a=3   b=0     c=0      110300000000
 319  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 320       ENTER     a=0   b=2     c=0      390000020000  (added)
 321  000  TDEF      a=1   b=11    c=0      6b01000b0000
 322  004  TDEF      a=1   b=27    c=0      6b01001b0000
 323  008  TDEF      a=1   b=28    c=0      6b01001c0000
 324  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 325  000  ENTER     a=0   b=3     c=0      390000030000
 326  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 327  000  ENTER     a=0   b=3     c=0      390000030000
 328  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 329       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 330  000  ENTER     a=1   b=6     c=0      390100060000
 331  004  SSEND0    a=3   b=26    c=0      3003001a0000
 332  007  MOVE      a=4   b=1     c=0      010400010000
 333  010  EQ        a=3   b=0     c=0      4d0300000000
 334  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 335       ENTER     a=0   b=2     c=0      390000020000  (added)
 336  000  TDEF      a=1   b=27    c=0      6b01001b0000
 337  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 338  000  ENTER     a=0   b=3     c=0      390000030000
 339  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 340       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 341       ENTER     a=0   b=2     c=0      390000020000  (added)
 342  000  TDEF      a=1   b=29    c=0      6b01001d0000
 343  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 344  000  ENTER     a=1   b=6     c=0      390100060000
 345  004  MOVE      a=3   b=1     c=0      010300010000
 346  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 347  009  SEND      a=3   b=30    c=1      3203001e0001
 348  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 349       ENTER     a=0   b=2     c=0      390000020000  (added)
 350  000  TDEF      a=1   b=31    c=0      6b01001f0000
 351  004  TDEF      a=1   b=32    c=0      6b0100200000
 352  008  TDEF      a=1   b=33    c=0      6b0100210000
 353  012  TDEF      a=1   b=34    c=0      6b0100220000
 354  016  TDEF      a=1   b=19    c=0      6b0100130000
 355  020  TDEF      a=1   b=35    c=0      6b0100230000
 356  024  TDEF      a=1   b=4     c=0      6b0100040000
 357  028  TDEF      a=1   b=36    c=0      6b0100240000
 358  032  TDEF      a=1   b=37    c=0      6b0100250000
 359  036  TDEF      a=1   b=5     c=0      6b0100050000
 360  040  TDEF      a=1   b=7     c=0      6b0100070000
 361  044  TDEF      a=1   b=20    c=0      6b0100140000
 362  048  TDEF      a=1   b=38    c=0      6b0100260000
 363  052  TDEF      a=1   b=0     c=0      6b0100000000
 364  056  TDEF      a=1   b=2     c=0      6b0100020000
 365  060  TDEF      a=1   b=39    c=0      6b0100270000
 366  064  TDEF      a=1   b=40    c=0      6b0100280000
 367  068  TDEF      a=1   b=41    c=0      6b0100290000
 368  072  TDEF      a=1   b=42    c=0      6b01002a0000
 369  076  TDEF      a=1   b=43    c=0      6b01002b0000
 370  080  TDEF      a=1   b=9     c=0      6b0100090000
 371  084  TDEF      a=1   b=44    c=0      6b01002c0000
 372  088  TDEF      a=1   b=45    c=0      6b01002d0000
 373  092  TDEF      a=1   b=46    c=0      6b01002e0000
 374  096  TDEF      a=1   b=47    c=0      6b01002f0000
 375  100  TDEF      a=1   b=48    c=0      6b0100300000
 376  104  TDEF      a=1   b=49    c=0      6b0100310000
 377  108  TDEF      a=1   b=50    c=0      6b0100320000
 378  112  TDEF      a=1   b=51    c=0      6b0100330000
 379  116  TDEF      a=1   b=52    c=0      6b0100340000
 380  120  TDEF      a=1   b=53    c=0      6b0100350000
 381  124  TDEF      a=1   b=54    c=0      6b0100360000
 382  128  TDEF      a=1   b=55    c=0      6b0100370000
 383  132  TDEF      a=1   b=56    c=0      6b0100380000
 384  136  TDEF      a=1   b=57    c=0      6b0100390000
 385  140  TDEF      a=1   b=58    c=0      6b01003a0000
 386  144  TDEF      a=1   b=59    c=0      6b01003b0000
 387  148  TDEF      a=1   b=60    c=0      6b01003c0000
 388  152  TDEF      a=1   b=61    c=0      6b01003d0000
 389  156  TDEF      a=1   b=25    c=0      6b0100190000
 390  160  TDEF      a=1   b=62    c=0      6b01003e0000
 391  164  TDEF      a=1   b=63    c=0      6b01003f0000
 392  168  TDEF      a=1   b=64    c=0      6b0100400000
 393  172  TDEF      a=1   b=65    c=0      6b0100410000
 394  176  TDEF      a=1   b=66    c=0      6b0100420000
 395  180  TDEF      a=1   b=67    c=0      6b0100430000
 396  184  TDEF      a=1   b=68    c=0      6b0100440000
 397  188  TDEF      a=1   b=69    c=0      6b0100450000
 398  192  TDEF      a=1   b=70    c=0      6b0100460000
 399  196  TDEF      a=1   b=71    c=0      6b0100470000
 400  200  TDEF      a=1   b=72    c=0      6b0100480000
 401  204  TDEF      a=1   b=73    c=0      6b0100490000
 402  208  TDEF      a=1   b=74    c=0      6b01004a0000
 403  212  TDEF      a=1   b=75    c=0      6b01004b0000
 404  216  TDEF      a=1   b=76    c=0      6b01004c0000
 405  220  TDEF      a=1   b=77    c=0      6b01004d0000
 406  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 3
 407  000  ENTER     a=0   b=3     c=0      390000030000
 408  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 28  nregs 3
 409  000  ENTER     a=0   b=3     c=0      390000030000
 410  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 29  nregs 6
 411  000  ENTER     a=0   b=6     c=0      390000060000
 412  004  LOADI_0   a=3   b=0     c=0      060300000000
 413  006  SSEND0    a=4   b=78    c=0      3004004e0000
 414  009  SSEND     a=2   b=79    c=2      2f02004f0002
 415  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 30  nregs 5
 416  000  ENTER     a=0   b=5     c=0      390000050000
 417  004  SSEND0    a=2   b=78    c=0      3002004e0000
 418  007  LOADI_0   a=3   b=0     c=0      060300000000
 419  009  EQ        a=2   b=0     c=0      4d0200000000
 420  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 31  nregs 8
 421  000  ENTER     a=0   b=8     c=0      390000080000
 422  004  LOADI_0   a=2   b=0     c=0      060200000000
 423  006  LOADI_0   a=3   b=0     c=0      060300000000
 424  008  SSEND0    a=5   b=78    c=0      3005004e0000
 425  011  MOVE      a=4   b=5     c=0      010400050000
 426  014  MOVE      a=5   b=3     c=0      010500030000
 427  017  MOVE      a=6   b=4     c=0      010600040000
 428  020  LT        a=5   b=0     c=0      4e0500000000
 429  022  JMPNOT    a=5   b=441   c=0      280501b90000
 430  026  NOP       a=0   b=0     c=0      000000000000
 431  027  MOVE      a=6   b=3     c=0      010600030000
 432  030  SSEND     a=5   b=80    c=1      2f0500500001
 433  034  LOADI8    a=6   b=192   c=0      030600c00000
 434  037  SEND      a=5   b=81    c=1      320500510001
 435  041  LOADI8    a=6   b=128   c=0      030600800000
 436  044  SEND      a=5   b=23    c=1      320500170001
 437  048  JMPNOT    a=5   b=439   c=0      280501b70000
 438  052  ADDILV    a=2   b=5     c=1      490200050001
 439  056  ADDILV    a=3   b=5     c=1      490300050001
 440  060  JMP       a=0   b=426   c=0      260001aa0000
 441  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 442  000  ENTER     a=0   b=4     c=0      390000040000
 443  004  SSEND0    a=2   b=19    c=0      300200130000
 444  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 445  000  ENTER     a=1   b=9     c=0      390100090000
 446  004  MOVE      a=5   b=1     c=0      010500010000
 447  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 448  010  SEND      a=5   b=30    c=1      3205001e0001
 449  014  JMPIF     a=5   b=452   c=0      270501c40000
 450  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 451       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 452  019  SSEND0    a=5   b=78    c=0      3005004e0000
 453  022  MOVE      a=3   b=5     c=0      010300050000
 454  025  MOVE      a=5   b=3     c=0      010500030000
 455  028  MOVE      a=6   b=1     c=0      010600010000
 456  031  SEND0     a=6   b=78    c=0      3306004e0000
 457  034  EQ        a=5   b=0     c=0      4d0500000000
 458  036  JMPIF     a=5   b=461   c=0      270501cd0000
 459  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 460       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 461  041  LOADI_0   a=4   b=0     c=0      060400000000
 462  043  MOVE      a=5   b=4     c=0      010500040000
 463  046  MOVE      a=6   b=3     c=0      010600030000
 464  049  LT        a=5   b=0     c=0      4e0500000000
 465  051  JMPNOT    a=5   b=478   c=0      280501de0000
 466  055  NOP       a=0   b=0     c=0      000000000000
 467  056  MOVE      a=6   b=4     c=0      010600040000
