   0       TABLE     a=9   b=404   c=0      f00901940000  (added)
 161  019  MOVE      a=5   b=3     c=0      010500030000
 162  022  BLKPUSH   a=4   b=2     c=0      440400020000
 163  026  BLKCALL   a=4   b=1     c=0      360400010000
 164  029  ADDILV    a=3   b=4     c=1      490300040001
 165  033  JMP       a=0   b=156   c=0      2600009c0000
 166  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 167  000  ENTER     a=1   b=7     c=0      390100070000
 168  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 169  006  MOVE      a=4   b=3     c=0      010400030000
 170  009  MOVE      a=5   b=1     c=0      010500010000
 171  012  GE        a=4   b=0     c=0      510400000000
 172  014  JMPNOT    a=4   b=179   c=0      280400b30000
 173  018  NOP       a=0   b=0     c=0      000000000000
 174  019  MOVE      a=5   b=3     c=0      010500030000
 175  022  BLKPUSH   a=4   b=2     c=0      440400020000
 176  026  BLKCALL   a=4   b=1     c=0      360400010000
 177  029  SUBILV    a=3   b=4     c=1      4a0300040001
 178  033  JMP       a=0   b=169   c=0      260000a90000
 179  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 180       ENTER     a=0   b=2     c=0      390000020000  (added)
 181  000  TDEF      a=1   b=26    c=0      6b01001a0000
 182  004  TDEF      a=1   b=27    c=0      6b01001b0000
 183  008  TDEF      a=1   b=28    c=0      6b01001c0000
 184  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 185  000  ENTER     a=0   b=7     c=0      390000070000
 186  004  LOADI_0   a=2   b=0     c=0      060200000000
 187  006  MOVE      a=3   b=2     c=0      010300020000
 188  009  SSEND0    a=4   b=29    c=0      3004001d0000
 189  012  LT        a=3   b=0     c=0      4e0300000000
 190  014  JMPNOT    a=3   b=198   c=0      280300c60000
 191  018  NOP       a=0   b=0     c=0      000000000000
 192  019  MOVE      a=5   b=2     c=0      010500020000
 193  022  SSEND     a=4   b=9     c=1      2f0400090001
 194  026  BLKPUSH   a=3   b=1     c=0      440300010000
 195  030  BLKCALL   a=3   b=1     c=0      360300010000
 196  033  ADDILV    a=2   b=3     c=1      490200030001
 197  037  JMP       a=0   b=187   c=0      260000bb0000
 198  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 199  000  ENTER     a=0   b=7     c=0      390000070000
 200  004  LOADI_0   a=2   b=0     c=0      060200000000
 201  006  MOVE      a=3   b=2     c=0      010300020000
 202  009  SSEND0    a=4   b=29    c=0      3004001d0000
 203  012  LT        a=3   b=0     c=0      4e0300000000
 204  014  JMPNOT    a=3   b=213   c=0      280300d50000
 205  018  NOP       a=0   b=0     c=0      000000000000
 206  019  MOVE      a=5   b=2     c=0      010500020000
 207  022  SSEND     a=4   b=9     c=1      2f0400090001
 208  026  MOVE      a=5   b=2     c=0      010500020000
 209  029  BLKPUSH   a=3   b=1     c=0      440300010000
 210  033  BLKCALL   a=3   b=2     c=0      360300020000
 211  036  ADDILV    a=2   b=3     c=1      490200030001
 212  040  JMP       a=0   b=201   c=0      260000c90000
 213  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 214  000  ENTER     a=0   b=9     c=0      390000090000
 215  004  ARRAY     a=2   b=0     c=0      520200000000
 216  007  LOADI_0   a=3   b=0     c=0      060300000000
 217  009  MOVE      a=4   b=3     c=0      010400030000
 218  012  SSEND0    a=5   b=29    c=0      3005001d0000
 219  015  LT        a=4   b=0     c=0      4e0400000000
 220  017  JMPNOT    a=4   b=230   c=0      280400e60000
 221  021  NOP       a=0   b=0     c=0      000000000000
 222  022  MOVE      a=4   b=2     c=0      010400020000
 223  025  MOVE      a=7   b=3     c=0      010700030000
 224  028  SSEND     a=6   b=9     c=1      2f0600090001
 225  032  BLKPUSH   a=5   b=1     c=0      440500010000
 226  036  BLKCALL   a=5   b=1     c=0      360500010000
 227  039  SEND      a=4   b=30    c=1      3204001e0001
 228  043  ADDILV    a=3   b=4     c=1      490300040001
 229  047  JMP       a=0   b=217   c=0      260000d90000
 230  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 231       ENTER     a=0   b=2     c=0      390000020000  (added)
 232  000  TDEF      a=1   b=31    c=0      6b01001f0000
 233  004  TDEF      a=1   b=32    c=0      6b0100200000
 234  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 235  000  ENTER     a=0   b=4     c=0      390000040000
 236  004  NOP       a=0   b=0     c=0      000000000000
 237  005  BLKPUSH   a=2   b=1     c=0      440200010000
 238  009  BLKCALL   a=2   b=0     c=0      360200000000
 239  012  JMP       a=0   b=236   c=0      260000ec0000
 240  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 241  000  ENTER     a=0   b=4     c=1      390000040001
 242  004  MOVE      a=2   b=1     c=0      010200010000
 243  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 244       ENTER     a=0   b=2     c=0      390000020000  (added)
 245  000  TDEF      a=1   b=19    c=0      6b0100130000
 246  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 247  000  ENTER     a=1   b=6     c=0      390100060000
 248  004  MOVE      a=4   b=1     c=0      010400010000
 249  007  SSEND     a=3   b=4     c=1      2f0300040001
 250  011  SEND0     a=3   b=33    c=0      330300210000
 251  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 252       ENTER     a=0   b=2     c=0      390000020000  (added)
 253  000  TDEF      a=1   b=4     c=0      6b0100040000
 254  004  TDEF      a=1   b=20    c=0      6b0100140000
 255  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 256  000  ENTER     a=1   b=8     c=0      390100080000
 257  004  MOVE      a=4   b=1     c=0      010400010000
 258  007  SEND0     a=4   b=21    c=0      330400150000
 259  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 260  013  EQ        a=4   b=0     c=0      4d0400000000
 261  015  JMPIF     a=4   b=264   c=0      270401080000
 262  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 263       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 264  020  SSEND0    a=4   b=29    c=0      3004001d0000
 265  023  MOVE      a=5   b=1     c=0      010500010000
 266  026  SEND0     a=5   b=29    c=0      3305001d0000
 267  029  EQ        a=4   b=0     c=0      4d0400000000
 268  031  JMPIF     a=4   b=271   c=0      2704010f0000
 269  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 270       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 271  036  LOADI_0   a=3   b=0     c=0      060300000000
 272  038  MOVE      a=4   b=3     c=0      010400030000
 273  041  SSEND0    a=5   b=29    c=0      3005001d0000
 274  044  LT        a=4   b=0     c=0      4e0400000000
 275  046  JMPNOT    a=4   b=288   c=0      280401200000
 276  050  NOP       a=0   b=0     c=0      000000000000
 277  051  MOVE      a=5   b=3     c=0      010500030000
 278  054  SSEND     a=4   b=9     c=1      2f0400090001
 279  058  MOVE      a=5   b=1     c=0      010500010000
 280  061  MOVE      a=6   b=3     c=0      010600030000
 281  064  GETIDX    a=5   b=0     c=0      230500000000
 282  066  EQ        a=4   b=0     c=0      4d0400000000
 283  068  JMPIF     a=4   b=286   c=0      2704011e0000
 284  072  LOADFALSE a=4   b=0     c=0      140400000000
 285  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 286  076  ADDILV    a=3   b=4     c=1      490300040001
 287  080  JMP       a=0   b=272   c=0      260001100000
 288  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 289       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 290  000  ENTER     a=1   b=5     c=0      390100050000
 291  004  BLOCK     a=4   b=295   c=1537   620401270601
 292  007  SSEND     a=3   b=26    c=128    2f03001a0080  <- SSENDB
 293  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 294       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 295  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 296  004  MOVE      a=3   b=1     c=0      010300010000
 297  007  GETUPVAR  a=4   b=1     c=1      210400010001
 298  011  EQ        a=3   b=0     c=0      4d0300000000
 299  013  JMPNOT    a=3   b=303   c=0      2803012f0000
 300  017  LOADTRUE  a=3   b=0     c=0      130300000000
 301  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 302  021  JMP       a=0   b=304   c=0      260001300000
 303  024  LOADNIL   a=3   b=0     c=0      110300000000
 304  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 305       ENTER     a=0   b=2     c=0      390000020000  (added)
 306  000  TDEF      a=1   b=11    c=0      6b01000b0000
 307  004  TDEF      a=1   b=34    c=0      6b0100220000
 308  008  TDEF      a=1   b=35    c=0      6b0100230000
 309  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 310  000  ENTER     a=0   b=3     c=0      390000030000
 311  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 312  000  ENTER     a=0   b=3     c=0      390000030000
 313  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 314       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 315  000  ENTER     a=1   b=6     c=0      390100060000
 316  004  SSEND0    a=3   b=21    c=0      300300150000
 317  007  MOVE      a=4   b=1     c=0      010400010000
 318  010  EQ        a=3   b=0     c=0      4d0300000000
 319  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 320       ENTER     a=0   b=2     c=0      390000020000  (added)
 321  000  TDEF      a=1   b=34    c=0      6b0100220000
 322  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 323  000  ENTER     a=0   b=3     c=0      390000030000
 324  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 325       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 326       ENTER     a=0   b=2     c=0      390000020000  (added)
 327  000  TDEF      a=1   b=36    c=0      6b0100240000
 328  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 329  000  ENTER     a=1   b=6     c=0      390100060000
 330  004  MOVE      a=3   b=1     c=0      010300010000
 331  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 332  009  SEND      a=3   b=37    c=1      320300250001
 333  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 26  nregs 2
 334       ENTER     a=0   b=2     c=0      390000020000  (added)
 335  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 336  002  SDEF      a=1   b=14    c=0      6c01000e0000
 337  006  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 338  008  SDEF      a=1   b=15    c=0      6c01000f0000
 339  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 27  nregs 7
 340  000  ENTER     a=2   b=7     c=0      390200070000
 341  004  MOVE      a=4   b=1     c=0      010400010000
 342  007  MOVE      a=5   b=2     c=0      010500020000
 343  010  ADD       a=4   b=0     c=0      450400000000
 344  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 28  nregs 7
 345  000  ENTER     a=1   b=7     c=0      390100070000
 346  004  MOVE      a=4   b=1     c=0      010400010000
 347  007  MOVE      a=5   b=1     c=0      010500010000
 348  010  SSEND     a=3   b=14    c=2      2f03000e0002
 349  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 29  nregs 2
 350       ENTER     a=0   b=2     c=0      390000020000  (added)
 351  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 352  002  SDEF      a=1   b=15    c=0      6c01000f0000
 353  006  RETURN    a=1   b=0     c=0      3d0100000000
# irep 30  nregs 7
 354  000  ENTER     a=1   b=7     c=0      390100070000
 355  004  MOVE      a=4   b=1     c=0      010400010000
 356  007  MOVE      a=5   b=1     c=0      010500010000
 357  010  SSEND     a=3   b=14    c=2      2f03000e0002
 358  014  ADDI      a=3   b=1     c=0      460300010000
 359  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 31  nregs 2
 360       ENTER     a=0   b=2     c=0      390000020000  (added)
 361  000  TDEF      a=1   b=16    c=0      6b0100100000
 362  004  TDEF      a=1   b=17    c=0      6b0100110000
 363  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 32  nregs 5
 364  000  ENTER     a=0   b=5     c=0      390000050000
 365  004  LOADI_2   a=3   b=0     c=0      080300000000
 366  006  SSEND     a=2   b=2     c=1      2f0200020001
 367  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 7
 368  000  ENTER     a=2   b=7     c=0      390200070000
 369  004  MOVE      a=5   b=1     c=0      010500010000
 370  007  SSEND     a=4   b=5     c=1      2f0400050001
 371  011  JMPNOT    a=4   b=373   c=0      280401750000
 372  015  RETURN    a=1   b=0     c=0      3d0100000000
 373  017  MOVE      a=5   b=2     c=0      010500020000
 374  020  SSEND     a=4   b=7     c=1      2f0400070001
 375  024  JMPNOT    a=4   b=377   c=0      280401790000
 376  028  RETURN    a=2   b=0     c=0      3d0200000000
 377  030  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 34  nregs 2
 378       ENTER     a=0   b=2     c=0      390000020000  (added)
 379  000  MOVE      a=1   b=0     c=0      010100000000  <- LOADSELF
 380  002  SDEF      a=1   b=18    c=0      6c0100120000
 381  006  RETURN    a=1   b=0     c=0      3d0100000000
# irep 35  nregs 6
 382  000  ENTER     a=1   b=6     c=0      390100060000
 383  004  LOADI_0   a=3   b=0     c=0      060300000000
 384  006  MOVE      a=4   b=1     c=0      010400010000
 385  009  BLOCK     a=5   b=388   c=1537   620501840601
 386  012  SEND      a=4   b=26    c=128    3204001a0080  <- SENDB
 387  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 6
 388  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 389  004  GETUPVAR  a=3   b=3     c=1      210300030001
 390  008  MOVE      a=4   b=1     c=0      010400010000
 391  011  ADD       a=3   b=0     c=0      450300000000
 392  013  SETUPVAR  a=3   b=3     c=1      220300030001
 393  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 394  000  ENTER     a=1   b=6     c=0      390100060000
 395  004  MOVE      a=3   b=1     c=0      010300010000
 396  007  SEND0     a=3   b=16    c=0      330300100000
 397  010  ADDI      a=3   b=1     c=0      460300010000
 398  013  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 6
 399  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 400  004  MOVE      a=4   b=1     c=0      010400010000
 401  007  SSEND     a=3   b=13    c=1      2f03000d0001
 402  011  SETGV     a=3   b=0     c=0      160300000000
 403  014  RETURN    a=3   b=0     c=0      3d0300000000
# method table (512 words)
 408  class 32769 -                  super 9
 410  class 16385 class 1            is_a
 411  class 49153 class 32769        is_a
 412  class 49153 class 1            is_a
 413  class 1     :==                prim OEQ
 414  class 2     -                  super 1
 415  class 32770 -                  super 32769
 416  class 16386 class 2            is_a
 417  class 16386 class 1            is_a
 418  class 3     -                  super 1
 419  class 32771 -                  super 32769
 420  class 1     :initialize        pc 310
 421  class 49153 class 9            is_a
 422  class 1     :helper            pc 394
 423  class 4     -                  super 1
 424  class 32772 -                  super 32769
 425  class 49153 class 10           is_a
 426  class 49154 class 32770        is_a
 427  class 49154 class 32769        is_a
 428  class 1     :!=                pc 247
 429  class 5     :+                 prim IADD
 430  class 5     :-                 prim ISUB
 431  class 5     :*                 prim IMUL
 432  class 5     :/                 prim IDIV
 433  class 5     :==                prim IEQ
 434  class 5     :<                 prim ILT
 435  class 5     :<=                prim ILE
 436  class 5     :>                 prim IGT
 437  class 5     :>=                prim IGE
 438  class 1     :class             prim CLASSOF
 439  class 5     -                  super 1
 440  class 1     :loop              pc 235
 441  class 1     :proc              pc 241
 442  class 1     :!                 prim NOT
 443  class 1     :nil?              pc 312
 444  class 1     :instance_of?      pc 315
 445  class 5     :double            pc 364
 446  class 5     :clamp_to          pc 368
 447  class 7     :==                pc 256
 448  class 2     :nil?              pc 323
 449  class 1     :is_a?             prim ISA
 450  class 7     :[]                prim AGET
 451  class 7     :[]=               prim ASET
 452  class 5     :times             pc 141
 453  class 5     :upto              pc 154
 454  class 5     :downto            pc 167
 455  class 32773 -                  super 32769
 456  class 6     -                  super 1
 457  class 32774 -                  super 32769
 458  class 7     -                  super 1
 459  class 7     :include?          pc 290
 460  class 5     :<<                prim SHL
 461  class 9     :new               prim NEW
 462  class 32775 -                  super 32769
 463  class 8     -                  super 1
 464  class 32776 -                  super 32769
 465  class 7     :each              pc 185
 466  class 7     :each_with_index   pc 199
 467  class 7     :map               pc 214
 468  class 7     :size              prim SIZE
 469  class 7     :<<                prim APUSH
 470  class 9     -                  super 10
 471  class 32777 -                  super 32778
 472  class 10    -                  super 1
 473  class 32778 -                  super 32769
 474  class 11    -                  super 1
 475  class 32779 -                  super 32769
 476  class 12    -                  super 1
 477  class 32780 -                  super 32769
 478  class 13    -                  super 1
 479  class 32781 -                  super 32769
 480  class 14    -                  super 1
 481  class 32782 -                  super 32769
 482  class 15    -                  super 1
 483  class 32783 -                  super 32769
 484  class 49154 class 9            is_a
 485  class 49154 class 10           is_a
 486  class 49154 class 1            is_a
 487  class 16387 class 3            is_a
 488  class 16387 class 1            is_a
 489  class 49155 class 32771        is_a
 490  class 10    :===               pc 329
 491  class 49155 class 32769        is_a
 492  class 49155 class 9            is_a
 493  class 49155 class 10           is_a
 494  class 49155 class 1            is_a
 495  class 16388 class 4            is_a
 496  class 16388 class 1            is_a
 497  class 49156 class 32772        is_a
 498  class 49156 class 32769        is_a
 499  class 49156 class 9            is_a
 500  class 49156 class 10           is_a
 501  class 49156 class 1            is_a
 502  class 16389 class 5            is_a
 503  class 16389 class 1            is_a
 504  class 49157 class 32773        is_a
 505  class 49157 class 32769        is_a
 506  class 49157 class 9            is_a
 507  class 49157 class 10           is_a
 508  class 49157 class 1            is_a
 509  class 16390 class 6            is_a
 510  class 16390 class 1            is_a
 511  class 49158 class 32774        is_a
 512  class 49158 class 32769        is_a
 513  class 49158 class 9            is_a
 514  class 49158 class 10           is_a
 515  class 49158 class 1            is_a
 516  class 16391 class 7            is_a
