   0       TABLE     a=10  b=4150  c=3883   f00a10360f2b  (added)
  59  140  CLASS     a=15  b=10    c=0      670f000a0000
  60  143  EXEC      a=15  b=1680  c=0      690f06900000
  61  146  LOADNIL   a=15  b=0     c=0      110f00000000
  62  148  LOADNIL   a=16  b=0     c=0      111000000000
  63  150  CLASS     a=15  b=11    c=0      670f000b0000
  64  153  EXEC      a=15  b=1683  c=0      690f06930000
  65  156  LOADNIL   a=15  b=0     c=0      110f00000000
  66  158  LOADNIL   a=16  b=0     c=0      111000000000
  67  160  CLASS     a=15  b=5     c=0      670f00050000
  68  163  EXEC      a=15  b=2632  c=0      690f0a480000
  69  166  LOADNIL   a=15  b=0     c=0      110f00000000
  70  168  LOADNIL   a=16  b=0     c=0      111000000000
  71  170  CLASS     a=15  b=6     c=0      670f00060000
  72  173  EXEC      a=15  b=2730  c=0      690f0aaa0000
  73  176  LOADNIL   a=15  b=0     c=0      110f00000000
  74  178  LOADNIL   a=16  b=0     c=0      111000000000
  75  180  CLASS     a=15  b=2     c=0      670f00020000
  76  183  EXEC      a=15  b=2750  c=0      690f0abe0000
  77  186  LOADNIL   a=15  b=0     c=0      110f00000000
  78  188  LOADNIL   a=16  b=0     c=0      111000000000
  79  190  CLASS     a=15  b=3     c=0      670f00030000
  80  193  EXEC      a=15  b=2761  c=0      690f0ac90000
  81  196  LOADNIL   a=15  b=0     c=0      110f00000000
  82  198  LOADNIL   a=16  b=0     c=0      111000000000
  83  200  CLASS     a=15  b=4     c=0      670f00040000
  84  203  EXEC      a=15  b=2771  c=0      690f0ad30000
  85  206  LOADNIL   a=15  b=0     c=0      110f00000000
  86  208  LOADNIL   a=16  b=0     c=0      111000000000
  87  210  CLASS     a=15  b=7     c=0      670f00070000
  88  213  EXEC      a=15  b=2781  c=0      690f0add0000
  89  216  LOADNIL   a=15  b=0     c=0      110f00000000
  90  218  LOADNIL   a=16  b=0     c=0      111000000000
  91  220  CLASS     a=15  b=10    c=0      670f000a0000
  92  223  EXEC      a=15  b=2851  c=0      690f0b230000
  93  226  LOADNIL   a=15  b=0     c=0      110f00000000
  94  228  LOADNIL   a=16  b=0     c=0      111000000000
  95  230  CLASS     a=15  b=1     c=0      670f00010000
  96  233  EXEC      a=15  b=2866  c=0      690f0b320000
  97  236  TDEF      a=15  b=15    c=0      6b0f000f0000
  98  240  TDEF      a=15  b=16    c=0      6b0f00100000
  99  244  TDEF      a=15  b=17    c=0      6b0f00110000
 100  248  TDEF      a=15  b=18    c=0      6b0f00120000
 101  252  TDEF      a=15  b=19    c=0      6b0f00130000
 102  256  LOADNIL   a=15  b=0     c=0      110f00000000
 103  258  LOADNIL   a=16  b=0     c=0      111000000000
 104  260  CLASS     a=15  b=34    c=0      670f00220000
 105  263  EXEC      a=15  b=3248  c=0      690f0cb00000
 106  266  LOADNIL   a=15  b=0     c=0      110f00000000
 107  268  CLASS     a=16  b=34    c=0      671000220000  <- GETCONST
 108  271  CLASS     a=15  b=35    c=0      670f00230000
 109  274  EXEC      a=15  b=3266  c=0      690f0cc20000
 110  277  LOADI_1   a=16  b=0     c=0      071000000000
 111  279  SSEND     a=15  b=15    c=1      2f0f000f0001
 112  283  SETGV     a=15  b=0     c=0      160f00000000
 113  286  LOADI_1   a=16  b=0     c=0      071000000000
 114  288  LOADI_2   a=17  b=0     c=0      081100000000
 115  290  SSEND     a=15  b=15    c=2      2f0f000f0002
 116  294  SETGV     a=15  b=0     c=0      160f00000000
 117  297  LOADI_1   a=16  b=0     c=0      071000000000
 118  299  LOADI_2   a=17  b=0     c=0      081100000000
 119  301  LOADI_5   a=18  b=0     c=0      0b1200000000
 120  303  SSEND     a=15  b=15    c=3      2f0f000f0003
 121  307  SETGV     a=15  b=0     c=0      160f00000000
 122  310  LOADI_1   a=16  b=0     c=0      071000000000
 123  312  SSEND     a=15  b=16    c=1      2f0f00100001
 124  316  SETGV     a=15  b=0     c=0      160f00000000
 125  319  LOADI_1   a=16  b=0     c=0      071000000000
 126  321  LOADI_2   a=17  b=0     c=0      081100000000
 127  323  LOADI_3   a=18  b=0     c=0      091200000000
 128  325  SSEND     a=15  b=16    c=3      2f0f00100003
 129  329  SETGV     a=15  b=0     c=0      160f00000000
 130  332  LOADI_1   a=16  b=0     c=0      071000000000
 131  334  LOADI_2   a=17  b=0     c=0      081100000000
 132  336  SSEND     a=15  b=17    c=2      2f0f00110002
 133  340  SETGV     a=15  b=0     c=0      160f00000000
 134  343  LOADI_1   a=16  b=0     c=0      071000000000
 135  345  LOADI_7   a=17  b=0     c=0      0d1100000000
 136  347  LOADI8    a=18  b=8     c=0      031200080000
 137  350  LOADI8    a=19  b=9     c=0      031300090000
 138  353  SSEND     a=15  b=17    c=4      2f0f00110004
 139  357  SETGV     a=15  b=0     c=0      160f00000000
 140  360  LOADI_1   a=16  b=0     c=0      071000000000
 141  362  LOADI_2   a=17  b=0     c=0      081100000000
 142  364  BLOCK     a=18  b=3278  c=0      62120cce0000
 143  367  SSEND     a=15  b=18    c=130    2f0f00120082  <- SSENDB
 144  371  SETGV     a=15  b=0     c=0      160f00000000
 145  374  LOADI_1   a=16  b=0     c=0      071000000000
 146  376  LOADI_2   a=17  b=0     c=0      081100000000
 147  378  LOADI_3   a=18  b=0     c=0      091200000000
 148  380  LOADI_4   a=19  b=0     c=0      0a1300000000
 149  382  LOADI_5   a=20  b=0     c=0      0b1400000000
 150  384  BLOCK     a=21  b=3283  c=0      62150cd30000
 151  387  SSEND     a=15  b=18    c=133    2f0f00120085  <- SSENDB
 152  391  SETGV     a=15  b=0     c=0      160f00000000
 153  394  LOADI_1   a=15  b=0     c=0      070f00000000
 154  396  LOADI_2   a=16  b=0     c=0      081000000000
 155  398  LOADI_3   a=17  b=0     c=0      091100000000
 156  400  ARRAY2    a=1   b=15    c=3      5301000f0003
 157  404  LOADNIL   a=16  b=0     c=0      111000000000
 158  406  MOVE      a=17  b=1     c=0      011100010000
 159  409  ARYCAT    a=16  b=0     c=0      541000000000
 160  411  SSEND     a=15  b=19    c=15     2f0f0013000f
 161  415  SETGV     a=15  b=0     c=0      160f00000000
 162  418  LOADI_0   a=16  b=0     c=0      061000000000
 163  420  ARRAY     a=16  b=1     c=0      521000010000
 164  423  MOVE      a=17  b=1     c=0      011100010000
 165  426  ARYCAT    a=16  b=0     c=0      541000000000
 166  428  LOADI8    a=17  b=9     c=0      031100090000
 167  431  ARYPUSH   a=16  b=1     c=0      551000010000
 168  434  SSEND     a=15  b=19    c=15     2f0f0013000f
 169  438  SETGV     a=15  b=0     c=0      160f00000000
 170  441  LOADNIL   a=16  b=0     c=0      111000000000
 171  443  LOADI_4   a=17  b=0     c=0      0a1100000000
 172  445  LOADI_5   a=18  b=0     c=0      0b1200000000
 173  447  ARRAY     a=17  b=2     c=0      521100020000
 174  450  ARYCAT    a=16  b=0     c=0      541000000000
 175  452  SSEND     a=15  b=15    c=15     2f0f000f000f
 176  456  SETGV     a=15  b=0     c=0      160f00000000
 177  459  LOADNIL   a=15  b=0     c=0      110f00000000
 178  461  MOVE      a=16  b=1     c=0      011000010000
 179  464  ARYCAT    a=15  b=0     c=0      540f00000000
 180  466  LOADI_4   a=16  b=0     c=0      0a1000000000
 181  468  ARYPUSH   a=15  b=1     c=0      550f00010000
 182  471  MOVE      a=2   b=15    c=0      0102000f0000
 183  474  MOVE      a=15  b=2     c=0      010f00020000
 184  477  SEND0     a=15  b=20    c=0      330f00140000
 185  480  SETGV     a=15  b=0     c=0      160f00000000
 186  483  LOADNIL   a=15  b=0     c=0      110f00000000
 187  485  MOVE      a=16  b=1     c=0      011000010000
 188  488  ARYCAT    a=15  b=0     c=0      540f00000000
 189  490  MOVE      a=16  b=2     c=0      011000020000
 190  493  ARYCAT    a=15  b=0     c=0      540f00000000
 191  495  LOADNIL   a=16  b=0     c=0      111000000000
 192  497  ARYCAT    a=15  b=0     c=0      540f00000000
 193  499  LOADI_7   a=16  b=0     c=0      0d1000000000
 194  501  ARYPUSH   a=15  b=1     c=0      550f00010000
 195  504  MOVE      a=3   b=15    c=0      0103000f0000
 196  507  MOVE      a=15  b=3     c=0      010f00030000
 197  510  SEND0     a=15  b=20    c=0      330f00140000
 198  513  SETGV     a=15  b=0     c=0      160f00000000
 199  516  MOVE      a=15  b=3     c=0      010f00030000
 200  519  LOADI_7   a=16  b=0     c=0      0d1000000000
 201  521  GETIDX    a=15  b=0     c=0      230f00000000
 202  523  SETGV     a=15  b=0     c=0      160f00000000
 203  526  MOVE      a=15  b=3     c=0      010f00030000
 204  529  AREF      a=4   b=15    c=0      5704000f0000
 205  533  MOVE      a=16  b=15    c=0      0110000f0000
 206  536  APOST     a=16  b=1     c=1      591000010001
 207  540  MOVE      a=5   b=16    c=0      010500100000
 208  543  MOVE      a=6   b=17    c=0      010600110000
 209  546  MOVE      a=15  b=4     c=0      010f00040000
 210  549  MOVE      a=16  b=6     c=0      011000060000
 211  552  ADD       a=15  b=0     c=0      450f00000000
 212  554  SETGV     a=15  b=0     c=0      160f00000000
 213  557  MOVE      a=15  b=5     c=0      010f00050000
 214  560  SEND0     a=15  b=20    c=0      330f00140000
 215  563  SETGV     a=15  b=0     c=0      160f00000000
 216  566  LOADI_5   a=15  b=0     c=0      0b0f00000000
 217  568  AREF      a=7   b=15    c=0      5707000f0000
 218  572  MOVE      a=16  b=15    c=0      0110000f0000
 219  575  APOST     a=16  b=1     c=1      591000010001
 220  579  MOVE      a=8   b=16    c=0      010800100000
 221  582  MOVE      a=9   b=17    c=0      010900110000
 222  585  SETGV     a=7   b=0     c=0      160700000000
 223  588  MOVE      a=15  b=9     c=0      010f00090000
 224  591  SEND0     a=15  b=21    c=0      330f00150000
 225  594  SETGV     a=15  b=1     c=0      160f00010000
 226  597  MOVE      a=15  b=8     c=0      010f00080000
 227  600  SEND0     a=15  b=20    c=0      330f00140000
 228  603  SETGV     a=15  b=0     c=0      160f00000000
 229  606  LOADI_0   a=10  b=0     c=0      060a00000000
 230  608  LOADI_1   a=15  b=0     c=0      070f00000000
 231  610  LOADI_2   a=16  b=0     c=0      081000000000
 232  612  ARRAY     a=15  b=2     c=0      520f00020000
 233  615  LOADI_3   a=16  b=0     c=0      091000000000
 234  617  LOADI_4   a=17  b=0     c=0      0a1100000000
 235  619  ARRAY     a=16  b=2     c=0      521000020000
 236  622  ARRAY     a=15  b=2     c=0      520f00020000
 237  625  BLOCK     a=16  b=3285  c=0      62100cd50000
 238  628  SEND      a=15  b=22    c=128    320f00160080  <- SENDB
 239  632  SETGV     a=10  b=0     c=0      160a00000000
 240  635  LOADI_0   a=11  b=0     c=0      060b00000000
 241  637  LOADI_1   a=15  b=0     c=0      070f00000000
 242  639  LOADI_2   a=16  b=0     c=0      081000000000
 243  641  LOADI_3   a=17  b=0     c=0      091100000000
 244  643  ARRAY     a=15  b=3     c=0      520f00030000
 245  646  ARRAY     a=15  b=1     c=0      520f00010000
 246  649  BLOCK     a=16  b=3293  c=0      62100cdd0000
 247  652  SEND      a=15  b=22    c=128    320f00160080  <- SENDB
 248  656  SETGV     a=11  b=0     c=0      160b00000000
 249  659  LOADI_0   a=12  b=0     c=0      060c00000000
 250  661  LOADI8    a=15  b=10    c=0      030f000a0000
 251  664  LOADI8    a=16  b=20    c=0      031000140000
 252  667  ARRAY     a=15  b=2     c=0      520f00020000
 253  670  ARRAY     a=15  b=1     c=0      520f00010000
 254  673  BLOCK     a=16  b=3300  c=0      62100ce40000
 255  676  SEND      a=15  b=23    c=128    320f00170080  <- SENDB
 256  680  SETGV     a=12  b=0     c=0      160c00000000
 257  683  BLOCK     a=16  b=3312  c=0      62100cf00000
 258  686  SSEND     a=15  b=24    c=128    2f0f00180080  <- SSENDB
 259  690  MOVE      a=13  b=15    c=0      010d000f0000
 260  693  MOVE      a=15  b=13    c=0      010f000d0000
 261  696  LOADI_1   a=16  b=0     c=0      071000000000
 262  698  SEND      a=15  b=25    c=1      320f00190001
 263  702  SETGV     a=15  b=0     c=0      160f00000000
 264  705  MOVE      a=15  b=13    c=0      010f000d0000
 265  708  LOADI_1   a=16  b=0     c=0      071000000000
 266  710  LOADI_2   a=17  b=0     c=0      081100000000
 267  712  LOADI_3   a=18  b=0     c=0      091200000000
 268  714  SEND      a=15  b=25    c=3      320f00190003
 269  718  SETGV     a=15  b=0     c=0      160f00000000
 270  721  MOVE      a=15  b=13    c=0      010f000d0000
 271  724  LOADI_4   a=16  b=0     c=0      0a1000000000
 272  726  LOADI_5   a=17  b=0     c=0      0b1100000000
 273  728  ARRAY     a=16  b=2     c=0      521000020000
 274  731  SEND      a=15  b=25    c=1      320f00190001
 275  735  SETGV     a=15  b=0     c=0      160f00000000
 276  738  BLOCK     a=14  b=3319  c=128    620e0cf70080  <- LAMBDA
 277  741  MOVE      a=15  b=14    c=0      010f000e0000
 278  744  LOADI_2   a=16  b=0     c=0      081000000000
 279  746  SEND      a=15  b=25    c=1      320f00190001
 280  750  SETGV     a=15  b=0     c=0      160f00000000
 281  753  MOVE      a=15  b=14    c=0      010f000e0000
 282  756  LOADI_2   a=16  b=0     c=0      081000000000
 283  758  LOADI_3   a=17  b=0     c=0      091100000000
 284  760  SEND      a=15  b=25    c=2      320f00190002
 285  764  SETGV     a=15  b=0     c=0      160f00000000
 286  767  CLASS     a=15  b=35    c=0      670f00230000  <- GETCONST
 287  770  SEND0     a=15  b=14    c=0      330f000e0000
 288  773  LOADI_1   a=16  b=0     c=0      071000000000
 289  775  SEND      a=15  b=26    c=1      320f001a0001
 290  779  SETGV     a=15  b=0     c=0      160f00000000
 291  782  CLASS     a=15  b=35    c=0      670f00230000  <- GETCONST
 292  785  SEND0     a=15  b=14    c=0      330f000e0000
 293  788  LOADI_1   a=16  b=0     c=0      071000000000
 294  790  LOADI_4   a=17  b=0     c=0      0a1100000000
 295  792  LOADI_7   a=18  b=0     c=0      0d1200000000
 296  794  SEND      a=15  b=26    c=3      320f001a0003
 297  798  SETGV     a=15  b=0     c=0      160f00000000
 298  801  RETURN    a=15  b=0     c=0      3d0f00000000
 299  803  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 300       ENTER     a=0   b=2     c=0      390000020000  (added)
 301  000  TDEF      a=1   b=5     c=0      6b0100050000
 302  004  TDEF      a=1   b=6     c=0      6b0100060000
 303  008  TDEF      a=1   b=7     c=0      6b0100070000
 304  012  TDEF      a=1   b=8     c=0      6b0100080000
 305  016  TDEF      a=1   b=4     c=0      6b0100040000
 306  020  TDEF      a=1   b=27    c=0      6b01001b0000
 307  024  TDEF      a=1   b=28    c=0      6b01001c0000
 308  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 309  000  ENTER     a=1   b=6     c=0      390100060000
 310  004  MOVE      a=4   b=1     c=0      010400010000
 311  007  SSEND     a=3   b=29    c=1      2f03001d0001
 312  011  LOADI_0   a=4   b=0     c=0      060400000000
 313  013  LT        a=3   b=0     c=0      4e0300000000
 314  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 315  000  ENTER     a=1   b=6     c=0      390100060000
 316  004  MOVE      a=4   b=1     c=0      010400010000
 317  007  SSEND     a=3   b=29    c=1      2f03001d0001
 318  011  LOADI_0   a=4   b=0     c=0      060400000000
 319  013  LE        a=3   b=0     c=0      4f0300000000
 320  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 321  000  ENTER     a=1   b=6     c=0      390100060000
 322  004  MOVE      a=4   b=1     c=0      010400010000
 323  007  SSEND     a=3   b=29    c=1      2f03001d0001
 324  011  LOADI_0   a=4   b=0     c=0      060400000000
 325  013  GT        a=3   b=0     c=0      500300000000
 326  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 327  000  ENTER     a=1   b=6     c=0      390100060000
 328  004  MOVE      a=4   b=1     c=0      010400010000
 329  007  SSEND     a=3   b=29    c=1      2f03001d0001
 330  011  LOADI_0   a=4   b=0     c=0      060400000000
 331  013  GE        a=3   b=0     c=0      510300000000
 332  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 333  000  ENTER     a=1   b=7     c=0      390100070000
 334  004  MOVE      a=5   b=1     c=0      010500010000
 335  007  SSEND     a=4   b=29    c=1      2f04001d0001
 336  011  MOVE      a=3   b=4     c=0      010300040000
 337  014  MOVE      a=4   b=3     c=0      010400030000
 338  017  SEND0     a=4   b=21    c=0      330400150000
 339  020  SEND0     a=4   b=12    c=0      3304000c0000
 340  023  JMPNOT    a=4   b=344   c=0      280401580000
 341  027  MOVE      a=4   b=3     c=0      010400030000
 342  030  LOADI_0   a=5   b=0     c=0      060500000000
 343  032  EQ        a=4   b=0     c=0      4d0400000000
 344  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 345       ENTER     a=0   b=2     c=0      390000020000  (added)
 346  000  TDEF      a=1   b=30    c=0      6b01001e0000
 347  004  TDEF      a=1   b=31    c=0      6b01001f0000
 348  008  TDEF      a=1   b=32    c=0      6b0100200000
 349  012  TDEF      a=1   b=33    c=0      6b0100210000
 350  016  TDEF      a=1   b=34    c=0      6b0100220000
 351  020  TDEF      a=1   b=35    c=0      6b0100230000
 352  024  TDEF      a=1   b=36    c=0      6b0100240000
 353  028  TDEF      a=1   b=37    c=0      6b0100250000
 354  032  TDEF      a=1   b=38    c=0      6b0100260000
 355  036  TDEF      a=1   b=39    c=0      6b0100270000
 356  040  TDEF      a=1   b=40    c=0      6b0100280000
 357  044  TDEF      a=1   b=41    c=0      6b0100290000
 358  048  TDEF      a=1   b=42    c=0      6b01002a0000
 359  052  TDEF      a=1   b=43    c=0      6b01002b0000
 360  056  TDEF      a=1   b=44    c=0      6b01002c0000
 361  060  TDEF      a=1   b=45    c=0      6b01002d0000
 362  064  TDEF      a=1   b=46    c=0      6b01002e0000
 363  068  TDEF      a=1   b=47    c=0      6b01002f0000
 364  072  TDEF      a=1   b=19    c=0      6b0100130000
 365  076  TDEF      a=1   b=48    c=0      6b0100300000
 366  080  TDEF      a=1   b=49    c=0      6b0100310000
 367  084  TDEF      a=1   b=50    c=0      6b0100320000
 368  088  TDEF      a=1   b=51    c=0      6b0100330000
 369  092  TDEF      a=1   b=52    c=0      6b0100340000
 370  096  TDEF      a=1   b=53    c=0      6b0100350000
 371  100  TDEF      a=1   b=54    c=0      6b0100360000
 372  104  TDEF      a=1   b=23    c=0      6b0100170000
 373  108  TDEF      a=1   b=55    c=0      6b0100370000
 374  112  TDEF      a=1   b=56    c=0      6b0100380000
 375  116  TDEF      a=1   b=57    c=0      6b0100390000
 376  120  TDEF      a=1   b=58    c=0      6b01003a0000
 377  124  TDEF      a=1   b=59    c=0      6b01003b0000
 378  128  TDEF      a=1   b=60    c=0      6b01003c0000
 379  132  TDEF      a=1   b=61    c=0      6b01003d0000
 380  136  TDEF      a=1   b=62    c=0      6b01003e0000
 381  140  TDEF      a=1   b=63    c=0      6b01003f0000
 382  144  TDEF      a=1   b=64    c=0      6b0100400000
 383  148  TDEF      a=1   b=65    c=0      6b0100410000
 384  152  TDEF      a=1   b=66    c=0      6b0100420000
 385  156  TDEF      a=1   b=67    c=0      6b0100430000
 386  160  TDEF      a=1   b=68    c=0      6b0100440000
 387  164  TDEF      a=1   b=69    c=0      6b0100450000
 388  168  TDEF      a=1   b=70    c=0      6b0100460000
 389  172  TDEF      a=1   b=71    c=0      6b0100470000
 390  176  TDEF      a=1   b=72    c=0      6b0100480000
 391  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 392  000  ENTER     a=0   b=5     c=0      390000050000
 393  004  ARRAY     a=2   b=0     c=0      520200000000
 394  007  BLOCK     a=4   b=397   c=0      6204018d0000
 395  010  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 396  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 397  000  ENTER     a=1   b=6     c=0      390100060000
 398  004  MOVE      a=4   b=1     c=0      010400010000
 399  007  BLKPUSH   a=3   b=1     c=1      440300010001
 400  011  BLKCALL   a=3   b=1     c=0      360300010000
 401  014  JMPNOT    a=3   b=404   c=0      280301940000
 402  018  LOADNIL   a=3   b=0     c=0      110300000000
 403  020  JMP       a=0   b=407   c=0      260001970000
 404  023  GETUPVAR  a=3   b=2     c=1      210300020001
 405  027  MOVE      a=4   b=1     c=0      010400010000
 406  030  SEND      a=3   b=73    c=1      320300490001
 407  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 408  000  ENTER     a=1   b=5     c=0      390100050000
 409  004  BLOCK     a=4   b=413   c=0      6204019d0000
 410  007  SSEND     a=3   b=22    c=128    2f0300160080  <- SSENDB
 411  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 412       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 413  000  ENTER     a=1   b=6     c=0      390100060000
 414  004  MOVE      a=3   b=1     c=0      010300010000
 415  007  GETUPVAR  a=4   b=1     c=1      210400010001
 416  011  EQ        a=3   b=0     c=0      4d0300000000
 417  013  JMPNOT    a=3   b=421   c=0      280301a50000
 418  017  LOADTRUE  a=3   b=0     c=0      130300000000
 419  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 420  021  JMP       a=0   b=422   c=0      260001a60000
 421  024  LOADNIL   a=3   b=0     c=0      110300000000
 422  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 46  nregs 6
 423  000  ENTER     a=0   b=6     c=1      390000060001
 424  004  JMP       a=0   b=426   c=0      260001aa0000
 425  007  JMP       a=0   b=427   c=0      260001ab0000
 426  010  LOADI_0   a=1   b=0     c=0      060100000000
 427  012  MOVE      a=3   b=1     c=0      010300010000
 428  015  BLKPUSH   a=4   b=2     c=0      440400020000  <- SSEND0
 429       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
 430       SEND0     a=4   b=12    c=0      3304000c0000  <- SSEND0
 431  018  JMPNOT    a=4   b=435   c=0      280401b30000
 432  022  BLOCK     a=5   b=438   c=0      620501b60000
 433  025  SSEND     a=4   b=22    c=128    2f0400160080  <- SSENDB
 434  029  JMP       a=0   b=437   c=0      260001b50000
 435  032  BLOCK     a=5   b=446   c=0      620501be0000
 436  035  SSEND     a=4   b=22    c=128    2f0400160080  <- SSENDB
 437  039  RETURN    a=3   b=0     c=0      3d0300000000
# irep 47  nregs 7
 438  000  ENTER     a=1   b=7     c=0      390100070000
 439  004  GETUPVAR  a=3   b=3     c=1      210300030001
 440  008  MOVE      a=5   b=1     c=0      010500010000
 441  011  BLKPUSH   a=4   b=2     c=1      440400020001
 442  015  BLKCALL   a=4   b=1     c=0      360400010000
 443  018  ADD       a=3   b=0     c=0      450300000000
 444  020  SETUPVAR  a=3   b=3     c=1      220300030001
 445  024  RETURN    a=3   b=0     c=0      3d0300000000
# irep 48  nregs 6
 446  000  ENTER     a=1   b=6     c=0      390100060000
 447  004  GETUPVAR  a=3   b=3     c=1      210300030001
 448  008  MOVE      a=4   b=1     c=0      010400010000
 449  011  ADD       a=3   b=0     c=0      450300000000
 450  013  SETUPVAR  a=3   b=3     c=1      220300030001
 451  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 51  nregs 6
 452  000  ENTER     a=0   b=6     c=0      390000060000
 453  004  MOVE      a=2   b=1     c=0      010200010000
 454  007  LOADNIL   a=3   b=0     c=0      110300000000
 455  009  BLOCK     a=5   b=458   c=0      620501ca0000
 456  012  SSEND     a=4   b=22    c=128    2f0400160080  <- SSENDB
 457  016  RETURN    a=3   b=0     c=0      3d0300000000
# irep 52  nregs 7
 458  000  ENTER     a=1   b=7     c=0      390100070000
 459  004  GETUPVAR  a=3   b=3     c=1      210300030001
 460  008  SEND0     a=3   b=21    c=0      330300150000
 461  011  JMPIF     a=3   b=474   c=0      270301da0000
 462  015  GETUPVAR  a=3   b=2     c=1      210300020001
 463  019  JMPNOT    a=3   b=471   c=0      280301d70000
 464  023  GETUPVAR  a=3   b=2     c=1      210300020001
 465  027  MOVE      a=4   b=1     c=0      010400010000
 466  030  GETUPVAR  a=5   b=3     c=1      210500030001
 467  034  SEND      a=3   b=25    c=2      320300190002
 468  038  LOADI_0   a=4   b=0     c=0      060400000000
 469  040  GT        a=3   b=0     c=0      500300000000
