   0       TABLE     a=10  b=3701  c=3435   f00a0e750d6b  (added)
 118  288  SETGV     a=1   b=0     c=0      160100000000
 119  291  LOADI_7   a=1   b=0     c=0      0d0100000000
 120  293  LOADI_3   a=2   b=0     c=0      090200000000
 121  295  SEND      a=1   b=15    c=1      3201000f0001
 122  299  SETGV     a=1   b=0     c=0      160100000000
 123  302  LOADINEG  a=1   b=7     c=0      040100070000
 124  305  LOADI_3   a=2   b=0     c=0      090200000000
 125  307  SEND      a=1   b=15    c=1      3201000f0001
 126  311  SETGV     a=1   b=0     c=0      160100000000
 127  314  LOADI_7   a=1   b=0     c=0      0d0100000000
 128  316  LOADINEG  a=2   b=3     c=0      040200030000
 129  319  SEND      a=1   b=15    c=1      3201000f0001
 130  323  SETGV     a=1   b=0     c=0      160100000000
 131  326  LOADI_1   a=1   b=0     c=0      070100000000
 132  328  LOADI_4   a=2   b=0     c=0      0a0200000000
 133  330  SEND      a=1   b=16    c=1      320100100001
 134  334  SETGV     a=1   b=0     c=0      160100000000
 135  337  LOADINEG  a=1   b=16    c=0      040100100000
 136  340  LOADI_2   a=2   b=0     c=0      080200000000
 137  342  SEND      a=1   b=17    c=1      320100110001
 138  346  SETGV     a=1   b=0     c=0      160100000000
 139  349  LOADI_5   a=1   b=0     c=0      0b0100000000
 140  351  LOADI__1  a=2   b=0     c=0      050200000000
 141  353  SEND      a=1   b=16    c=1      320100100001
 142  357  SETGV     a=1   b=0     c=0      160100000000
 143  360  LOADI8    a=1   b=12    c=0      0301000c0000
 144  363  LOADI8    a=2   b=10    c=0      0302000a0000
 145  366  SEND      a=1   b=18    c=1      320100120001
 146  370  SETGV     a=1   b=0     c=0      160100000000
 147  373  LOADI8    a=1   b=12    c=0      0301000c0000
 148  376  LOADI_3   a=2   b=0     c=0      090200000000
 149  378  SEND      a=1   b=19    c=1      320100130001
 150  382  SETGV     a=1   b=0     c=0      160100000000
 151  385  LOADI8    a=1   b=12    c=0      0301000c0000
 152  388  LOADI_5   a=2   b=0     c=0      0b0200000000
 153  390  SEND      a=1   b=20    c=1      320100140001
 154  394  SETGV     a=1   b=0     c=0      160100000000
 155  397  LOADI8    a=1   b=12    c=0      0301000c0000
 156  400  SEND0     a=1   b=21    c=0      330100150000
 157  403  SETGV     a=1   b=0     c=0      160100000000
 158  406  GETCONST  a=1   b=1     c=0      1d0100010000
 159  409  SEND0     a=1   b=22    c=0      330100160000
 160  412  SETGV     a=1   b=0     c=0      160100000000
 161  415  LOADINEG  a=1   b=42    c=0      0401002a0000
 162  418  SEND0     a=1   b=23    c=0      330100170000
 163  421  SETGV     a=1   b=0     c=0      160100000000
 164  424  LOADI_0   a=1   b=0     c=0      060100000000
 165  426  SEND0     a=1   b=24    c=0      330100180000
 166  429  SETGV     a=1   b=0     c=0      160100000000
 167  432  LOADI_6   a=1   b=0     c=0      0c0100000000
 168  434  SEND0     a=1   b=25    c=0      330100190000
 169  437  SETGV     a=1   b=0     c=0      160100000000
 170  440  LOADI_6   a=1   b=0     c=0      0c0100000000
 171  442  SEND0     a=1   b=26    c=0      3301001a0000
 172  445  SETGV     a=1   b=0     c=0      160100000000
 173  448  LOADNIL   a=1   b=0     c=0      110100000000
 174  450  SEND0     a=1   b=13    c=0      3301000d0000
 175  453  SETGV     a=1   b=0     c=0      160100000000
 176  456  LOADI_3   a=1   b=0     c=0      090100000000
 177  458  LOADI_4   a=2   b=0     c=0      0a0200000000
 178  460  SEND      a=1   b=27    c=1      3201001b0001
 179  464  SETGV     a=1   b=0     c=0      160100000000
 180  467  LOADNIL   a=1   b=0     c=0      110100000000
 181  469  LOADNIL   a=2   b=0     c=0      110200000000
 182  471  SEND      a=1   b=27    c=1      3201001b0001
 183  475  SETGV     a=1   b=0     c=0      160100000000
 184  478  GETCONST  a=1   b=1     c=0      1d0100010000
 185  481  GETCONST  a=2   b=0     c=0      1d0200000000
 186  484  ADD       a=1   b=0     c=0      450100000000
 187  486  SETGV     a=1   b=0     c=0      160100000000
 188  489  RETURN    a=1   b=0     c=0      3d0100000000
 189  491  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 190       ENTER     a=0   b=2     c=0      390000020000  (added)
 191  000  TDEF      a=1   b=5     c=0      6b0100050000
 192  004  TDEF      a=1   b=6     c=0      6b0100060000
 193  008  TDEF      a=1   b=7     c=0      6b0100070000
 194  012  TDEF      a=1   b=8     c=0      6b0100080000
 195  016  TDEF      a=1   b=4     c=0      6b0100040000
 196  020  TDEF      a=1   b=28    c=0      6b01001c0000
 197  024  TDEF      a=1   b=29    c=0      6b01001d0000
 198  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 199  000  ENTER     a=1   b=6     c=0      390100060000
 200  004  MOVE      a=4   b=1     c=0      010400010000
 201  007  SSEND     a=3   b=30    c=1      2f03001e0001
 202  011  LOADI_0   a=4   b=0     c=0      060400000000
 203  013  LT        a=3   b=0     c=0      4e0300000000
 204  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 3  nregs 6
 205  000  ENTER     a=1   b=6     c=0      390100060000
 206  004  MOVE      a=4   b=1     c=0      010400010000
 207  007  SSEND     a=3   b=30    c=1      2f03001e0001
 208  011  LOADI_0   a=4   b=0     c=0      060400000000
 209  013  LE        a=3   b=0     c=0      4f0300000000
 210  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 211  000  ENTER     a=1   b=6     c=0      390100060000
 212  004  MOVE      a=4   b=1     c=0      010400010000
 213  007  SSEND     a=3   b=30    c=1      2f03001e0001
 214  011  LOADI_0   a=4   b=0     c=0      060400000000
 215  013  GT        a=3   b=0     c=0      500300000000
 216  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 217  000  ENTER     a=1   b=6     c=0      390100060000
 218  004  MOVE      a=4   b=1     c=0      010400010000
 219  007  SSEND     a=3   b=30    c=1      2f03001e0001
 220  011  LOADI_0   a=4   b=0     c=0      060400000000
 221  013  GE        a=3   b=0     c=0      510300000000
 222  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 223  000  ENTER     a=1   b=7     c=0      390100070000
 224  004  MOVE      a=5   b=1     c=0      010500010000
 225  007  SSEND     a=4   b=30    c=1      2f04001e0001
 226  011  MOVE      a=3   b=4     c=0      010300040000
 227  014  MOVE      a=4   b=3     c=0      010400030000
 228  017  SEND0     a=4   b=31    c=0      3304001f0000
 229  020  SEND0     a=4   b=13    c=0      3304000d0000
 230  023  JMPNOT    a=4   b=234   c=0      280400ea0000
 231  027  MOVE      a=4   b=3     c=0      010400030000
 232  030  LOADI_0   a=5   b=0     c=0      060500000000
 233  032  EQ        a=4   b=0     c=0      4d0400000000
 234  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 9  nregs 2
 235       ENTER     a=0   b=2     c=0      390000020000  (added)
 236  000  TDEF      a=1   b=32    c=0      6b0100200000
 237  004  TDEF      a=1   b=33    c=0      6b0100210000
 238  008  TDEF      a=1   b=34    c=0      6b0100220000
 239  012  TDEF      a=1   b=35    c=0      6b0100230000
 240  016  TDEF      a=1   b=36    c=0      6b0100240000
 241  020  TDEF      a=1   b=37    c=0      6b0100250000
 242  024  TDEF      a=1   b=38    c=0      6b0100260000
 243  028  TDEF      a=1   b=39    c=0      6b0100270000
 244  032  TDEF      a=1   b=40    c=0      6b0100280000
 245  036  TDEF      a=1   b=41    c=0      6b0100290000
 246  040  TDEF      a=1   b=42    c=0      6b01002a0000
 247  044  TDEF      a=1   b=43    c=0      6b01002b0000
 248  048  TDEF      a=1   b=44    c=0      6b01002c0000
 249  052  TDEF      a=1   b=45    c=0      6b01002d0000
 250  056  TDEF      a=1   b=46    c=0      6b01002e0000
 251  060  TDEF      a=1   b=47    c=0      6b01002f0000
 252  064  TDEF      a=1   b=48    c=0      6b0100300000
 253  068  TDEF      a=1   b=49    c=0      6b0100310000
 254  072  TDEF      a=1   b=50    c=0      6b0100320000
 255  076  TDEF      a=1   b=51    c=0      6b0100330000
 256  080  TDEF      a=1   b=52    c=0      6b0100340000
 257  084  TDEF      a=1   b=53    c=0      6b0100350000
 258  088  TDEF      a=1   b=54    c=0      6b0100360000
 259  092  TDEF      a=1   b=55    c=0      6b0100370000
 260  096  TDEF      a=1   b=56    c=0      6b0100380000
 261  100  TDEF      a=1   b=57    c=0      6b0100390000
 262  104  TDEF      a=1   b=58    c=0      6b01003a0000
 263  108  TDEF      a=1   b=59    c=0      6b01003b0000
 264  112  TDEF      a=1   b=60    c=0      6b01003c0000
 265  116  TDEF      a=1   b=61    c=0      6b01003d0000
 266  120  TDEF      a=1   b=62    c=0      6b01003e0000
 267  124  TDEF      a=1   b=63    c=0      6b01003f0000
 268  128  TDEF      a=1   b=64    c=0      6b0100400000
 269  132  TDEF      a=1   b=65    c=0      6b0100410000
 270  136  TDEF      a=1   b=66    c=0      6b0100420000
 271  140  TDEF      a=1   b=67    c=0      6b0100430000
 272  144  TDEF      a=1   b=68    c=0      6b0100440000
 273  148  TDEF      a=1   b=69    c=0      6b0100450000
 274  152  TDEF      a=1   b=70    c=0      6b0100460000
 275  156  TDEF      a=1   b=71    c=0      6b0100470000
 276  160  TDEF      a=1   b=72    c=0      6b0100480000
 277  164  TDEF      a=1   b=73    c=0      6b0100490000
 278  168  TDEF      a=1   b=74    c=0      6b01004a0000
 279  172  TDEF      a=1   b=75    c=0      6b01004b0000
 280  176  TDEF      a=1   b=76    c=0      6b01004c0000
 281  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 24  nregs 5
 282  000  ENTER     a=0   b=5     c=0      390000050000
 283  004  ARRAY     a=2   b=0     c=0      520200000000
 284  007  BLOCK     a=4   b=287   c=0      6204011f0000
 285  010  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
 286  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 287  000  ENTER     a=1   b=6     c=0      390100060000
 288  004  MOVE      a=4   b=1     c=0      010400010000
 289  007  BLKPUSH   a=3   b=1     c=1      440300010001
 290  011  BLKCALL   a=3   b=1     c=0      360300010000
 291  014  JMPNOT    a=3   b=294   c=0      280301260000
 292  018  LOADNIL   a=3   b=0     c=0      110300000000
 293  020  JMP       a=0   b=297   c=0      260001290000
 294  023  GETUPVAR  a=3   b=2     c=1      210300020001
 295  027  MOVE      a=4   b=1     c=0      010400010000
 296  030  SEND      a=3   b=16    c=1      320300100001
 297  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 298  000  ENTER     a=1   b=5     c=0      390100050000
 299  004  BLOCK     a=4   b=303   c=0      6204012f0000
 300  007  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
 301  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 302       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 303  000  ENTER     a=1   b=6     c=0      390100060000
 304  004  MOVE      a=3   b=1     c=0      010300010000
 305  007  GETUPVAR  a=4   b=1     c=1      210400010001
 306  011  EQ        a=3   b=0     c=0      4d0300000000
 307  013  JMPNOT    a=3   b=311   c=0      280301370000
 308  017  LOADTRUE  a=3   b=0     c=0      130300000000
 309  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 310  021  JMP       a=0   b=312   c=0      260001380000
 311  024  LOADNIL   a=3   b=0     c=0      110300000000
 312  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 82  nregs 5
 313  000  ENTER     a=0   b=5     c=0      390000050000
 314  004  ARRAY     a=2   b=0     c=0      520200000000
 315  007  BLOCK     a=4   b=318   c=0      6204013e0000
 316  010  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
 317  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 83  nregs 6
 318  000  ENTER     a=1   b=6     c=0      390100060000
 319  004  GETUPVAR  a=3   b=2     c=1      210300020001
 320  008  MOVE      a=4   b=1     c=0      010400010000
 321  011  SEND      a=3   b=45    c=1      3203002d0001
 322  015  JMPNOT    a=3   b=325   c=0      280301450000
 323  019  LOADNIL   a=3   b=0     c=0      110300000000
 324  021  JMP       a=0   b=328   c=0      260001480000
 325  024  GETUPVAR  a=3   b=2     c=1      210300020001
 326  028  MOVE      a=4   b=1     c=0      010400010000
 327  031  SEND      a=3   b=16    c=1      320300100001
 328  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 99  nregs 2
 329       ENTER     a=0   b=2     c=0      390000020000  (added)
 330  000  TDEF      a=1   b=78    c=0      6b01004e0000
 331  004  TDEF      a=1   b=79    c=0      6b01004f0000
 332  008  TDEF      a=1   b=80    c=0      6b0100500000
 333  012  TDEF      a=1   b=81    c=0      6b0100510000
 334  016  TDEF      a=1   b=82    c=0      6b0100520000
 335  020  TDEF      a=1   b=83    c=0      6b0100530000
 336  024  TDEF      a=1   b=84    c=0      6b0100540000
 337  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 338  000  ENTER     a=1   b=6     c=0      390100060000
 339  004  MOVE      a=4   b=1     c=0      010400010000
 340  007  SSEND     a=3   b=85    c=1      2f0300550001
 341  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 342       ENTER     a=0   b=4     c=0      390000040000  (added)
 343  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 344  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 345  007  TDEF      a=1   b=30    c=0      6b01001e0000
 346  011  TDEF      a=1   b=86    c=0      6b0100560000
 347  015  TDEF      a=1   b=87    c=0      6b0100570000
 348  019  TDEF      a=1   b=88    c=0      6b0100580000
 349  023  TDEF      a=1   b=89    c=0      6b0100590000
 350  027  TDEF      a=1   b=90    c=0      6b01005a0000
 351  031  TDEF      a=1   b=91    c=0      6b01005b0000
 352  035  TDEF      a=1   b=92    c=0      6b01005c0000
 353  039  TDEF      a=1   b=93    c=0      6b01005d0000
 354  043  TDEF      a=1   b=94    c=0      6b01005e0000
 355  047  TDEF      a=1   b=95    c=0      6b01005f0000
 356  051  TDEF      a=1   b=96    c=0      6b0100600000
 357  055  TDEF      a=1   b=97    c=0      6b0100610000
 358  059  TDEF      a=1   b=98    c=0      6b0100620000
 359  063  TDEF      a=1   b=99    c=0      6b0100630000
 360  067  TDEF      a=1   b=100   c=0      6b0100640000
 361  071  TDEF      a=1   b=9     c=0      6b0100090000
 362  075  TDEF      a=1   b=101   c=0      6b0100650000
 363  079  TDEF      a=1   b=79    c=0      6b01004f0000
 364  083  TDEF      a=1   b=78    c=0      6b01004e0000
 365  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 366  000  ENTER     a=1   b=6     c=0      390100060000
 367  004  MOVE      a=3   b=1     c=0      010300010000
 368  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 369  010  SEND      a=3   b=102   c=1      320300660001
 370  014  JMPIF     a=3   b=372   c=0      270301740000
 371  018  RETNIL    a=0   b=0     c=0      400000000000
 372  019  MOVE      a=4   b=1     c=0      010400010000
 373  022  SSEND     a=3   b=5     c=1      2f0300050001
 374  026  JMPNOT    a=3   b=377   c=0      280301790000
 375  030  LOADI__1  a=3   b=0     c=0      050300000000
 376  032  JMP       a=0   b=383   c=0      2600017f0000
 377  035  MOVE      a=4   b=1     c=0      010400010000
 378  038  SSEND     a=3   b=7     c=1      2f0300070001
 379  042  JMPNOT    a=3   b=382   c=0      2803017e0000
 380  046  LOADI_1   a=3   b=0     c=0      070300000000
 381  048  JMP       a=0   b=383   c=0      2600017f0000
 382  051  LOADI_0   a=3   b=0     c=0      060300000000
 383  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 384  000  ENTER     a=1   b=6     c=0      390100060000
 385  004  MOVE      a=4   b=1     c=0      010400010000
 386  007  SSEND     a=3   b=17    c=1      2f0300110001
 387  011  LOADI_1   a=4   b=0     c=0      070400000000
 388  013  SEND      a=3   b=18    c=1      320300120001
 389  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 390  000  ENTER     a=1   b=6     c=0      390100060000
 391  004  MOVE      a=3   b=1     c=0      010300010000
 392  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 393  010  SEND      a=3   b=102   c=1      320300660001
 394  014  JMPNOT    a=3   b=397   c=0      2803018d0000
 395  018  MOVE      a=4   b=1     c=0      010400010000
 396  021  SSEND     a=3   b=4     c=1      2f0300040001
 397  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 398       ENTER     a=0   b=4     c=0      390000040000  (added)
 399  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 400  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 401  007  TDEF      a=1   b=11    c=0      6b01000b0000
 402  011  TDEF      a=1   b=62    c=0      6b01003e0000
 403  015  TDEF      a=1   b=103   c=0      6b0100670000
 404  019  TDEF      a=1   b=104   c=0      6b0100680000
 405  023  TDEF      a=1   b=105   c=0      6b0100690000
 406  027  TDEF      a=1   b=106   c=0      6b01006a0000
 407  031  TDEF      a=1   b=77    c=0      6b01004d0000
 408  035  TDEF      a=1   b=75    c=0      6b01004b0000
 409  039  TDEF      a=1   b=107   c=0      6b01006b0000
 410  043  TDEF      a=1   b=47    c=0      6b01002f0000
 411  047  TDEF      a=1   b=45    c=0      6b01002d0000
 412  051  TDEF      a=1   b=46    c=0      6b01002e0000
 413  055  TDEF      a=1   b=108   c=0      6b01006c0000
 414  059  TDEF      a=1   b=109   c=0      6b01006d0000
 415  063  TDEF      a=1   b=51    c=0      6b0100330000
 416  067  TDEF      a=1   b=52    c=0      6b0100340000
 417  071  TDEF      a=1   b=50    c=0      6b0100320000
 418  075  TDEF      a=1   b=101   c=0      6b0100650000
 419  079  TDEF      a=1   b=110   c=0      6b01006e0000
 420  083  TDEF      a=1   b=111   c=0      6b01006f0000
 421  087  TDEF      a=1   b=4     c=0      6b0100040000
 422  091  TDEF      a=1   b=112   c=0      6b0100700000
 423  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 424  000  ENTER     a=2   b=6     c=1      390200060001
 425  004  JMP       a=0   b=427   c=0      260001ab0000
 426  007  JMP       a=0   b=428   c=0      260001ac0000
 427  010  LOADFALSE a=3   b=0     c=0      140300000000
 428  012  SETIV     a=1   b=113   c=0      1a0100710000
 429  015  SETIV     a=2   b=114   c=0      1a0200720000
 430  018  MOVE      a=5   b=3     c=0      010500030000
 431  021  SETIV     a=5   b=115   c=0      1a0500730000
 432  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 433  000  ENTER     a=0   b=3     c=0      390000030000
 434  004  GETIV     a=2   b=113   c=0      190200710000
 435  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 436  000  ENTER     a=0   b=3     c=0      390000030000
 437  004  GETIV     a=2   b=114   c=0      190200720000
 438  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 439  000  ENTER     a=0   b=3     c=0      390000030000
 440  004  GETIV     a=2   b=115   c=0      190200730000
 441  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 442  000  ENTER     a=0   b=7     c=0      390000070000
 443  004  GETIV     a=4   b=113   c=0      190400710000
 444  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 445  010  SEND      a=4   b=102   c=1      320400660001
 446  014  JMPIF     a=4   b=448   c=0      270401c00000
 447  018  SSEND0    a=4   b=116   c=0      300400740000
 448  021  GETIV     a=2   b=113   c=0      190200710000
 449  024  GETIV     a=4   b=114   c=0      190400720000
 450  027  JMPNIL    a=4   b=452   c=0      290401c40000
 451  031  JMP       a=0   b=458   c=0      260001ca0000
 452  034  NOP       a=0   b=0     c=0      000000000000
 453  035  MOVE      a=5   b=2     c=0      010500020000
 454  038  BLKPUSH   a=4   b=1     c=0      440400010000
 455  042  BLKCALL   a=4   b=1     c=0      360400010000
 456  045  ADDILV    a=2   b=4     c=1      490200040001
 457  049  JMP       a=0   b=452   c=0      260001c40000
 458  052  GETIV     a=4   b=115   c=0      190400730000
 459  055  JMPNOT    a=4   b=463   c=0      280401cf0000
 460  059  GETIV     a=4   b=114   c=0      190400720000
 461  062  SUBI      a=4   b=1     c=0      480400010000
 462  065  JMP       a=0   b=464   c=0      260001d00000
 463  068  GETIV     a=4   b=114   c=0      190400720000
 464  071  MOVE      a=3   b=4     c=0      010300040000
 465  074  MOVE      a=4   b=2     c=0      010400020000
 466  077  MOVE      a=5   b=3     c=0      010500030000
 467  080  LE        a=4   b=0     c=0      4f0400000000
 468  082  JMPNOT    a=4   b=475   c=0      280401db0000
 469  086  NOP       a=0   b=0     c=0      000000000000
 470  087  MOVE      a=5   b=2     c=0      010500020000
 471  090  BLKPUSH   a=4   b=1     c=0      440400010000
 472  094  BLKCALL   a=4   b=1     c=0      360400010000
 473  097  ADDILV    a=2   b=4     c=1      490200040001
