   0       TABLE     a=9   b=326   c=0      f00901460000  (added)
 119  313  LOADNIL   a=2   b=0     c=0      110200000000
 120  315  SEND      a=1   b=26    c=1      3201001a0001
 121  319  SETGV     a=1   b=0     c=0      160100000000
 122  322  GETCONST  a=1   b=1     c=0      1d0100010000
 123  325  GETCONST  a=2   b=0     c=0      1d0200000000
 124  328  ADD       a=1   b=0     c=0      450100000000
 125  330  SETGV     a=1   b=0     c=0      160100000000
 126  333  RETURN    a=1   b=0     c=0      3d0100000000
 127  335  STOP      a=0   b=0     c=0      760000000000
# irep 1  nregs 2
 128       ENTER     a=0   b=2     c=0      390000020000  (added)
 129  000  TDEF      a=1   b=27    c=0      6b01001b0000
 130  004  TDEF      a=1   b=28    c=0      6b01001c0000
 131  008  TDEF      a=1   b=29    c=0      6b01001d0000
 132  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 2  nregs 6
 133  000  ENTER     a=0   b=6     c=0      390000060000
 134  004  LOADI_0   a=2   b=0     c=0      060200000000
 135  006  MOVE      a=3   b=2     c=0      010300020000
 136  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 137  011  LT        a=3   b=0     c=0      4e0300000000
 138  013  JMPNOT    a=3   b=145   c=0      280300910000
 139  017  NOP       a=0   b=0     c=0      000000000000
 140  018  MOVE      a=4   b=2     c=0      010400020000
 141  021  BLKPUSH   a=3   b=1     c=0      440300010000
 142  025  BLKCALL   a=3   b=1     c=0      360300010000
 143  028  ADDILV    a=2   b=3     c=1      490200030001
 144  032  JMP       a=0   b=135   c=0      260000870000
 145  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 3  nregs 7
 146  000  ENTER     a=1   b=7     c=0      390100070000
 147  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 148  006  MOVE      a=4   b=3     c=0      010400030000
 149  009  MOVE      a=5   b=1     c=0      010500010000
 150  012  LE        a=4   b=0     c=0      4f0400000000
 151  014  JMPNOT    a=4   b=158   c=0      2804009e0000
 152  018  NOP       a=0   b=0     c=0      000000000000
 153  019  MOVE      a=5   b=3     c=0      010500030000
 154  022  BLKPUSH   a=4   b=2     c=0      440400020000
 155  026  BLKCALL   a=4   b=1     c=0      360400010000
 156  029  ADDILV    a=3   b=4     c=1      490300040001
 157  033  JMP       a=0   b=148   c=0      260000940000
 158  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 4  nregs 7
 159  000  ENTER     a=1   b=7     c=0      390100070000
 160  004  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 161  006  MOVE      a=4   b=3     c=0      010400030000
 162  009  MOVE      a=5   b=1     c=0      010500010000
 163  012  GE        a=4   b=0     c=0      510400000000
 164  014  JMPNOT    a=4   b=171   c=0      280400ab0000
 165  018  NOP       a=0   b=0     c=0      000000000000
 166  019  MOVE      a=5   b=3     c=0      010500030000
 167  022  BLKPUSH   a=4   b=2     c=0      440400020000
 168  026  BLKCALL   a=4   b=1     c=0      360400010000
 169  029  SUBILV    a=3   b=4     c=1      4a0300040001
 170  033  JMP       a=0   b=161   c=0      260000a10000
 171  036  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 5  nregs 2
 172       ENTER     a=0   b=2     c=0      390000020000  (added)
 173  000  TDEF      a=1   b=30    c=0      6b01001e0000
 174  004  TDEF      a=1   b=31    c=0      6b01001f0000
 175  008  TDEF      a=1   b=32    c=0      6b0100200000
 176  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 6  nregs 7
 177  000  ENTER     a=0   b=7     c=0      390000070000
 178  004  LOADI_0   a=2   b=0     c=0      060200000000
 179  006  MOVE      a=3   b=2     c=0      010300020000
 180  009  SSEND0    a=4   b=33    c=0      300400210000
 181  012  LT        a=3   b=0     c=0      4e0300000000
 182  014  JMPNOT    a=3   b=190   c=0      280300be0000
 183  018  NOP       a=0   b=0     c=0      000000000000
 184  019  MOVE      a=5   b=2     c=0      010500020000
 185  022  SSEND     a=4   b=9     c=1      2f0400090001
 186  026  BLKPUSH   a=3   b=1     c=0      440300010000
 187  030  BLKCALL   a=3   b=1     c=0      360300010000
 188  033  ADDILV    a=2   b=3     c=1      490200030001
 189  037  JMP       a=0   b=179   c=0      260000b30000
 190  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 7  nregs 7
 191  000  ENTER     a=0   b=7     c=0      390000070000
 192  004  LOADI_0   a=2   b=0     c=0      060200000000
 193  006  MOVE      a=3   b=2     c=0      010300020000
 194  009  SSEND0    a=4   b=33    c=0      300400210000
 195  012  LT        a=3   b=0     c=0      4e0300000000
 196  014  JMPNOT    a=3   b=205   c=0      280300cd0000
 197  018  NOP       a=0   b=0     c=0      000000000000
 198  019  MOVE      a=5   b=2     c=0      010500020000
 199  022  SSEND     a=4   b=9     c=1      2f0400090001
 200  026  MOVE      a=5   b=2     c=0      010500020000
 201  029  BLKPUSH   a=3   b=1     c=0      440300010000
 202  033  BLKCALL   a=3   b=2     c=0      360300020000
 203  036  ADDILV    a=2   b=3     c=1      490200030001
 204  040  JMP       a=0   b=193   c=0      260000c10000
 205  043  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 8  nregs 9
 206  000  ENTER     a=0   b=9     c=0      390000090000
 207  004  ARRAY     a=2   b=0     c=0      520200000000
 208  007  LOADI_0   a=3   b=0     c=0      060300000000
 209  009  MOVE      a=4   b=3     c=0      010400030000
 210  012  SSEND0    a=5   b=33    c=0      300500210000
 211  015  LT        a=4   b=0     c=0      4e0400000000
 212  017  JMPNOT    a=4   b=222   c=0      280400de0000
 213  021  NOP       a=0   b=0     c=0      000000000000
 214  022  MOVE      a=4   b=2     c=0      010400020000
 215  025  MOVE      a=7   b=3     c=0      010700030000
 216  028  SSEND     a=6   b=9     c=1      2f0600090001
 217  032  BLKPUSH   a=5   b=1     c=0      440500010000
 218  036  BLKCALL   a=5   b=1     c=0      360500010000
 219  039  SEND      a=4   b=14    c=1      3204000e0001
 220  043  ADDILV    a=3   b=4     c=1      490300040001
 221  047  JMP       a=0   b=209   c=0      260000d10000
 222  050  RETURN    a=2   b=0     c=0      3d0200000000
# irep 9  nregs 2
 223       ENTER     a=0   b=2     c=0      390000020000  (added)
 224  000  TDEF      a=1   b=34    c=0      6b0100220000
 225  004  TDEF      a=1   b=35    c=0      6b0100230000
 226  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 4
 227  000  ENTER     a=0   b=4     c=0      390000040000
 228  004  NOP       a=0   b=0     c=0      000000000000
 229  005  BLKPUSH   a=2   b=1     c=0      440200010000
 230  009  BLKCALL   a=2   b=0     c=0      360200000000
 231  012  JMP       a=0   b=228   c=0      260000e40000
 232  015  RETNIL    a=0   b=0     c=0      400000000000
# irep 11  nregs 4
 233  000  ENTER     a=0   b=4     c=1      390000040001
 234  004  MOVE      a=2   b=1     c=0      010200010000
 235  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 12  nregs 2
 236       ENTER     a=0   b=2     c=0      390000020000  (added)
 237  000  TDEF      a=1   b=26    c=0      6b01001a0000
 238  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 13  nregs 6
 239  000  ENTER     a=1   b=6     c=0      390100060000
 240  004  MOVE      a=4   b=1     c=0      010400010000
 241  007  SSEND     a=3   b=4     c=1      2f0300040001
 242  011  SEND0     a=3   b=25    c=0      330300190000
 243  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 14  nregs 2
 244       ENTER     a=0   b=2     c=0      390000020000  (added)
 245  000  TDEF      a=1   b=4     c=0      6b0100040000
 246  004  TDEF      a=1   b=36    c=0      6b0100240000
 247  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 15  nregs 8
 248  000  ENTER     a=1   b=8     c=0      390100080000
 249  004  MOVE      a=4   b=1     c=0      010400010000
 250  007  SEND0     a=4   b=37    c=0      330400250000
 251  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
 252  013  EQ        a=4   b=0     c=0      4d0400000000
 253  015  JMPIF     a=4   b=256   c=0      270401000000
 254  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 255       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 256  020  SSEND0    a=4   b=33    c=0      300400210000
 257  023  MOVE      a=5   b=1     c=0      010500010000
 258  026  SEND0     a=5   b=33    c=0      330500210000
 259  029  EQ        a=4   b=0     c=0      4d0400000000
 260  031  JMPIF     a=4   b=263   c=0      270401070000
 261  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 262       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 263  036  LOADI_0   a=3   b=0     c=0      060300000000
 264  038  MOVE      a=4   b=3     c=0      010400030000
 265  041  SSEND0    a=5   b=33    c=0      300500210000
 266  044  LT        a=4   b=0     c=0      4e0400000000
 267  046  JMPNOT    a=4   b=280   c=0      280401180000
 268  050  NOP       a=0   b=0     c=0      000000000000
 269  051  MOVE      a=5   b=3     c=0      010500030000
 270  054  SSEND     a=4   b=9     c=1      2f0400090001
 271  058  MOVE      a=5   b=1     c=0      010500010000
 272  061  MOVE      a=6   b=3     c=0      010600030000
 273  064  GETIDX    a=5   b=0     c=0      230500000000
 274  066  EQ        a=4   b=0     c=0      4d0400000000
 275  068  JMPIF     a=4   b=278   c=0      270401160000
 276  072  LOADFALSE a=4   b=0     c=0      140400000000
 277  074  RETURN_BLK a=4   b=0     c=0      3e0400000000
 278  076  ADDILV    a=3   b=4     c=1      490300040001
 279  080  JMP       a=0   b=264   c=0      260001080000
 280  083  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 281       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 16  nregs 5
 282  000  ENTER     a=1   b=5     c=0      390100050000
 283  004  BLOCK     a=4   b=287   c=1537   6204011f0601
 284  007  SSEND     a=3   b=30    c=128    2f03001e0080  <- SSENDB
 285  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 286       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 17  nregs 6
 287  000  NOP       a=0   b=0     c=0      000000000000  <- ENTER
 288  004  MOVE      a=3   b=1     c=0      010300010000
 289  007  GETUPVAR  a=4   b=1     c=1      210400010001
 290  011  EQ        a=3   b=0     c=0      4d0300000000
 291  013  JMPNOT    a=3   b=295   c=0      280301270000
 292  017  LOADTRUE  a=3   b=0     c=0      130300000000
 293  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 294  021  JMP       a=0   b=296   c=0      260001280000
 295  024  LOADNIL   a=3   b=0     c=0      110300000000
 296  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 18  nregs 2
 297       ENTER     a=0   b=2     c=0      390000020000  (added)
 298  000  TDEF      a=1   b=11    c=0      6b01000b0000
 299  004  TDEF      a=1   b=38    c=0      6b0100260000
 300  008  TDEF      a=1   b=39    c=0      6b0100270000
 301  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 19  nregs 3
 302  000  ENTER     a=0   b=3     c=0      390000030000
 303  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 20  nregs 3
 304  000  ENTER     a=0   b=3     c=0      390000030000
 305  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 306       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 21  nregs 6
 307  000  ENTER     a=1   b=6     c=0      390100060000
 308  004  SSEND0    a=3   b=37    c=0      300300250000
 309  007  MOVE      a=4   b=1     c=0      010400010000
 310  010  EQ        a=3   b=0     c=0      4d0300000000
 311  012  RETURN    a=3   b=0     c=0      3d0300000000
# irep 22  nregs 2
 312       ENTER     a=0   b=2     c=0      390000020000  (added)
 313  000  TDEF      a=1   b=38    c=0      6b0100260000
 314  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 23  nregs 3
 315  000  ENTER     a=0   b=3     c=0      390000030000
 316  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 317       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 24  nregs 2
 318       ENTER     a=0   b=2     c=0      390000020000  (added)
 319  000  TDEF      a=1   b=40    c=0      6b0100280000
 320  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 25  nregs 6
 321  000  ENTER     a=1   b=6     c=0      390100060000
 322  004  MOVE      a=3   b=1     c=0      010300010000
 323  007  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
 324  009  SEND      a=3   b=41    c=1      320300290001
 325  013  RETURN    a=3   b=0     c=0      3d0300000000
# method table (512 words)
 330  class 32769 -                  super 9
 332  class 16385 class 1            is_a
 333  class 49153 class 32769        is_a
 334  class 49153 class 1            is_a
 335  class 1     :==                prim OEQ
 336  class 2     -                  super 1
 337  class 32770 -                  super 32769
 338  class 16386 class 2            is_a
 339  class 16386 class 1            is_a
 340  class 3     -                  super 1
 341  class 32771 -                  super 32769
 342  class 1     :initialize        pc 302
 343  class 49153 class 9            is_a
 344  class 49153 class 10           is_a
 345  class 4     -                  super 1
 346  class 32772 -                  super 32769
 347  class 49154 class 32770        is_a
 348  class 49154 class 32769        is_a
 349  class 49154 class 9            is_a
 350  class 5     -                  super 1
 351  class 5     :+                 prim IADD
 352  class 5     :-                 prim ISUB
 353  class 5     :*                 prim IMUL
 354  class 5     :/                 prim IDIV
 355  class 5     :==                prim IEQ
 356  class 5     :<                 prim ILT
 357  class 1     :!=                pc 239
 358  class 5     :<=                prim ILE
 359  class 5     :>                 prim IGT
 360  class 5     :>=                prim IGE
 361  class 1     :!                 prim NOT
 362  class 32773 -                  super 32769
 363  class 6     -                  super 1
 364  class 5     :%                 prim MOD
 365  class 1     :loop              pc 227
 366  class 1     :proc              pc 233
 367  class 7     :==                pc 248
 368  class 5     :<<                prim SHL
 369  class 1     :nil?              pc 304
 370  class 1     :instance_of?      pc 307
 371  class 5     :-@                prim NEG
 372  class 5     :>>                prim SHR
 373  class 5     :&                 prim AND
 374  class 2     :nil?              pc 315
 375  class 5     :|                 prim OR
 376  class 5     :^                 prim XOR
 377  class 5     :~                 prim INV
 378  class 5     :times             pc 133
 379  class 5     :upto              pc 146
 380  class 5     :downto            pc 159
 381  class 5     :abs               prim ABS
 382  class 5     :zero?             prim ZERO
 383  class 5     :even?             prim EVEN
 384  class 5     :odd?              prim ODD
 385  class 1     :class             prim CLASSOF
 386  class 1     :is_a?             prim ISA
 387  class 9     :new               prim NEW
 388  class 7     :<<                prim APUSH
 389  class 7     :[]                prim AGET
 390  class 7     :[]=               prim ASET
 391  class 7     :each              pc 177
 392  class 7     :each_with_index   pc 191
 393  class 7     :map               pc 206
 394  class 7     :size              prim SIZE
 395  class 32774 -                  super 32769
 396  class 7     -                  super 1
 397  class 7     :include?          pc 282
 398  class 32775 -                  super 32769
 399  class 8     -                  super 1
 400  class 32776 -                  super 32769
 401  class 9     -                  super 10
 402  class 32777 -                  super 32778
 403  class 10    -                  super 1
 404  class 32778 -                  super 32769
 405  class 11    -                  super 1
 406  class 32779 -                  super 32769
 407  class 12    -                  super 1
 408  class 32780 -                  super 32769
 409  class 13    -                  super 1
 410  class 32781 -                  super 32769
 411  class 14    -                  super 1
 412  class 32782 -                  super 32769
 413  class 15    -                  super 1
 414  class 32783 -                  super 32769
 415  class 49154 class 10           is_a
 416  class 10    :===               pc 321
 417  class 49154 class 1            is_a
 418  class 16387 class 3            is_a
 419  class 16387 class 1            is_a
 420  class 49155 class 32771        is_a
 421  class 49155 class 32769        is_a
 422  class 49155 class 9            is_a
 423  class 49155 class 10           is_a
 424  class 49155 class 1            is_a
 425  class 16388 class 4            is_a
 426  class 16388 class 1            is_a
 427  class 49156 class 32772        is_a
 428  class 49156 class 32769        is_a
 429  class 49156 class 9            is_a
 430  class 49156 class 10           is_a
 431  class 49156 class 1            is_a
 432  class 16389 class 5            is_a
 433  class 16389 class 1            is_a
 434  class 49157 class 32773        is_a
 435  class 49157 class 32769        is_a
 436  class 49157 class 9            is_a
 437  class 49157 class 10           is_a
 438  class 49157 class 1            is_a
 439  class 16390 class 6            is_a
 440  class 16390 class 1            is_a
 441  class 49158 class 32774        is_a
 442  class 49158 class 32769        is_a
 443  class 49158 class 9            is_a
 444  class 49158 class 10           is_a
 445  class 49158 class 1            is_a
 446  class 16391 class 7            is_a
 447  class 16391 class 1            is_a
 448  class 49159 class 32775        is_a
 449  class 49159 class 32769        is_a
 450  class 49159 class 9            is_a
 451  class 49159 class 10           is_a
 452  class 49159 class 1            is_a
 453  class 16392 class 8            is_a
 454  class 16392 class 1            is_a
 455  class 49160 class 32776        is_a
 456  class 49160 class 32769        is_a
 457  class 49160 class 9            is_a
 458  class 49160 class 10           is_a
 459  class 49160 class 1            is_a
 460  class 16393 class 9            is_a
 461  class 16393 class 10           is_a
 462  class 16393 class 1            is_a
 463  class 49161 class 32777        is_a
 464  class 49161 class 32778        is_a
 465  class 49161 class 32769        is_a
 466  class 49161 class 9            is_a
 467  class 49161 class 10           is_a
 468  class 49161 class 1            is_a
 469  class 16394 class 10           is_a
 470  class 16394 class 1            is_a
 471  class 49162 class 32778        is_a
 472  class 49162 class 32769        is_a
 473  class 49162 class 9            is_a
 474  class 49162 class 10           is_a
 475  class 49162 class 1            is_a
 476  class 16395 class 11           is_a
 477  class 16395 class 1            is_a
 478  class 49163 class 32779        is_a
 479  class 49163 class 32769        is_a
 480  class 49163 class 9            is_a
 481  class 49163 class 10           is_a
 482  class 49163 class 1            is_a
 483  class 16396 class 12           is_a
 484  class 16396 class 1            is_a
 485  class 49164 class 32780        is_a
 486  class 49164 class 32769        is_a
 487  class 49164 class 9            is_a
 488  class 49164 class 10           is_a
 489  class 49164 class 1            is_a
 490  class 16397 class 13           is_a
 491  class 16397 class 1            is_a
 492  class 49165 class 32781        is_a
 493  class 49165 class 32769        is_a
 494  class 49165 class 9            is_a
 495  class 49165 class 10           is_a
 496  class 49165 class 1            is_a
 497  class 16398 class 14           is_a
 498  class 16398 class 1            is_a
 499  class 49166 class 32782        is_a
 500  class 49166 class 32769        is_a
 501  class 49166 class 9            is_a
 502  class 49166 class 10           is_a
 503  class 49166 class 1            is_a
 504  class 16399 class 15           is_a
 505  class 16399 class 1            is_a
 506  class 49167 class 32783        is_a
 507  class 49167 class 32769        is_a
 508  class 49167 class 9            is_a
 509  class 49167 class 10           is_a
 510  class 49167 class 1            is_a
# symbols
   0  :+
   1  :-
   2  :*
   3  :/
   4  :==
   5  :<
   6  :<=
   7  :>
   8  :>=
   9  :[]
  10  :[]=
  11  :initialize
  12  :new
  13  :%
  14  :<<
  15  :>>
  16  :&
  17  :|
  18  :^
  19  :~
  20  :-@
  21  :abs
  22  :zero?
  23  :even?
  24  :odd?
  25  :!
  26  :!=
  27  :times
  28  :upto
  29  :downto
  30  :each
  31  :each_with_index
  32  :map
  33  :size
  34  :loop
  35  :proc
  36  :include?
  37  :class
  38  :nil?
  39  :instance_of?
  40  :===
  41  :is_a?
